=== Agent started === logPath=/workspace/testbed/_work/N100_PPM100/topo01/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773376269914 INIT Agent: K=4 Factive=4
1773376269921 EPS sched: start=0.3 end=0.01 anneal=500
1773376310519 DECISION phase=3 mote=5 eps=0.298 cand=[60] valid=[true, false, false, false]
  cand[0] id=60 features=[1.7142857142857142, 1986.4614023658596, 8.0, 1.0] hc=1.00 re=1986.5 qlr=0.000
  qValues=[0.06573571125045419, 0.04602567898109555, 0.05274788523092866, 0.003767868969589472]  action=0  chosenParent=60
1773376341525 DECISION phase=4 mote=5 eps=0.298 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[5.0, 1941.3264690565138, 1.0, 1.0] hc=1.00 re=1941.3 qlr=0.000
  qValues=[0.08126094588078558, 0.06102577620185912, 0.058774757431820035, 0.021420262986794114]  action=0  chosenParent=38
1773376373964 DECISION phase=5 mote=5 eps=0.297 cand=[11, 38] valid=[true, true, false, false]
  cand[0] id=11 features=[1.0, 1892.7054082591942, 7.0, 1.0] hc=1.00 re=1892.7 qlr=0.343
  cand[1] id=38 features=[5.0, 1923.8882404289031, 8.0, 2.0] hc=2.00 re=1923.9 qlr=0.294
  qValues=[0.17976940982043743, 0.1344547737389803, 0.13189993984997272, 0.03970743529498577]  action=1  chosenParent=38
1773376404441 DECISION phase=6 mote=5 eps=0.297 cand=[11, 14, 38] valid=[true, true, true, false]
  cand[0] id=11 features=[1.0, 1850.9429158308749, 3.0, 1.0] hc=1.00 re=1850.9 qlr=0.245
  cand[1] id=14 features=[3.0, 1915.1206757256882, 6.0, 1.0] hc=1.00 re=1915.1 qlr=0.417
  cand[2] id=38 features=[5.0, 1887.0074647519025, 8.0, 1.0] hc=1.00 re=1887.0 qlr=0.491
  qValues=[0.2537945983931422, 0.18996431957930326, 0.1829117378219962, 0.05865609925240278]  action=0  chosenParent=11
1773376437310 DECISION phase=7 mote=5 eps=0.296 cand=[11, 14, 38] valid=[true, true, true, false]
  cand[0] id=11 features=[1.0, 1807.2585952750085, 6.0, 1.0] hc=1.00 re=1807.3 qlr=0.352
  cand[1] id=14 features=[3.0, 1881.8165307924571, 6.0, 1.0] hc=1.00 re=1881.8 qlr=0.537
  cand[2] id=38 features=[5.0, 1842.3488860709085, 7.0, 1.0] hc=1.00 re=1842.3 qlr=0.537
  qValues=[0.30177841149270535, 0.22811458073556423, 0.21089847199618816, 0.08055404387414455]  action=2  chosenParent=38
1773376471544 DECISION phase=8 mote=5 eps=0.295 cand=[11, 14, 38] valid=[true, true, true, false]
  cand[0] id=11 features=[1.0, 1755.0217815077347, 7.0, 1.0] hc=1.00 re=1755.0 qlr=0.444
  cand[1] id=14 features=[3.0, 1845.861497255153, 7.0, 1.0] hc=1.00 re=1845.9 qlr=0.485
  cand[2] id=38 features=[5.0, 1813.8600890970044, 8.0, 2.0] hc=2.00 re=1813.9 qlr=0.617
  qValues=[0.3715360704809427, 0.28280008025467396, 0.25651523657143116, 0.10673830099403858]  action=1  chosenParent=14
1773376506285 DECISION phase=9 mote=5 eps=0.295 cand=[11, 38] valid=[true, true, false, false]
  cand[0] id=11 features=[1.0, 1729.382555710241, 8.0, 1.0] hc=1.00 re=1729.4 qlr=0.540
  cand[1] id=38 features=[5.0, 1782.4710466611818, 6.0, 1.0] hc=1.00 re=1782.5 qlr=0.659
  qValues=[0.33645831514149904, 0.2597021060064435, 0.2266876334324479, 0.10796954948455095]  action=0  chosenParent=11
1773376540371 DECISION phase=10 mote=5 eps=0.294 cand=[11, 38] valid=[true, true, false, false]
  cand[0] id=11 features=[1.0, 1678.8880576109384, 3.0, 2.0] hc=2.00 re=1678.9 qlr=0.521
  cand[1] id=38 features=[5.0, 1759.5770091972277, 8.0, 1.0] hc=1.00 re=1759.6 qlr=0.684
  qValues=[0.3881856622174382, 0.29956790525466204, 0.26204314175993204, 0.12677058298140764]  action=0  chosenParent=11
1773376575059 DECISION phase=11 mote=5 eps=0.294 cand=[11, 38] valid=[true, true, false, false]
  cand[0] id=11 features=[1.0, 1656.1991009893936, 8.0, 2.0] hc=2.00 re=1656.2 qlr=0.538
  cand[1] id=38 features=[5.0, 1745.5387710135994, 8.0, 1.0] hc=1.00 re=1745.5 qlr=0.709
  qValues=[0.4634084301069379, 0.3582380535081029, 0.30995301995426416, 0.1548204841092229]  action=0  chosenParent=11
1773376643748 DECISION phase=13 mote=5 eps=0.292 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 1699.4815738741588, 4.0, 2.0] hc=2.00 re=1699.5 qlr=0.381
  qValues=[0.39409429114311934, 0.3033710075542331, 0.25642319675534964, 0.13838211726397276]  action=0  chosenParent=34
1773376678365 DECISION phase=14 mote=5 eps=0.292 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 1698.9343068827307, 8.0, 5.0] hc=5.00 re=1698.9 qlr=0.409
  qValues=[0.49968370143324137, 0.38495362643152475, 0.32611667085438967, 0.17481855396181345]  action=0  chosenParent=34
1773376714835 DECISION phase=15 mote=5 eps=0.291 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 1668.780246856992, 8.0, 2.0] hc=2.00 re=1668.8 qlr=0.417
  qValues=[0.5466739479452372, 0.42050825990736485, 0.3550867382436991, 0.19157184846699238]  action=0  chosenParent=34
1773376751659 DECISION phase=16 mote=5 eps=0.291 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 1628.6542881905414, 0.0, 3.0] hc=3.00 re=1628.7 qlr=0.409
  qValues=[0.4988993462175131, 0.38236588053405285, 0.32092238776385784, 0.17543522827327251]  action=0  chosenParent=34
1773376787385 DECISION phase=17 mote=5 eps=0.290 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 1600.368774574344, 8.0, 3.0] hc=3.00 re=1600.4 qlr=0.397
  qValues=[0.6496144160628319, 0.49884407967329025, 0.4196358993649483, 0.22829518467187881]  action=0  chosenParent=34
1773376824486 DECISION phase=18 mote=5 eps=0.290 cand=[34] valid=[true, false, false, false]
