=== Agent started === logPath=/workspace/testbed/_work/N60_PPM80/topo10/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773362592264 INIT Agent: K=4 Factive=4
1773362592275 EPS sched: start=0.3 end=0.01 anneal=500
1773362599384 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.02785945823416114, 0.01961728697642684, 0.02537015313282609, -0.006470659282058477]  action=0  chosenParent=1
1773362608453 DECISION phase=3 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.055484247859567404, 0.03986880509182811, 0.04291628813371062, 0.008573570754379034]  action=0  chosenParent=1
1773362623525 DECISION phase=4 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.08178340899758041, 0.059560362016782165, 0.05982946674339473, 0.022332423133775592]  action=0  chosenParent=1
1773362639239 DECISION phase=5 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.10633259429596364, 0.07789583294652402, 0.07448541629128158, 0.034101484110578895]  action=0  chosenParent=1
1773362656316 DECISION phase=6 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.13155783945694566, 0.09612570749595761, 0.08948040241375566, 0.045235241297632456]  action=0  chosenParent=1
1773362671485 DECISION phase=7 mote=5 eps=0.296 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.1576521466486156, 0.11557942209765315, 0.10612255847081542, 0.05532678170129657]  action=0  chosenParent=1
1773362688783 DECISION phase=8 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.1865634904243052, 0.13716604420915246, 0.1245853309519589, 0.06653086328878999]  action=0  chosenParent=1
1773362704319 DECISION phase=9 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.2182931466959417, 0.1607275470159948, 0.145038231741637, 0.07876743143424392]  action=0  chosenParent=1
1773362721337 DECISION phase=10 mote=5 eps=0.294 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.25252286717295647, 0.1857241354882717, 0.16766218468546867, 0.09246109053492546]  action=0  chosenParent=1
1773362740161 DECISION phase=11 mote=5 eps=0.294 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.2897764788940549, 0.21343635488301516, 0.19237437937408686, 0.10711998213082552]  action=0  chosenParent=1
1773362759384 DECISION phase=12 mote=5 eps=0.293 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.3298905687406659, 0.24333603400737047, 0.2189853759482503, 0.12260827515274286]  action=0  chosenParent=1
1773362777277 DECISION phase=13 mote=5 eps=0.292 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.3732688454911113, 0.27564392518252134, 0.24729572515934706, 0.13914361502975225]  action=0  chosenParent=1
1773362795783 DECISION phase=14 mote=5 eps=0.292 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.419499471783638, 0.3100811243057251, 0.27717795968055725, 0.15656937658786774]  action=0  chosenParent=1
1773362814209 DECISION phase=15 mote=5 eps=0.291 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4693916868418455, 0.34702510945498943, 0.3100315388292074, 0.1750361304730177]  action=0  chosenParent=1
1773362830684 DECISION phase=16 mote=5 eps=0.291 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5226496960967779, 0.38597710989415646, 0.34493819437921047, 0.19454641453921795]  action=0  chosenParent=1
1773362849842 DECISION phase=17 mote=5 eps=0.290 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.578075198456645, 0.427315441891551, 0.3812937717884779, 0.21494305692613125]  action=0  chosenParent=1
1773362868968 DECISION phase=18 mote=5 eps=0.290 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6308664064854383, 0.46751166693866253, 0.4154053758829832, 0.23551571927964687]  action=0  chosenParent=1
1773362885479 DECISION phase=19 mote=5 eps=0.289 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6732785608619452, 0.5004930999130011, 0.4421359430998564, 0.2526345904916525]  action=0  chosenParent=1
1773362903534 DECISION phase=20 mote=5 eps=0.288 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.7070933189243078, 0.5274059530347586, 0.4640176724642515, 0.2667578663676977]  action=0  chosenParent=1
1773362921672 DECISION phase=21 mote=5 eps=0.288 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.7284256219863892, 0.5436242669820786, 0.4780547618865967, 0.2764735370874405]  action=0  chosenParent=1
1773362938604 DECISION phase=22 mote=5 eps=0.287 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.7378153596073389, 0.5521278325468302, 0.4832358453422785, 0.2825892139226198]  action=0  chosenParent=1
1773362956683 DECISION phase=23 mote=5 eps=0.287 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.7379041817039251, 0.5537119414657354, 0.4820809792727232, 0.285900866612792]  action=0  chosenParent=1
1773362973393 DECISION phase=24 mote=5 eps=0.286 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.7242026161402464, 0.5449224840849638, 0.4733674731105566, 0.28289113752543926]  action=0  chosenParent=1
1773362988789 DECISION phase=25 mote=5 eps=0.286 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.7041250392794609, 0.530564658343792, 0.46016059815883636, 0.27720120549201965]  action=0  chosenParent=1
1773363006128 DECISION phase=26 mote=5 eps=0.285 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6798350010067225, 0.5125827584415674, 0.44451515562832355, 0.26980202831327915]  action=0  chosenParent=1
1773363022000 DECISION phase=27 mote=5 eps=0.284 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6509943529963493, 0.4913583919405937, 0.42533114552497864, 0.26064829528331757]  action=0  chosenParent=1
1773363036223 DECISION phase=28 mote=5 eps=0.284 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6201140861958265, 0.4688211213797331, 0.4048884641379118, 0.2510977741330862]  action=0  chosenParent=1
1773363052996 DECISION phase=29 mote=5 eps=0.283 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5900042206048965, 0.4468919485807419, 0.38526300340890884, 0.24158277362585068]  action=0  chosenParent=1
1773363068957 DECISION phase=30 mote=5 eps=0.283 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5618716757744551, 0.42682248167693615, 0.36707295291125774, 0.23309888504445553]  action=0  chosenParent=1
1773363086100 DECISION phase=31 mote=5 eps=0.282 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5359552642330527, 0.40846221055835485, 0.3505119225010276, 0.22581540327519178]  action=0  chosenParent=1
1773363102719 DECISION phase=32 mote=5 eps=0.281 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5119093284010887, 0.39161788672208786, 0.33512691408395767, 0.21889186650514603]  action=0  chosenParent=1
1773363120120 DECISION phase=33 mote=5 eps=0.281 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.49248279724270105, 0.37834966275841, 0.32321897987276316, 0.2141568111255765]  action=0  chosenParent=1
1773363136450 DECISION phase=34 mote=5 eps=0.280 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4754814999178052, 0.36686734575778246, 0.3132021026685834, 0.21030569914728403]  action=0  chosenParent=1
1773363152085 DECISION phase=35 mote=5 eps=0.280 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.46139075979590416, 0.35746635124087334, 0.3054092451930046, 0.2072146236896515]  action=0  chosenParent=1
1773363168812 DECISION phase=36 mote=5 eps=0.279 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.45109209790825844, 0.3506409339606762, 0.300323948264122, 0.20533251762390137]  action=0  chosenParent=1
1773363183073 DECISION phase=37 mote=5 eps=0.279 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.444436295889318, 0.34636648651212454, 0.2977566896006465, 0.2046572333201766]  action=0  chosenParent=1
1773363198791 DECISION phase=38 mote=5 eps=0.278 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.44122815039008856, 0.34466379042714834, 0.29768796171993017, 0.20525753032416105]  action=0  chosenParent=1
1773363216068 DECISION phase=39 mote=5 eps=0.277 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4402481587603688, 0.34463191498070955, 0.2992882030084729, 0.206573405303061]  action=0  chosenParent=1
1773363232622 DECISION phase=40 mote=5 eps=0.277 cand=[1] valid=[true, false, false, false]
