=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo10/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774941087008 INIT Agent: K=4 Factive=4
1774941087017 EPS sched: start=0.3 end=0.01 anneal=500
1774941102395 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 1.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.02743061783257872, 0.01853152841795236, 0.02475165913347155, -0.0055721275275573134]  action=0  chosenParent=1
1774941126914 DECISION phase=3 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 1.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.055568489944562316, 0.03753204899840057, 0.04237856320105493, 0.008818721165880561]  action=0  chosenParent=1
1774941150569 DECISION phase=4 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.9824561403508771, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.0830895472317934, 0.057235488668084145, 0.059679457917809486, 0.021873677149415016]  action=0  chosenParent=1
1774941173621 DECISION phase=5 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.9876543209876543, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.11002638377249241, 0.0766712324693799, 0.07627979945391417, 0.03342888318002224]  action=0  chosenParent=1
1774941197045 DECISION phase=6 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.900990099009901, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.1320646870881319, 0.09259849041700363, 0.08830011263489723, 0.042588965967297554]  action=0  chosenParent=1
1774941224942 DECISION phase=7 mote=5 eps=0.296 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.859504132231405, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.15758411260321736, 0.1112332628108561, 0.1033964161761105, 0.0526016247458756]  action=0  chosenParent=1
1774941248939 DECISION phase=8 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.8321678321678322, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.1864212853834033, 0.1317524379119277, 0.12066623102873564, 0.06395222526043653]  action=0  chosenParent=1
1774941273249 DECISION phase=9 mote=5 eps=0.295 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 0.0, 8.0, 1.0] hc=1.00 re=1804.8 qlr=0.676
  qValues=[0.2435115952976048, 0.1730157253332436, 0.15838686609640718, 0.0832180087454617]  action=0  chosenParent=17
1774941300161 DECISION phase=10 mote=5 eps=0.294 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 0.9444444444444444, 7.0, 2.0] hc=2.00 re=1783.1 qlr=0.719
  qValues=[0.31930482015013695, 0.22744716703891754, 0.20830586552619934, 0.10792799666523933]  action=0  chosenParent=17
1774941327270 DECISION phase=11 mote=5 eps=0.294 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[6.285714285714286, 0.0, 8.0, 2.0] hc=2.00 re=1703.0 qlr=0.725
  qValues=[0.31384393759071827, 0.22384887747466564, 0.1995809655636549, 0.11005947180092335]  action=0  chosenParent=54
1774941349244 DECISION phase=12 mote=5 eps=0.293 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 0.64, 5.0, 2.0] hc=2.00 re=1738.1 qlr=0.749
  qValues=[0.3681319486349821, 0.2627096828073263, 0.23279843293130398, 0.12982959114015102]  action=0  chosenParent=17
1774941373332 DECISION phase=13 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 0.6309523809523809, 8.0, 5.0] hc=5.00 re=1724.1 qlr=0.760
  qValues=[0.45949036348611116, 0.3288907231763005, 0.2910243133082986, 0.1609031232073903]  action=0  chosenParent=17
1774941398644 DECISION phase=14 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 0.6481481481481481, 8.0, 2.0] hc=2.00 re=1724.1 qlr=0.782
  qValues=[0.5105464952066541, 0.365541216917336, 0.3203877741470933, 0.17961885500699282]  action=0  chosenParent=17
1774941424827 DECISION phase=15 mote=5 eps=0.291 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[4.714285714285714, 0.0, 8.0, 1.0] hc=1.00 re=1727.8 qlr=0.668
  qValues=[0.4921591551974416, 0.35133152920752764, 0.3045387277379632, 0.17439368832856417]  action=0  chosenParent=3
1774941452313 DECISION phase=16 mote=5 eps=0.291 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.571428571428571, 0.0, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.503
  qValues=[0.568543853238225, 0.4057535398751497, 0.35264155454933643, 0.20110575295984745]  action=0  chosenParent=59
1774941480897 DECISION phase=17 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.571428571428571, 0.5, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.542
  qValues=[0.6552117373794317, 0.46758525632321835, 0.40539812855422497, 0.23129763267934322]  action=0  chosenParent=59
1774941505157 DECISION phase=18 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.571428571428571, 0.6666666666666666, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.565
  qValues=[0.7290083803236485, 0.5195084698498249, 0.44875800982117653, 0.25687891617417336]  action=0  chosenParent=59
1774941526946 DECISION phase=19 mote=5 eps=0.289 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.571428571428571, 0.7, 4.0, 1.0] hc=1.00 re=1958.0 qlr=0.585
  qValues=[0.6863215696066618, 0.48831803910434246, 0.41281535290181637, 0.2440293561667204]  action=0  chosenParent=59
1774941597927 DECISION phase=22 mote=5 eps=0.287 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[6.285714285714286, 1.0, 8.0, 2.0] hc=2.00 re=1787.5 qlr=0.664
  qValues=[0.7992862984538078, 0.5678969249129295, 0.4808407872915268, 0.28811347484588623]  action=0  chosenParent=18
1774941619169 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.571428571428571, 0.0, 8.0, 1.0] hc=1.00 re=1632.6 qlr=0.533
  qValues=[0.6850958475843072, 0.4870117763057351, 0.404176858253777, 0.25259964261204004]  action=0  chosenParent=43
1774941643051 DECISION phase=24 mote=5 eps=0.286 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.571428571428571, 0.625, 7.0, 1.0] hc=1.00 re=1599.2 qlr=0.551
  qValues=[0.6871273443102837, 0.4870516285300255, 0.4072238355875015, 0.2565910518169403]  action=0  chosenParent=43
1774941685519 DECISION phase=26 mote=5 eps=0.285 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.0, 0.0, 8.0, 2.0] hc=2.00 re=1744.5 qlr=0.781
  qValues=[0.6213872376829386, 0.44112986512482166, 0.368071461096406, 0.23970488645136356]  action=0  chosenParent=75
1774941705103 DECISION phase=27 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[8.714285714285714, 0.0, 8.0, 1.0] hc=1.00 re=1897.0 qlr=0.484
  cand[1] id=75 features=[10.0, 0.7142857142857143, 7.0, 2.0] hc=2.00 re=1744.3 qlr=0.788
  qValues=[0.769624762237072, 0.5487136617302895, 0.47590114176273346, 0.2969033271074295]  action=1  chosenParent=75
1774941725759 DECISION phase=28 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[8.714285714285714, 0.0, 6.0, 0.0] hc=0.00 re=1896.1 qlr=0.517
  cand[1] id=75 features=[10.0, 0.7692307692307693, 8.0, 3.0] hc=3.00 re=1712.3 qlr=0.793
  qValues=[0.7368200235068798, 0.5265850387513638, 0.45624250546097755, 0.28913291171193123]  action=0  chosenParent=38
1774941744997 DECISION phase=29 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[8.714285714285714, 1.0, 7.0, 0.0] hc=0.00 re=1895.0 qlr=0.532
  cand[1] id=75 features=[10.0, 0.7857142857142857, 8.0, 2.0] hc=2.00 re=1712.1 qlr=0.798
  qValues=[0.732430418021977, 0.5252566980198026, 0.4549877056851983, 0.2911551343277097]  action=0  chosenParent=38
1774941764330 DECISION phase=30 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[8.714285714285714, 1.0, 7.0, 0.0] hc=0.00 re=1893.9 qlr=0.542
  cand[1] id=75 features=[10.0, 0.7857142857142857, 5.0, 3.0] hc=3.00 re=1670.3 qlr=0.794
  qValues=[0.6512291701510549, 0.46787937451153994, 0.4027561256662011, 0.2636251272633672]  action=0  chosenParent=38
1774941785119 DECISION phase=31 mote=5 eps=0.282 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[8.714285714285714, 1.0, 7.0, 0.0] hc=0.00 re=1892.0 qlr=0.538
  qValues=[0.514465719461441, 0.3663639798760414, 0.3069959320127964, 0.2130984552204609]  action=0  chosenParent=38
1774941803725 DECISION phase=32 mote=5 eps=0.281 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[8.714285714285714, 1.0, 8.0, 0.0] hc=0.00 re=1890.1 qlr=0.543
  qValues=[0.49992534052580595, 0.3573928205296397, 0.30030456464737654, 0.2106418302282691]  action=0  chosenParent=38
1774941842859 DECISION phase=34 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[9.285714285714286, 1.0, 7.0, 1.0] hc=1.00 re=1957.9 qlr=0.586
  qValues=[0.4527812637388706, 0.32678869739174843, 0.2725331000983715, 0.1981801800429821]  action=0  chosenParent=67
1774941860910 DECISION phase=35 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[9.285714285714286, 1.0, 4.0, 1.0] hc=1.00 re=1957.9 qlr=0.579
  qValues=[0.4167502196505666, 0.30294300336390734, 0.2475824812427163, 0.18685415852814913]  action=0  chosenParent=67
1774941897028 DECISION phase=37 mote=5 eps=0.279 cand=[34, 88] valid=[true, true, false, false]
  cand[0] id=34 features=[7.0, 1.0, 2.0, 1.0] hc=1.00 re=1701.6 qlr=0.695
  cand[1] id=88 features=[7.285714285714286, 0.0, 8.0, 1.0] hc=1.00 re=1381.6 qlr=0.717
  qValues=[0.4564754394814372, 0.3390910727903247, 0.2854164494201541, 0.209084234200418]  action=0  chosenParent=34
