=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912350843 INIT Agent: K=4 Factive=4
1774912350852 EPS sched: start=0.3 end=0.01 anneal=500
1774912422314 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.84, 1.0, 7.0, 2.0] hc=2.00 re=1982.2 qlr=0.434
  qValues=[0.09672928997315466, 0.0700472027529031, 0.07127673202194273, 0.019606478745117784]  action=0  chosenParent=74
1774912451269 DECISION phase=5 mote=5 eps=0.297 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[7.78, 0.6, 8.0, 1.0] hc=1.00 re=1939.4 qlr=0.541
  qValues=[0.12755684927105904, 0.09299006871879101, 0.0901732835918665, 0.034625861793756485]  action=0  chosenParent=74
1774912476918 DECISION phase=6 mote=5 eps=0.297 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[9.85, 0.0, 8.0, 1.0] hc=1.00 re=1947.4 qlr=0.395
  qValues=[0.1496310313232243, 0.10894762957468629, 0.10195038141682744, 0.04542955057695508]  action=0  chosenParent=65
1774912501480 DECISION phase=7 mote=5 eps=0.296 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[9.66, 1.0, 6.0, 1.0] hc=1.00 re=1935.2 qlr=0.443
  qValues=[0.20155120268464088, 0.1466556079685688, 0.13689609244465828, 0.0617823489010334]  action=0  chosenParent=65
1774912525401 DECISION phase=8 mote=5 eps=0.295 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[7.71, 0.0, 8.0, 1.0] hc=1.00 re=1847.3 qlr=0.831
  qValues=[0.20443864399567246, 0.14871925720945, 0.13452177541330457, 0.06673739710822701]  action=0  chosenParent=33
1774912554137 DECISION phase=9 mote=5 eps=0.295 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.8, 0.0, 7.0, 1.0] hc=1.00 re=1674.9 qlr=0.801
  qValues=[0.2294757952913642, 0.16699642594903708, 0.1499079940840602, 0.07663435395807028]  action=0  chosenParent=20
1774912584847 DECISION phase=10 mote=5 eps=0.294 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.98, 1.0, 8.0, 1.0] hc=1.00 re=1640.4 qlr=0.822
  qValues=[0.3274258775636554, 0.23835718166083097, 0.2164663067087531, 0.1072410000488162]  action=0  chosenParent=20
1774912643533 DECISION phase=12 mote=5 eps=0.293 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.51, 0.0, 3.0, 5.0] hc=5.00 re=1423.9 qlr=0.719
  qValues=[0.3050144035369158, 0.2219094019383192, 0.19448366202414036, 0.1054192241281271]  action=0  chosenParent=43
1774912671219 DECISION phase=13 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.51, 1.0, 8.0, 3.0] hc=3.00 re=1420.1 qlr=0.690
  qValues=[0.4745024712756276, 0.3461318286135793, 0.3092598104849458, 0.15944209415465593]  action=0  chosenParent=43
1774912701484 DECISION phase=14 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.31, 1.0, 8.0, 3.0] hc=3.00 re=1390.8 qlr=0.684
  qValues=[0.528669610619545, 0.385410837829113, 0.34272004663944244, 0.17850331217050552]  action=0  chosenParent=43
1774912759877 DECISION phase=16 mote=5 eps=0.291 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[11.05, 1.0, 8.0, 4.0] hc=4.00 re=1234.5 qlr=0.633
  qValues=[0.6651729699224234, 0.48495188914239407, 0.4290322866290808, 0.2268041055649519]  action=0  chosenParent=43
1774912786286 DECISION phase=17 mote=5 eps=0.290 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[11.04, 1.0, 2.0, 3.0] hc=3.00 re=1233.9 qlr=0.616
  qValues=[0.6203655675053596, 0.45205045491456985, 0.3964080438017845, 0.21336861699819565]  action=0  chosenParent=43
1774912851738 DECISION phase=19 mote=5 eps=0.289 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[13.1, 0.9, 7.0, 4.0] hc=4.00 re=1201.7 qlr=0.593
  qValues=[0.7124771010130644, 0.5204026978462934, 0.45518808625638485, 0.2453626673668623]  action=0  chosenParent=43
1774912878544 DECISION phase=20 mote=5 eps=0.288 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[11.9, 0.9285714285714286, 7.0, 5.0] hc=5.00 re=1200.6 qlr=0.589
  qValues=[0.715731980279088, 0.5230675954371691, 0.4572317097336054, 0.2468733061105013]  action=0  chosenParent=43
1774912936431 DECISION phase=22 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[12.93, 0.9375, 7.0, 6.0] hc=6.00 re=1197.9 qlr=0.569
  qValues=[0.6844423096626997, 0.5012963991612196, 0.4365964587777853, 0.23664632253348827]  action=0  chosenParent=43
1774912972980 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[18.95, 0.9, 2.0, 5.0] hc=5.00 re=1196.7 qlr=0.568
