=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo09/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222785516 INIT Agent: K=4 Factive=4
1773222785525 EPS sched: start=0.3 end=0.01 anneal=500
1773222803105 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[5.76, 0.0, 1980.785212792285, 1.0] hc=0.00 re=1980.8 qlr=0.000
  qValues=[0.027186098508536816, 0.018015723675489426, 0.025036156177520752, -0.0064489832147955894]  action=0  chosenParent=2
1773222829710 DECISION phase=3 mote=5 eps=0.298 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[4.23, 0.0, 1967.8362848539766, 7.0] hc=1.00 re=1967.8 qlr=0.364
  qValues=[0.05939159356057644, 0.041567795909941196, 0.04681580048054457, 0.00640442781150341]  action=0  chosenParent=76
1773222855874 DECISION phase=4 mote=5 eps=0.298 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.71, 0.0, 1968.7475622610282, 7.0] hc=1.00 re=1968.7 qlr=0.352
  qValues=[0.09461926086805761, 0.06682697194628417, 0.07004140852950513, 0.021143844118341804]  action=0  chosenParent=77
1773222915968 DECISION phase=6 mote=5 eps=0.297 cand=[90, 13, 85] valid=[true, true, true, false]
  cand[0] id=90 features=[7.9, 0.0, 1841.3004854694084, 8.0] hc=1.00 re=1841.3 qlr=0.618
  cand[1] id=13 features=[8.61, 0.0, 1979.634192009542, 5.0] hc=2.00 re=1979.6 qlr=0.585
  cand[2] id=85 features=[9.66, 0.0, 1861.9031447214434, 8.0] hc=1.00 re=1861.9 qlr=0.594
  qValues=[0.2979378215968609, 0.2071930691599846, 0.2234400361776352, 0.0697031132876873]  action=0  chosenParent=90
1773222944161 DECISION phase=7 mote=5 eps=0.296 cand=[37, 73, 13, 85] valid=[true, true, true, true]
  cand[0] id=37 features=[7.77, 0.0, 1873.6114746142377, 7.0] hc=1.00 re=1873.6 qlr=0.716
  cand[1] id=73 features=[8.3, 0.0, 1815.2141044314687, 7.0] hc=1.00 re=1815.2 qlr=0.717
  cand[2] id=13 features=[8.61, 0.0, 1968.0305381756234, 8.0] hc=2.00 re=1968.0 qlr=0.631
  cand[3] id=85 features=[9.66, 0.0, 1847.5456360053247, 8.0] hc=1.00 re=1847.5 qlr=0.678
  qValues=[0.3907677875831723, 0.27212482038885355, 0.2900062398985028, 0.1026513697579503]  action=0  chosenParent=37
1773222971356 DECISION phase=8 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[8.3, 0.0, 1785.0597847767326, 8.0] hc=1.00 re=1785.1 qlr=0.778
  cand[1] id=13 features=[8.61, 0.0, 1960.6104417764545, 8.0] hc=2.00 re=1960.6 qlr=0.702
  cand[2] id=85 features=[10.66, 0.0, 1823.912709937681, 5.0] hc=1.00 re=1823.9 qlr=0.650
  qValues=[0.4125443696975708, 0.29543832689523697, 0.29557324200868607, 0.1191604882478714]  action=0  chosenParent=73
1773223001265 DECISION phase=9 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[6.21, 0.9333333333333333, 1733.976992286994, 8.0] hc=2.00 re=1734.0 qlr=0.848
  cand[1] id=13 features=[8.61, 0.0, 1946.4947434712326, 8.0] hc=2.00 re=1946.5 qlr=0.676
  cand[2] id=85 features=[10.66, 0.0, 1805.9543416197419, 8.0] hc=1.00 re=1806.0 qlr=0.672
  qValues=[0.5049617029726505, 0.3661344386637211, 0.3582044579088688, 0.1507362313568592]  action=1  chosenParent=13
