=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo05/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940531320 INIT Agent: K=4 Factive=4
1774940531332 EPS sched: start=0.3 end=0.01 anneal=500
1774940603612 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.4285714285714284, 1.0, 7.0, 2.0] hc=2.00 re=1982.2 qlr=0.434
  qValues=[0.0967115736566484, 0.07066025910899043, 0.07140585174784064, 0.020697457250207663]  action=0  chosenParent=74
1774940633289 DECISION phase=5 mote=5 eps=0.297 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.4285714285714284, 0.6, 8.0, 1.0] hc=1.00 re=1939.4 qlr=0.541
  qValues=[0.12067288625985384, 0.08858042303472757, 0.08419375959783792, 0.034866311587393284]  action=0  chosenParent=74
1774940662000 DECISION phase=6 mote=5 eps=0.297 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[3.857142857142857, 0.0, 8.0, 1.0] hc=1.00 re=1947.4 qlr=0.395
  qValues=[0.13397111231461167, 0.0990085625089705, 0.09043641993775964, 0.04338057758286595]  action=0  chosenParent=65
1774940691469 DECISION phase=7 mote=5 eps=0.296 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[3.857142857142857, 1.0, 6.0, 1.0] hc=1.00 re=1935.2 qlr=0.443
  qValues=[0.18723519518971443, 0.13615066558122635, 0.12611067295074463, 0.05970803275704384]  action=0  chosenParent=65
1774940720158 DECISION phase=8 mote=5 eps=0.295 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.0, 8.0, 1.0] hc=1.00 re=1847.3 qlr=0.831
  qValues=[0.21038614679127932, 0.15306104440242052, 0.1400112295523286, 0.07013108301907778]  action=0  chosenParent=33
1774940748976 DECISION phase=9 mote=5 eps=0.295 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.285714285714286, 0.0, 7.0, 1.0] hc=1.00 re=1674.9 qlr=0.801
  qValues=[0.2293156129308045, 0.16662411065772176, 0.15061687538400292, 0.07855259673669934]  action=0  chosenParent=20
1774940776926 DECISION phase=10 mote=5 eps=0.294 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.285714285714286, 1.0, 8.0, 1.0] hc=1.00 re=1640.4 qlr=0.822
  qValues=[0.32788531109690666, 0.23791413381695747, 0.21689993515610695, 0.10961362347006798]  action=0  chosenParent=20
1774940834485 DECISION phase=12 mote=5 eps=0.293 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.0, 3.0, 5.0] hc=5.00 re=1423.9 qlr=0.719
  qValues=[0.2900443095713854, 0.20841566659510136, 0.183771139010787, 0.10162295214831829]  action=0  chosenParent=43
1774940863968 DECISION phase=13 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1.0, 8.0, 3.0] hc=3.00 re=1420.1 qlr=0.690
  qValues=[0.4677931861951947, 0.33746538776904345, 0.3027842501178384, 0.1594835640862584]  action=0  chosenParent=43
1774940895495 DECISION phase=14 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1.0, 8.0, 3.0] hc=3.00 re=1390.8 qlr=0.684
  qValues=[0.5240761823952198, 0.3776056580245495, 0.336880449205637, 0.17951756343245506]  action=0  chosenParent=43
1774940956893 DECISION phase=16 mote=5 eps=0.291 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1.0, 8.0, 4.0] hc=4.00 re=1234.5 qlr=0.633
  qValues=[0.641042647883296, 0.4594107549637556, 0.40944897197186947, 0.2204264234751463]  action=0  chosenParent=43
