=== Agent started === logPath=/workspace/testbed/_work/N100_PPM100/topo01/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773352038445 INIT Agent: K=4 Factive=4
1773352038456 EPS sched: start=0.3 end=0.01 anneal=500
1773352078721 DECISION phase=3 mote=5 eps=0.298 cand=[60] valid=[true, false, false, false]
  cand[0] id=60 features=[9.96, 1986.4614023658596, 8.0, 1.0] hc=1.00 re=1986.5 qlr=0.000
  qValues=[0.07366513134911656, 0.05029031494632363, 0.059762314427644014, 0.002620187122374773]  action=0  chosenParent=60
1773352110721 DECISION phase=4 mote=5 eps=0.298 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[8.52, 1941.3264690565138, 1.0, 1.0] hc=1.00 re=1941.3 qlr=0.000
  qValues=[0.08753002877347171, 0.0640084573533386, 0.063390790252015, 0.021372413961216807]  action=0  chosenParent=38
1773352143947 DECISION phase=5 mote=5 eps=0.297 cand=[11, 38] valid=[true, true, false, false]
  cand[0] id=11 features=[5.93, 1892.7054082591942, 7.0, 1.0] hc=1.00 re=1892.7 qlr=0.343
  cand[1] id=38 features=[8.77, 1923.8882404289031, 8.0, 2.0] hc=2.00 re=1923.9 qlr=0.294
  qValues=[0.19302288722246885, 0.14266182389110327, 0.14134332817047834, 0.041981968097388744]  action=1  chosenParent=38
1773352178550 DECISION phase=6 mote=5 eps=0.297 cand=[11, 14, 38] valid=[true, true, true, false]
  cand[0] id=11 features=[6.03, 1850.9429158308749, 3.0, 1.0] hc=1.00 re=1850.9 qlr=0.245
  cand[1] id=14 features=[6.62, 1915.1206757256882, 6.0, 1.0] hc=1.00 re=1915.1 qlr=0.417
  cand[2] id=38 features=[8.77, 1887.0074647519025, 8.0, 1.0] hc=1.00 re=1887.0 qlr=0.491
  qValues=[0.2777869636192918, 0.20562975946813822, 0.19754646439105272, 0.06535884831100702]  action=0  chosenParent=11
1773352211543 DECISION phase=7 mote=5 eps=0.296 cand=[11, 14, 38] valid=[true, true, true, false]
  cand[0] id=11 features=[6.02, 1807.2585952750085, 6.0, 1.0] hc=1.00 re=1807.3 qlr=0.352
  cand[1] id=14 features=[7.62, 1881.8165307924571, 6.0, 1.0] hc=1.00 re=1881.8 qlr=0.537
  cand[2] id=38 features=[7.77, 1842.3488860709085, 7.0, 1.0] hc=1.00 re=1842.3 qlr=0.537
  qValues=[0.3271266231313348, 0.2455884227529168, 0.22596549708396196, 0.08833217713981867]  action=2  chosenParent=38
1773352239889 DECISION phase=8 mote=5 eps=0.295 cand=[11, 14, 38] valid=[true, true, true, false]
  cand[0] id=11 features=[6.12, 1755.0217815077347, 7.0, 1.0] hc=1.00 re=1755.0 qlr=0.444
  cand[1] id=14 features=[7.62, 1845.861497255153, 7.0, 1.0] hc=1.00 re=1845.9 qlr=0.485
  cand[2] id=38 features=[7.89, 1813.8600890970044, 8.0, 2.0] hc=2.00 re=1813.9 qlr=0.617
  qValues=[0.40082033909857273, 0.30362327583134174, 0.27444067038595676, 0.11592095531523228]  action=1  chosenParent=14
1773352273932 DECISION phase=9 mote=5 eps=0.295 cand=[11, 38] valid=[true, true, false, false]
  cand[0] id=11 features=[6.12, 1729.382555710241, 8.0, 1.0] hc=1.00 re=1729.4 qlr=0.540
  cand[1] id=38 features=[7.89, 1782.4710466611818, 6.0, 1.0] hc=1.00 re=1782.5 qlr=0.659
  qValues=[0.35920689441263676, 0.2748331595212221, 0.2415508721023798, 0.11648994125425816]  action=0  chosenParent=11
1773352303928 DECISION phase=10 mote=5 eps=0.294 cand=[11, 38] valid=[true, true, false, false]
  cand[0] id=11 features=[7.37, 1678.8880576109384, 3.0, 2.0] hc=2.00 re=1678.9 qlr=0.521
  cand[1] id=38 features=[7.89, 1759.5770091972277, 8.0, 1.0] hc=1.00 re=1759.6 qlr=0.684
  qValues=[0.41873517259955406, 0.3198341019451618, 0.28284064307808876, 0.13842220231890678]  action=0  chosenParent=11
1773352333978 DECISION phase=11 mote=5 eps=0.294 cand=[11, 38] valid=[true, true, false, false]
  cand[0] id=11 features=[7.66, 1656.1991009893936, 8.0, 2.0] hc=2.00 re=1656.2 qlr=0.538
  cand[1] id=38 features=[7.89, 1745.5387710135994, 8.0, 1.0] hc=1.00 re=1745.5 qlr=0.709
  qValues=[0.49929174967110157, 0.3824725914746523, 0.33403867669403553, 0.1681761834770441]  action=0  chosenParent=11
1773352401307 DECISION phase=13 mote=5 eps=0.292 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[9.73, 1699.4815738741588, 4.0, 2.0] hc=2.00 re=1699.5 qlr=0.381
  qValues=[0.41125634126365185, 0.3141220938414335, 0.2678972240537405, 0.14549468271434307]  action=0  chosenParent=34
1773352435582 DECISION phase=14 mote=5 eps=0.292 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[9.4, 1698.9343068827307, 8.0, 5.0] hc=5.00 re=1698.9 qlr=0.409
  qValues=[0.512506365776062, 0.3919273167848587, 0.3345405384898186, 0.18057643622159958]  action=0  chosenParent=34
1773352471271 DECISION phase=15 mote=5 eps=0.291 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[9.13, 1668.780246856992, 8.0, 2.0] hc=2.00 re=1668.8 qlr=0.417
  qValues=[0.5583425704389811, 0.4268756750971079, 0.3629189748317003, 0.197277108207345]  action=0  chosenParent=34
1773352507720 DECISION phase=16 mote=5 eps=0.291 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[10.11, 1628.6542881905414, 0.0, 3.0] hc=3.00 re=1628.7 qlr=0.409
  qValues=[0.5208877064287663, 0.3967440761625767, 0.33604974672198296, 0.18436945602297783]  action=0  chosenParent=34
1773352544431 DECISION phase=17 mote=5 eps=0.290 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[12.63, 1600.368774574344, 8.0, 3.0] hc=3.00 re=1600.4 qlr=0.397
  qValues=[0.6675200369209051, 0.5103328283876181, 0.4319393243640661, 0.23660878650844097]  action=0  chosenParent=34
1773352578172 DECISION phase=18 mote=5 eps=0.290 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[11.56, 1556.2233012109532, 8.0, 3.0] hc=3.00 re=1556.2 qlr=0.418
  qValues=[0.6966951638460159, 0.5345767438411713, 0.44733020663261414, 0.24844716489315033]  action=0  chosenParent=34
1773352613709 DECISION phase=19 mote=5 eps=0.289 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[11.46, 1509.8476573867836, 6.0, 4.0] hc=4.00 re=1509.8 qlr=0.459
  qValues=[0.6786873787641525, 0.5232793986797333, 0.4303308203816414, 0.24447599798440933]  action=0  chosenParent=34
1773352716064 DECISION phase=22 mote=5 eps=0.287 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[10.89, 1465.8402607588068, 8.0, 2.0] hc=2.00 re=1465.8 qlr=0.766
  qValues=[0.6807445492595434, 0.5335469897836447, 0.42163203470408916, 0.25103884004056454]  action=0  chosenParent=38
1773352753605 DECISION phase=23 mote=5 eps=0.287 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[9.7, 1445.3219666470063, 8.0, 4.0] hc=4.00 re=1445.3 qlr=0.751
  qValues=[0.6567030334845185, 0.5172971123829484, 0.4031150536611676, 0.2444033408537507]  action=0  chosenParent=38
1773352791932 DECISION phase=24 mote=5 eps=0.286 cand=[9] valid=[true, false, false, false]
  cand[0] id=9 features=[11.83, 1407.2191801366146, 8.0, 3.0] hc=3.00 re=1407.2 qlr=0.794
  qValues=[0.6259644888341427, 0.49552613124251366, 0.3811017759144306, 0.2352490909397602]  action=0  chosenParent=9
1773352829784 DECISION phase=25 mote=5 eps=0.286 cand=[9] valid=[true, false, false, false]
  cand[0] id=9 features=[11.95, 1393.7236174930838, 6.0, 3.0] hc=3.00 re=1393.7 qlr=0.788
  qValues=[0.5662749046459794, 0.44973031524568796, 0.3407831536605954, 0.21661653462797403]  action=0  chosenParent=9
1773352868298 DECISION phase=26 mote=5 eps=0.285 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[13.91, 1525.0702973051343, 0.0, 5.0] hc=5.00 re=1525.1 qlr=0.381
  qValues=[0.49825199227780104, 0.39517858903855085, 0.2976302122697234, 0.1921360371634364]  action=0  chosenParent=97
1773352907316 DECISION phase=27 mote=5 eps=0.284 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[13.38, 1524.3086791200865, 0.0, 5.0] hc=5.00 re=1524.3 qlr=0.376
  qValues=[0.4734850376844406, 0.37679845094680786, 0.2809389978647232, 0.18488061428070068]  action=0  chosenParent=97
1773352946105 DECISION phase=28 mote=5 eps=0.284 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[17.44, 1523.4698311160948, 2.0, 6.0] hc=6.00 re=1523.5 qlr=0.372
