=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo10/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773226935204 INIT Agent: K=4 Factive=4
1773226935214 EPS sched: start=0.3 end=0.01 anneal=500
1773226954009 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.63, 1.0, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.03178708569612354, 0.02131451468449086, 0.029885095893405378, -0.013383916229940951]  action=0  chosenParent=1
1773226980174 DECISION phase=3 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.63, 1.0, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.06443530274555087, 0.04497585212811828, 0.050457078497856855, 0.003975606989115477]  action=0  chosenParent=1
1773227008940 DECISION phase=4 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.3, 0.9824561403508771, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.0969703420996666, 0.0703069232404232, 0.07049847394227982, 0.020241055637598038]  action=0  chosenParent=1
1773227032912 DECISION phase=5 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.99, 0.9876543209876543, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.12649310287088156, 0.09441618341952562, 0.08848410192877054, 0.034129547886550426]  action=0  chosenParent=1
1773227061042 DECISION phase=6 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.89, 0.900990099009901, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.1552245132625103, 0.11660910584032536, 0.10448782704770565, 0.04607062414288521]  action=0  chosenParent=1
1773227089196 DECISION phase=7 mote=5 eps=0.296 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[5.34, 0.859504132231405, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.18685082532465458, 0.1408586259931326, 0.12372115440666676, 0.05769856087863445]  action=0  chosenParent=1
1773227119752 DECISION phase=8 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.83, 0.8321678321678322, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.21376525051891804, 0.16231430508196354, 0.13956116326153278, 0.06797106750309467]  action=0  chosenParent=1
1773227150155 DECISION phase=9 mote=5 eps=0.295 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.34, 0.0, 1804.8122465074819, 8.0] hc=1.00 re=1804.8 qlr=0.676
  qValues=[0.23714046319946647, 0.18133793165907264, 0.1537085617892444, 0.07753091072663665]  action=0  chosenParent=17
1773227177079 DECISION phase=10 mote=5 eps=0.294 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.89, 0.9444444444444444, 1783.0618998164498, 7.0] hc=2.00 re=1783.1 qlr=0.719
  qValues=[0.3140519121661782, 0.2389310235157609, 0.20448147226125002, 0.10279595945030451]  action=0  chosenParent=17
1773227206326 DECISION phase=11 mote=5 eps=0.294 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[6.32, 0.0, 1703.0354773677227, 8.0] hc=2.00 re=1703.0 qlr=0.725
  qValues=[0.3176893135532737, 0.2434286242350936, 0.20345777552574873, 0.1062777703627944]  action=0  chosenParent=54
1773227238489 DECISION phase=12 mote=5 eps=0.293 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[6.63, 0.64, 1738.1308158078168, 5.0] hc=2.00 re=1738.1 qlr=0.749
  qValues=[0.37360892351716757, 0.2859357511624694, 0.23783303331583738, 0.12735225912183523]  action=0  chosenParent=17
1773227270490 DECISION phase=13 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.49, 0.6309523809523809, 1724.0797125529389, 8.0] hc=5.00 re=1724.1 qlr=0.760
  qValues=[0.4290625713765621, 0.3290151618421078, 0.2718104459345341, 0.1478491760790348]  action=0  chosenParent=17
1773227302482 DECISION phase=14 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.8, 0.6481481481481481, 1724.0764794502097, 8.0] hc=2.00 re=1724.1 qlr=0.782
  qValues=[0.4813285619020462, 0.37010011821985245, 0.30312762409448624, 0.1678689420223236]  action=0  chosenParent=17
1773227330869 DECISION phase=15 mote=5 eps=0.291 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[7.66, 0.0, 1727.7661504133052, 8.0] hc=1.00 re=1727.8 qlr=0.668
  qValues=[0.5120024485513568, 0.394713650457561, 0.3214582046493888, 0.17948367726057768]  action=0  chosenParent=3
1773227363701 DECISION phase=16 mote=5 eps=0.291 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[6.55, 0.0, 1958.0438494090224, 8.0] hc=1.00 re=1958.0 qlr=0.503
  qValues=[0.5632253596559167, 0.4345273682847619, 0.3504768656566739, 0.19858794752508402]  action=0  chosenParent=59
1773227396466 DECISION phase=17 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[6.65, 0.5, 1958.0184460792877, 8.0] hc=1.00 re=1958.0 qlr=0.542
  qValues=[0.6368160312995315, 0.4902576273307204, 0.39361713360995054, 0.22691453155130148]  action=0  chosenParent=59
1773227426820 DECISION phase=18 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.91, 0.6666666666666666, 1957.9917745677833, 8.0] hc=1.00 re=1958.0 qlr=0.565
  qValues=[0.7046892158687115, 0.542409535497427, 0.43325578793883324, 0.25299352034926414]  action=0  chosenParent=59
1773227454213 DECISION phase=19 mote=5 eps=0.289 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[8.11, 0.7, 1957.9654814028302, 4.0] hc=1.00 re=1958.0 qlr=0.585
  qValues=[0.6859760927036405, 0.5298388050869107, 0.4167915219441056, 0.24902352411299944]  action=0  chosenParent=59
1773227541624 DECISION phase=22 mote=5 eps=0.287 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[9.11, 1.0, 1787.5230440927794, 8.0] hc=2.00 re=1787.5 qlr=0.664
  qValues=[0.7315795589238405, 0.5730393100529909, 0.43949696607887745, 0.2716560307890177]  action=0  chosenParent=18
1773227573958 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[8.95, 0.0, 1632.573553931158, 8.0] hc=1.00 re=1632.6 qlr=0.533
  qValues=[0.6203196728602052, 0.48707436863332987, 0.3678811313584447, 0.23179422412067652]  action=0  chosenParent=43
1773227602773 DECISION phase=24 mote=5 eps=0.286 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[9.34, 0.625, 1599.1974828626521, 7.0] hc=1.00 re=1599.2 qlr=0.551
  qValues=[0.6250764634460211, 0.49240449629724026, 0.36912537924945354, 0.23768355511128902]  action=0  chosenParent=43
1773227667048 DECISION phase=26 mote=5 eps=0.285 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[9.74, 0.0, 1744.5047722081722, 8.0] hc=2.00 re=1744.5 qlr=0.781
  qValues=[0.554637209046632, 0.43870939360931516, 0.32472009072080255, 0.21503832237794995]  action=0  chosenParent=75
1773227697176 DECISION phase=27 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[6.77, 0.0, 1897.0083821198236, 8.0] hc=1.00 re=1897.0 qlr=0.484
  cand[1] id=75 features=[9.3, 0.7142857142857143, 1744.308222247077, 7.0] hc=2.00 re=1744.3 qlr=0.788
  qValues=[0.7067516036331654, 0.5628870464861393, 0.4255695231258869, 0.27732183411717415]  action=1  chosenParent=75
1773227730265 DECISION phase=28 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[6.49, 0.0, 1896.0530056038583, 6.0] hc=0.00 re=1896.1 qlr=0.517
  cand[1] id=75 features=[9.76, 0.7692307692307693, 1712.2918239093146, 8.0] hc=3.00 re=1712.3 qlr=0.793
  qValues=[0.6713911378756166, 0.5368999475613236, 0.40397163201123476, 0.2687275493517518]  action=0  chosenParent=38
1773227759863 DECISION phase=29 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[5.33, 1.0, 1895.0156028386505, 7.0] hc=0.00 re=1895.0 qlr=0.532
  cand[1] id=75 features=[9.76, 0.7857142857142857, 1712.10924937737, 8.0] hc=2.00 re=1712.1 qlr=0.798
  qValues=[0.6692467490211129, 0.5379696497693658, 0.4018190475180745, 0.27054981980472803]  action=0  chosenParent=38
1773227789681 DECISION phase=30 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[4.83, 1.0, 1893.9059944318778, 7.0] hc=0.00 re=1893.9 qlr=0.542
  cand[1] id=75 features=[9.76, 0.7857142857142857, 1670.2670728350763, 5.0] hc=3.00 re=1670.3 qlr=0.794
  qValues=[0.6023430582135916, 0.4866941478103399, 0.3579701539129019, 0.2481060605496168]  action=0  chosenParent=38
1773227818443 DECISION phase=31 mote=5 eps=0.282 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[5.07, 1.0, 1892.0312730107967, 7.0] hc=0.00 re=1892.0 qlr=0.538
  qValues=[0.45530444756150246, 0.3680206574499607, 0.2614125534892082, 0.19111430644989014]  action=0  chosenParent=38
1773227848721 DECISION phase=32 mote=5 eps=0.281 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[3.91, 1.0, 1890.071993572526, 8.0] hc=0.00 re=1890.1 qlr=0.543
  qValues=[0.4358661456499249, 0.35428425506688654, 0.24920505029149354, 0.18630916462279856]  action=0  chosenParent=38
1773227902519 DECISION phase=34 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[8.88, 1.0, 1957.8848061659446, 7.0] hc=1.00 re=1957.9 qlr=0.586
  qValues=[0.4155397107824683, 0.3419700777158141, 0.23601350467652082, 0.1845170920714736]  action=0  chosenParent=67
1773227929969 DECISION phase=35 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[9.09, 1.0, 1957.8713171968957, 4.0] hc=1.00 re=1957.9 qlr=0.579
  qValues=[0.3910275383386761, 0.32355567649938166, 0.2204658177215606, 0.17724504531361163]  action=0  chosenParent=67
1773227981086 DECISION phase=37 mote=5 eps=0.279 cand=[34, 88] valid=[true, true, false, false]
  cand[0] id=34 features=[9.06, 1.0, 1701.643352067893, 2.0] hc=1.00 re=1701.6 qlr=0.695
  cand[1] id=88 features=[9.2, 0.0, 1381.6225089789223, 8.0] hc=1.00 re=1381.6 qlr=0.717
  qValues=[0.43902209191583097, 0.36805041669867933, 0.25661726924590766, 0.20215730904601514]  action=0  chosenParent=34
1773228009641 DECISION phase=38 mote=5 eps=0.278 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[4.91, 1.0, 1845.8992317201257, 8.0] hc=0.00 re=1845.9 qlr=0.590
  cand[1] id=34 features=[8.77, 1.0, 1701.61658324188, 7.0] hc=1.00 re=1701.6 qlr=0.687
  cand[2] id=88 features=[9.2, 0.0, 1377.7865207232326, 8.0] hc=1.00 re=1377.8 qlr=0.720
  qValues=[0.5027966795023531, 0.42322772718034685, 0.3018052994739264, 0.2339224701281637]  action=0  chosenParent=38
1773228033748 DECISION phase=39 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[4.91, 1.0, 1844.223618660302, 8.0] hc=0.00 re=1844.2 qlr=0.599
  cand[1] id=34 features=[7.77, 1.0, 1701.585976570694, 1.0] hc=1.00 re=1701.6 qlr=0.679
  cand[2] id=88 features=[9.2, 0.0, 1370.6393631732403, 5.0] hc=1.00 re=1370.6 qlr=0.713
  qValues=[0.46734209381975234, 0.3940585853997618, 0.2775120318401605, 0.2201529408339411]  action=0  chosenParent=38
1773228059343 DECISION phase=40 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[3.84, 1.0, 1842.9663872024546, 8.0] hc=0.00 re=1843.0 qlr=0.605
  cand[1] id=34 features=[8.77, 1.0, 1701.558550937568, 2.0] hc=1.00 re=1701.6 qlr=0.671
  cand[2] id=88 features=[9.2, 0.0, 1369.9588076438486, 3.0] hc=1.00 re=1370.0 qlr=0.700
  qValues=[0.46063684951514006, 0.3895080341026187, 0.2735889768227935, 0.21921421866863966]  action=0  chosenParent=38
1773228080980 DECISION phase=41 mote=5 eps=0.276 cand=[75, 88] valid=[true, true, false, false]
  cand[0] id=75 features=[7.58, 0.7931034482758621, 1631.6022689322892, 6.0] hc=1.00 re=1631.6 qlr=0.744
  cand[1] id=88 features=[9.2, 0.0, 1354.818410602633, 6.0] hc=1.00 re=1354.8 qlr=0.698
  qValues=[0.41232645069248974, 0.3497692078817636, 0.23913975642062724, 0.1989473805297166]  action=0  chosenParent=75
1773228104419 DECISION phase=42 mote=5 eps=0.276 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[9.2, 0.0, 1328.1415958658956, 8.0] hc=1.00 re=1328.1 qlr=0.694
  qValues=[0.34322254126891494, 0.28851879900321364, 0.19324031053110957, 0.16664413502439857]  action=0  chosenParent=88
1773228126178 DECISION phase=43 mote=5 eps=0.275 cand=[38, 2, 88, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[2.44, 1.0, 1838.498158200543, 6.0] hc=0.00 re=1838.5 qlr=0.593
  cand[1] id=2 features=[5.65, 0.0, 1786.4311322865822, 0.0] hc=0.00 re=1786.4 qlr=0.430
  cand[2] id=88 features=[5.8, 0.9354838709677419, 1321.5886211296622, 2.0] hc=254.00 re=1321.6 qlr=0.697
  cand[3] id=67 features=[7.96, 1.0, 1957.7777124858771, 8.0] hc=1.00 re=1957.8 qlr=0.574
  qValues=[0.46660723304376006, 0.39680143212899566, 0.28229424310848117, 0.2352684042416513]  action=0  chosenParent=38
