=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo07/seed1/etx-re-bdi-qo__1001110/agent.log
AGENT_SEED=12345
1773229528811 INIT Agent: K=4 Factive=4
1773229528821 EPS sched: start=0.3 end=0.01 anneal=500
1773229601050 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[6.27, 1962.1127395063406, 0.018943630246829657, 7.0] hc=2.00 re=1962.1 qlr=0.375
  qValues=[0.0937201410997659, 0.06588354171253741, 0.0695477791596204, 0.02024755929596722]  action=0  chosenParent=75
1773229630712 DECISION phase=5 mote=5 eps=0.297 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[6.48, 1893.3103696451362, 0.05334481517743184, 1.0] hc=1.00 re=1893.3 qlr=0.346
  qValues=[0.10793412174098194, 0.07935515674762428, 0.07392253703437746, 0.034096357179805636]  action=0  chosenParent=75
1773229686561 DECISION phase=7 mote=5 eps=0.296 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[8.32, 1924.767771216405, 0.03761611439179746, 5.0] hc=2.00 re=1924.8 qlr=0.239
  qValues=[0.177289925981313, 0.13184493826702237, 0.11781163001433015, 0.0608018902130425]  action=0  chosenParent=35
1773229711121 DECISION phase=8 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[8.24, 1883.4940702173064, 0.05825296489134679, 8.0] hc=1.00 re=1883.5 qlr=0.494
  qValues=[0.2233363543637097, 0.16575793968513608, 0.14875697577372193, 0.07748455228284001]  action=0  chosenParent=35
1773229740074 DECISION phase=9 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[8.0, 1828.9798296399767, 0.08551008518001157, 8.0] hc=2.00 re=1829.0 qlr=0.522
  qValues=[0.2574705355800688, 0.1905944743193686, 0.17082240479066968, 0.09122146153822541]  action=0  chosenParent=35
1773229772272 DECISION phase=10 mote=5 eps=0.294 cand=[98] valid=[true, false, false, false]
  cand[0] id=98 features=[9.59, 1875.1244539424786, 0.062437773028760746, 6.0] hc=2.00 re=1875.1 qlr=0.304
  qValues=[0.29142080899327993, 0.21586188580840826, 0.1926914295181632, 0.10508316289633512]  action=0  chosenParent=98
1773229801799 DECISION phase=11 mote=5 eps=0.294 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[10.8, 1728.7297068097334, 0.13563514659513332, 7.0] hc=2.00 re=1728.7 qlr=0.540
  qValues=[0.3395498199388385, 0.2516909120604396, 0.2242943337187171, 0.12379581015557051]  action=0  chosenParent=58
1773229830265 DECISION phase=12 mote=5 eps=0.293 cand=[75, 36] valid=[true, true, false, false]
  cand[0] id=75 features=[11.27, 1789.1853995853044, 0.10540730020734779, 1.0] hc=3.00 re=1789.2 qlr=0.306
  cand[1] id=36 features=[15.78, 1931.9373480887525, 0.03403132595562375, 8.0] hc=4.00 re=1931.9 qlr=0.364
  qValues=[0.5611852370202541, 0.41655324026942253, 0.37889304384589195, 0.19856059178709984]  action=1  chosenParent=36
1773229859774 DECISION phase=13 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.27, 1787.8206391170036, 0.10608968044149825, 5.0] hc=3.00 re=1787.8 qlr=0.261
  cand[1] id=35 features=[13.3, 1764.5711591447086, 0.11771442042764568, 0.0] hc=4.00 re=1764.6 qlr=0.469
  cand[2] id=36 features=[14.78, 1928.2312748984602, 0.03588436255076988, 1.0] hc=4.00 re=1928.2 qlr=0.333
  qValues=[0.6779700946062803, 0.5000803451985121, 0.45851061306893826, 0.2440951894968748]  action=0  chosenParent=75
1773229890677 DECISION phase=14 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.3, 1787.5510757229874, 0.10622446213850634, 8.0] hc=3.00 re=1787.6 qlr=0.306
  cand[1] id=35 features=[13.3, 1764.503363069229, 0.11774831846538547, 4.0] hc=3.00 re=1764.5 qlr=0.423
  cand[2] id=36 features=[14.78, 1873.6769008746624, 0.06316154956266884, 0.0] hc=4.00 re=1873.7 qlr=0.309
  qValues=[0.7943928819149733, 0.5855096112936735, 0.5386655982583761, 0.28409032337367535]  action=0  chosenParent=75
1773229921402 DECISION phase=15 mote=5 eps=0.291 cand=[35, 75, 36] valid=[true, true, true, false]
  cand[0] id=35 features=[10.3, 1764.4513240871267, 0.11777433795643666, 0.0] hc=3.00 re=1764.5 qlr=0.393
  cand[1] id=75 features=[11.16, 1787.2231012488667, 0.10638844937556668, 7.0] hc=3.00 re=1787.2 qlr=0.354
  cand[2] id=36 features=[14.78, 1867.3295615365134, 0.06633521923174324, 5.0] hc=4.00 re=1867.3 qlr=0.289
  qValues=[0.925781425088644, 0.6842958591878414, 0.6271429769694805, 0.3310747407376766]  action=2  chosenParent=36
1773229952166 DECISION phase=16 mote=5 eps=0.291 cand=[48, 35, 75, 36] valid=[true, true, true, true]
  cand[0] id=48 features=[9.55, 1839.018595723417, 0.08049070213829146, 8.0] hc=2.00 re=1839.0 qlr=0.792
  cand[1] id=35 features=[10.37, 1764.3723184592636, 0.11781384077036816, 5.0] hc=3.00 re=1764.4 qlr=0.380
  cand[2] id=75 features=[11.16, 1786.9395639363233, 0.10653021803183838, 4.0] hc=3.00 re=1786.9 qlr=0.323
  cand[3] id=36 features=[14.78, 1865.765803380295, 0.06711709830985246, 0.0] hc=4.00 re=1865.8 qlr=0.265
  qValues=[1.0472202710807323, 0.7700518630445004, 0.7121291272342205, 0.37798885628581047]  action=0  chosenParent=48
1773229979881 DECISION phase=17 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.16, 1786.7035639561932, 0.10664821802190338, 4.0] hc=3.00 re=1786.7 qlr=0.313
  cand[1] id=35 features=[12.43, 1764.265642645978, 0.11786717867701102, 6.0] hc=3.00 re=1764.3 qlr=0.366
  cand[2] id=36 features=[14.78, 1832.8748212169953, 0.0835625893915023, 2.0] hc=4.00 re=1832.9 qlr=0.256
  qValues=[1.003754172474146, 0.7415498234331608, 0.6761407144367695, 0.3664345182478428]  action=0  chosenParent=75
1773230011464 DECISION phase=18 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.23, 1786.4403824048134, 0.1067798087975933, 8.0] hc=4.00 re=1786.4 qlr=0.334
  cand[1] id=35 features=[12.43, 1764.1827484814762, 0.11790862575926186, 0.0] hc=4.00 re=1764.2 qlr=0.347
  cand[2] id=36 features=[14.78, 1831.8017637133191, 0.08409911814334048, 1.0] hc=4.00 re=1831.8 qlr=0.242
  qValues=[0.9750523157417774, 0.7204072959721088, 0.6502142585813999, 0.3625635392963886]  action=0  chosenParent=75
1773230042095 DECISION phase=19 mote=5 eps=0.289 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.35, 1786.3996859477984, 0.1068001570261008, 5.0] hc=4.00 re=1786.4 qlr=0.352
  cand[1] id=35 features=[12.43, 1764.101811400566, 0.117949094299717, 0.0] hc=2.00 re=1764.1 qlr=0.321
