=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773348592133 INIT Agent: K=4 Factive=4
1773348592147 EPS sched: start=0.3 end=0.01 anneal=500
1773348630598 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[4.6, 1934.4342959502737, 0.0, 2.0] hc=2.00 re=1934.4 qlr=0.000
  qValues=[0.05374834034591913, 0.0377461314201355, 0.04029063507914543, 0.008176240138709545]  action=0  chosenParent=58
1773348653973 DECISION phase=4 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[6.41, 1878.3022807901955, 6.0, 1.0] hc=1.00 re=1878.3 qlr=0.028
  qValues=[0.09679260547272861, 0.06832354865036905, 0.07133306819014251, 0.02152775670401752]  action=0  chosenParent=58
1773348680308 DECISION phase=5 mote=5 eps=0.297 cand=[41, 22] valid=[true, true, false, false]
  cand[0] id=41 features=[7.66, 1972.8078112796475, 7.0, 1.0] hc=1.00 re=1972.8 qlr=0.640
  cand[1] id=22 features=[8.09, 1938.697746124649, 7.0, 1.0] hc=1.00 re=1938.7 qlr=0.618
  qValues=[0.19189155148342252, 0.13672834867611527, 0.1405055862851441, 0.04391851322725415]  action=0  chosenParent=41
1773348705375 DECISION phase=6 mote=5 eps=0.297 cand=[41, 22] valid=[true, true, false, false]
  cand[0] id=41 features=[8.07, 1964.1180376768318, 8.0, 1.0] hc=1.00 re=1964.1 qlr=0.809
  cand[1] id=22 features=[8.09, 1887.7503882726749, 8.0, 1.0] hc=1.00 re=1887.8 qlr=0.786
  qValues=[0.2453830372542143, 0.17806937359273434, 0.17551320604979992, 0.06668427400290966]  action=0  chosenParent=41
1773348730663 DECISION phase=7 mote=5 eps=0.296 cand=[22, 41] valid=[true, true, false, false]
  cand[0] id=22 features=[8.09, 1825.9466505336995, 8.0, 2.0] hc=2.00 re=1825.9 qlr=0.855
  cand[1] id=41 features=[9.36, 1949.1141445946362, 8.0, 1.0] hc=1.00 re=1949.1 qlr=0.836
  qValues=[0.2942099403589964, 0.2156312596052885, 0.20612228475511074, 0.08637821488082409]  action=0  chosenParent=22
1773348755835 DECISION phase=8 mote=5 eps=0.295 cand=[22, 41] valid=[true, true, false, false]
  cand[0] id=22 features=[8.24, 1788.6266473612673, 8.0, 2.0] hc=2.00 re=1788.6 qlr=0.881
  cand[1] id=41 features=[9.36, 1933.685429350525, 8.0, 1.0] hc=1.00 re=1933.7 qlr=0.824
  qValues=[0.3439683858305216, 0.2537838388234377, 0.23643249459564686, 0.10641823895275593]  action=0  chosenParent=22
1773348806971 DECISION phase=10 mote=5 eps=0.294 cand=[72, 41] valid=[true, true, false, false]
  cand[0] id=72 features=[9.31, 1896.8610151183698, 2.0, 2.0] hc=2.00 re=1896.9 qlr=0.095
  cand[1] id=41 features=[10.36, 1911.5577922752411, 8.0, 1.0] hc=1.00 re=1911.6 qlr=0.787
  qValues=[0.4472296852618456, 0.3312562797218561, 0.3054163921624422, 0.14758491702377796]  action=0  chosenParent=72
1773348832748 DECISION phase=11 mote=5 eps=0.294 cand=[72, 41] valid=[true, true, false, false]
  cand[0] id=72 features=[9.23, 1887.3903880592027, 5.0, 4.0] hc=4.00 re=1887.4 qlr=0.218
  cand[1] id=41 features=[10.36, 1906.1835482879587, 7.0, 2.0] hc=2.00 re=1906.2 qlr=0.780
  qValues=[0.5047821030020714, 0.37553296238183975, 0.3417242765426636, 0.17032742500305176]  action=0  chosenParent=72
1773348906311 DECISION phase=14 mote=5 eps=0.292 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[15.77, 1668.4492641865568, 5.0, 3.0] hc=3.00 re=1668.4 qlr=0.852
  qValues=[0.47650534473359585, 0.35324659012258053, 0.31380865536630154, 0.16959291510283947]  action=0  chosenParent=22
1773348933304 DECISION phase=15 mote=5 eps=0.291 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[15.6, 1664.3553178548934, 7.0, 3.0] hc=3.00 re=1664.4 qlr=0.828
  qValues=[0.5547962281852961, 0.4110614378005266, 0.3657061029225588, 0.19680375047028065]  action=0  chosenParent=22
1773348959354 DECISION phase=16 mote=5 eps=0.291 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[11.45, 1766.1356575773157, 4.0, 3.0] hc=3.00 re=1766.1 qlr=0.332
  qValues=[0.5707235876470804, 0.42199047841131687, 0.37506399489939213, 0.20286035723984241]  action=0  chosenParent=72
1773348986727 DECISION phase=17 mote=5 eps=0.290 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[11.21, 1761.806643825199, 6.0, 5.0] hc=5.00 re=1761.8 qlr=0.509
  qValues=[0.6508470550179482, 0.4818890318274498, 0.42636246234178543, 0.23148923367261887]  action=0  chosenParent=72
1773349012617 DECISION phase=18 mote=5 eps=0.290 cand=[75, 22] valid=[true, true, false, false]
  cand[0] id=75 features=[9.74, 1732.6660746869654, 7.0, 3.0] hc=3.00 re=1732.7 qlr=0.514
  cand[1] id=22 features=[15.84, 1612.1311791298947, 8.0, 4.0] hc=4.00 re=1612.1 qlr=0.771
  qValues=[1.0154474265873432, 0.7521926052868366, 0.6747956611216068, 0.3589697368443012]  action=0  chosenParent=75
1773349040418 DECISION phase=19 mote=5 eps=0.289 cand=[75, 22] valid=[true, true, false, false]
  cand[0] id=75 features=[12.5, 1723.0047907685332, 6.0, 3.0] hc=3.00 re=1723.0 qlr=0.512
  cand[1] id=22 features=[15.84, 1594.4934055158592, 2.0, 4.0] hc=4.00 re=1594.5 qlr=0.752
  qValues=[0.9262341894209385, 0.6836170591413975, 0.6098158247768879, 0.32966864481568336]  action=0  chosenParent=75
1773349068721 DECISION phase=20 mote=5 eps=0.288 cand=[41, 22] valid=[true, true, false, false]
  cand[0] id=41 features=[13.12, 1707.2188739303062, 7.0, 3.0] hc=3.00 re=1707.2 qlr=0.759
  cand[1] id=22 features=[15.84, 1587.3304265560719, 7.0, 3.0] hc=3.00 re=1587.3 qlr=0.729
  qValues=[1.0256092548370361, 0.7563673853874207, 0.6745075285434723, 0.3658525049686432]  action=0  chosenParent=41
1773349094554 DECISION phase=21 mote=5 eps=0.288 cand=[41, 22] valid=[true, true, false, false]
  cand[0] id=41 features=[13.18, 1679.8593257272303, 8.0, 4.0] hc=4.00 re=1679.9 qlr=0.746
  cand[1] id=22 features=[15.84, 1568.867851387587, 5.0, 3.0] hc=3.00 re=1568.9 qlr=0.718
  qValues=[0.9849524348974228, 0.7253673821687698, 0.6448881328105927, 0.35242459177970886]  action=0  chosenParent=41
1773349119263 DECISION phase=22 mote=5 eps=0.287 cand=[41, 22] valid=[true, true, false, false]
  cand[0] id=41 features=[14.51, 1659.2155936811273, 8.0, 4.0] hc=4.00 re=1659.2 qlr=0.751
  cand[1] id=22 features=[15.84, 1563.9615601212656, 2.0, 3.0] hc=3.00 re=1564.0 qlr=0.702
  qValues=[0.9210389088839293, 0.6769658159464598, 0.599969869479537, 0.3302319925278425]  action=0  chosenParent=41
1773349168120 DECISION phase=24 mote=5 eps=0.286 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[15.84, 1549.1670800835968, 2.0, 3.0] hc=3.00 re=1549.2 qlr=0.675
  qValues=[0.602336049079895, 0.4394654333591461, 0.38116106390953064, 0.21944856643676758]  action=0  chosenParent=22
1773349189859 DECISION phase=25 mote=5 eps=0.286 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[15.48, 1544.5241768616518, 2.0, 3.0] hc=3.00 re=1544.5 qlr=0.662
  qValues=[0.5749294087290764, 0.4189111292362213, 0.36119967699050903, 0.21198294311761856]  action=0  chosenParent=22
1773349547529 DECISION phase=41 mote=5 eps=0.276 cand=[9] valid=[true, false, false, false]
  cand[0] id=9 features=[12.71, 1893.8182127402613, 7.0, 3.0] hc=3.00 re=1893.8 qlr=0.074
  qValues=[0.40111866081133485, 0.29927782202139497, 0.23555533634498715, 0.20331753278151155]  action=0  chosenParent=9
1773349568524 DECISION phase=42 mote=5 eps=0.276 cand=[9] valid=[true, false, false, false]
  cand[0] id=9 features=[12.43, 1835.4559809542786, 8.0, 4.0] hc=4.00 re=1835.5 qlr=0.206
  qValues=[0.4128088289871812, 0.3099110731855035, 0.24363115150481462, 0.21370432619005442]  action=0  chosenParent=9
1773349634565 DECISION phase=45 mote=5 eps=0.274 cand=[9] valid=[true, false, false, false]
  cand[0] id=9 features=[11.3, 1769.8948726648914, 4.0, 3.0] hc=3.00 re=1769.9 qlr=0.429
  qValues=[0.4108855649828911, 0.310069277882576, 0.24651074223220348, 0.2247328106313944]  action=0  chosenParent=9
1773349859042 DECISION phase=56 mote=5 eps=0.268 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[21.0, 1853.4398467051924, 0.0, 3.0] hc=3.00 re=1853.4 qlr=0.021
  qValues=[0.5362928151153028, 0.4191825329326093, 0.3426749720238149, 0.3137140083126724]  action=0  chosenParent=40
1773349879105 DECISION phase=57 mote=5 eps=0.267 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[9.9, 1753.9456763854664, 2.0, 2.0] hc=2.00 re=1753.9 qlr=0.096
  qValues=[0.5436252327635884, 0.42530873138457537, 0.34911700058728456, 0.31997539196163416]  action=0  chosenParent=40
1773349899038 DECISION phase=58 mote=5 eps=0.266 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[10.02, 1597.726696905375, 5.0, 4.0] hc=4.00 re=1597.7 qlr=0.148
  qValues=[0.5678487434051931, 0.44584342977032065, 0.3664247333072126, 0.3357079359702766]  action=0  chosenParent=40
1773349944041 DECISION phase=60 mote=5 eps=0.265 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[11.82, 1579.3822922734992, 0.0, 4.0] hc=4.00 re=1579.4 qlr=0.137
  qValues=[0.550776993855834, 0.4298715051263571, 0.3603558484464884, 0.32564892806112766]  action=0  chosenParent=40
1773349965790 DECISION phase=61 mote=5 eps=0.265 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[11.92, 1517.3620731925257, 3.0, 4.0] hc=4.00 re=1517.4 qlr=0.130
  qValues=[0.5573190632276237, 0.43745434610173106, 0.3647727067582309, 0.3331198184750974]  action=0  chosenParent=40
1773349986911 DECISION phase=62 mote=5 eps=0.264 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[12.84, 1513.490189404722, 2.0, 5.0] hc=5.00 re=1513.5 qlr=0.122
  qValues=[0.5514457104727626, 0.43446757178753614, 0.3614913998171687, 0.3322596913203597]  action=0  chosenParent=40
1773350008720 DECISION phase=63 mote=5 eps=0.263 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[16.68, 1513.4840270443096, 6.0, 7.0] hc=7.00 re=1513.5 qlr=0.135
  qValues=[0.5805646311491728, 0.4622687827795744, 0.3795895669609308, 0.3538570646196604]  action=0  chosenParent=40
1773350028628 DECISION phase=64 mote=5 eps=0.263 cand=[40, 36] valid=[true, true, false, false]
  cand[0] id=40 features=[15.48, 1513.48107984368, 0.0, 7.0] hc=7.00 re=1513.5 qlr=0.127
  cand[1] id=36 features=[19.53, 1753.7554369794957, 0.0, 8.0] hc=8.00 re=1753.8 qlr=0.016
  qValues=[0.6536576738581061, 0.5252909949049354, 0.4309726869687438, 0.4019352002069354]  action=0  chosenParent=40
1773350142139 DECISION phase=70 mote=5 eps=0.259 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[13.05, 1890.5111282904272, 6.0, 5.0] hc=5.00 re=1890.5 qlr=0.010
  qValues=[0.5412847874686122, 0.4355295328423381, 0.3600430814549327, 0.34461919125169516]  action=0  chosenParent=67
1773350162886 DECISION phase=71 mote=5 eps=0.259 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[13.15, 1889.710583980689, 0.0, 4.0] hc=4.00 re=1889.7 qlr=0.017
  qValues=[0.5058915819972754, 0.40549338422715664, 0.3383603151887655, 0.3223468940705061]  action=0  chosenParent=67
1773350182286 DECISION phase=72 mote=5 eps=0.258 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[13.0, 1889.1593568048688, 0.0, 4.0] hc=4.00 re=1889.2 qlr=0.016
  qValues=[0.5011293329298496, 0.4020860232412815, 0.3363901190459728, 0.32055551931262016]  action=0  chosenParent=67
1773350201146 DECISION phase=73 mote=5 eps=0.258 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[14.9, 1888.5771227642558, 7.0, 5.0] hc=5.00 re=1888.6 qlr=0.015
  qValues=[0.533396989107132, 0.4312230050563812, 0.35827144980430603, 0.34379056096076965]  action=0  chosenParent=67
1773350220453 DECISION phase=74 mote=5 eps=0.257 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[17.18, 1888.2108746694028, 3.0, 6.0] hc=6.00 re=1888.2 qlr=0.042
  qValues=[0.5011313948780298, 0.40404162742197514, 0.3380990270525217, 0.3243026901036501]  action=0  chosenParent=67
1773350261059 DECISION phase=76 mote=5 eps=0.256 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[17.91, 1888.0642156364534, 8.0, 6.0] hc=6.00 re=1888.1 qlr=0.111
  qValues=[0.5324397319927812, 0.43227090779691935, 0.36048774514347315, 0.34652033168822527]  action=0  chosenParent=67
1773350281115 DECISION phase=77 mote=5 eps=0.255 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[17.63, 1888.0188701601087, 0.0, 254.0] hc=254.00 re=1888.0 qlr=0.106
  qValues=[0.5176932299509645, 0.41993887070566416, 0.35282272193580866, 0.3364550294354558]  action=0  chosenParent=67
1773350905216 DECISION phase=114 mote=5 eps=0.234 cand=[41] valid=[true, false, false, false]
  cand[0] id=41 features=[7.73, 1269.3514659274535, 7.0, 1.0] hc=1.00 re=1269.4 qlr=0.410
  qValues=[0.5383965596556664, 0.4449929818511009, 0.4093472883105278, 0.392160139977932]  action=0  chosenParent=41
1773350923307 DECISION phase=115 mote=5 eps=0.233 cand=[41] valid=[true, false, false, false]
  cand[0] id=41 features=[7.86, 1138.7222363973049, 8.0, 1.0] hc=1.00 re=1138.7 qlr=0.416
  qValues=[0.548101257532835, 0.4532943181693554, 0.41818491742014885, 0.39984818920493126]  action=0  chosenParent=41
1773350942211 DECISION phase=116 mote=5 eps=0.233 cand=[48] valid=[true, false, false, false]
  cand[0] id=48 features=[8.66, 1397.4085141685382, 7.0, 2.0] hc=2.00 re=1397.4 qlr=0.369
  qValues=[0.5469053350389004, 0.4524527005851269, 0.41810519620776176, 0.4003344289958477]  action=0  chosenParent=48
1773350962380 DECISION phase=117 mote=5 eps=0.232 cand=[48] valid=[true, false, false, false]
  cand[0] id=48 features=[8.42, 1397.3767933090774, 5.0, 2.0] hc=2.00 re=1397.4 qlr=0.368
  qValues=[0.5291932225227356, 0.43637722730636597, 0.406190425157547, 0.38806983828544617]  action=0  chosenParent=48
1773350983530 DECISION phase=118 mote=5 eps=0.232 cand=[48] valid=[true, false, false, false]
  cand[0] id=48 features=[8.38, 1397.339520311842, 1.0, 2.0] hc=2.00 re=1397.3 qlr=0.358
  qValues=[0.5122972372919321, 0.4207098875194788, 0.39457193203270435, 0.3755317572504282]  action=0  chosenParent=48
1773351002871 DECISION phase=119 mote=5 eps=0.231 cand=[48] valid=[true, false, false, false]
  cand[0] id=48 features=[10.14, 1397.2943443772936, 7.0, 2.0] hc=2.00 re=1397.3 qlr=0.348
  qValues=[0.5513374898582697, 0.4562390688806772, 0.42498216964304447, 0.4055431354790926]  action=0  chosenParent=48
1773351021991 DECISION phase=120 mote=5 eps=0.230 cand=[41] valid=[true, false, false, false]
  cand[0] id=41 features=[10.9, 759.3190508454807, 8.0, 2.0] hc=2.00 re=759.3 qlr=0.525
  qValues=[0.5510538928210735, 0.455176156014204, 0.4268847517669201, 0.4047805927693844]  action=0  chosenParent=41
1773351041287 DECISION phase=121 mote=5 eps=0.230 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[19.27, 1727.2704019757186, 0.0, 7.0] hc=7.00 re=1727.3 qlr=0.044
  qValues=[0.5483267474919558, 0.45158073492348194, 0.4256879258900881, 0.4011195842176676]  action=0  chosenParent=52
1773351060109 DECISION phase=122 mote=5 eps=0.229 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[19.2, 1715.4175759998877, 0.0, 7.0] hc=7.00 re=1715.4 qlr=0.042
  qValues=[0.5521632451564074, 0.4548343289643526, 0.4298479426652193, 0.40396776236593723]  action=0  chosenParent=52
1773351080305 DECISION phase=123 mote=5 eps=0.229 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[17.96, 1708.278266200974, 0.0, 5.0] hc=5.00 re=1708.3 qlr=0.042
  qValues=[0.5536306165158749, 0.4558986686170101, 0.431922297924757, 0.4050702713429928]  action=0  chosenParent=52
1773351123000 DECISION phase=125 mote=5 eps=0.227 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[13.95, 1772.0164462940331, 0.0, 5.0] hc=5.00 re=1772.0 qlr=0.035
  qValues=[0.5578314363956451, 0.46017299592494965, 0.4374715983867645, 0.40827716886997223]  action=0  chosenParent=6
1773351145903 DECISION phase=126 mote=5 eps=0.227 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[12.84, 1704.4653760289495, 3.0, 4.0] hc=4.00 re=1704.5 qlr=0.033
  qValues=[0.5549396742135286, 0.45770001597702503, 0.4365312773734331, 0.40789208747446537]  action=0  chosenParent=6
1773351210890 DECISION phase=129 mote=5 eps=0.225 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[12.72, 1590.0520713744488, 8.0, 5.0] hc=5.00 re=1590.1 qlr=0.036
  qValues=[0.587232194840908, 0.4875103011727333, 0.46383973211050034, 0.43188510090112686]  action=0  chosenParent=6
1773351234083 DECISION phase=130 mote=5 eps=0.225 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[15.86, 1531.1438522975395, 2.0, 6.0] hc=6.00 re=1531.1 qlr=0.064
  qValues=[0.5508522987365723, 0.4538591802120209, 0.4376310557126999, 0.40423403680324554]  action=0  chosenParent=6
1773351256325 DECISION phase=131 mote=5 eps=0.224 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[15.79, 1392.0546095798018, 6.0, 6.0] hc=6.00 re=1392.1 qlr=0.137
  qValues=[0.5680809542536736, 0.46971770375967026, 0.4511902257800102, 0.41782139986753464]  action=0  chosenParent=6
1773351280223 DECISION phase=132 mote=5 eps=0.223 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[16.0, 1322.3081854373793, 2.0, 6.0] hc=6.00 re=1322.3 qlr=0.129
  qValues=[0.5465737879276276, 0.44971418380737305, 0.4360349178314209, 0.40085741877555847]  action=0  chosenParent=6
1773351314574 DECISION phase=134 mote=5 eps=0.222 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[13.74, 1198.0950460894771, 0.0, 4.0] hc=4.00 re=1198.1 qlr=0.119
  qValues=[0.5510575659573078, 0.45314452424645424, 0.4397178627550602, 0.40286702290177345]  action=0  chosenParent=6
1773351335327 DECISION phase=135 mote=5 eps=0.222 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[12.59, 1193.1798668214465, 0.0, 4.0] hc=4.00 re=1193.2 qlr=0.110
  qValues=[0.5493430718779564, 0.4519347921013832, 0.4386526569724083, 0.4016731157898903]  action=0  chosenParent=6
1773351373231 DECISION phase=137 mote=5 eps=0.221 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[12.66, 1190.8909509667476, 0.0, 5.0] hc=5.00 re=1190.9 qlr=0.102
  qValues=[0.5489625446498394, 0.4520873986184597, 0.4392133019864559, 0.4005563519895077]  action=0  chosenParent=6
1773351393852 DECISION phase=138 mote=5 eps=0.220 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[12.59, 1188.9594068348094, 0.0, 5.0] hc=5.00 re=1189.0 qlr=0.096
  qValues=[0.5439013727009296, 0.448172677308321, 0.4360455311834812, 0.3968566246330738]  action=0  chosenParent=6
1773351413262 DECISION phase=139 mote=5 eps=0.219 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[12.47, 1187.4686785531637, 1.0, 5.0] hc=5.00 re=1187.5 qlr=0.092
  qValues=[0.5325454138219357, 0.4393901191651821, 0.42809734866023064, 0.3895374499261379]  action=0  chosenParent=6
1773351450881 DECISION phase=141 mote=5 eps=0.218 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[14.46, 1665.3701944567865, 0.0, 5.0] hc=5.00 re=1665.4 qlr=0.011
  qValues=[0.550293056294322, 0.4571111034601927, 0.442661402747035, 0.4007659461349249]  action=0  chosenParent=36
1773351468961 DECISION phase=142 mote=5 eps=0.218 cand=[6, 36] valid=[true, true, false, false]
  cand[0] id=6 features=[12.52, 1167.4292076265738, 1.0, 5.0] hc=5.00 re=1167.4 qlr=0.080
  cand[1] id=36 features=[15.41, 1665.184650952024, 0.0, 5.0] hc=5.00 re=1665.2 qlr=0.011
  qValues=[0.55538384988904, 0.46726978197693825, 0.44944896176457405, 0.4141555316746235]  action=0  chosenParent=6
1773351488208 DECISION phase=143 mote=5 eps=0.217 cand=[6, 36] valid=[true, true, false, false]
  cand[0] id=6 features=[12.51, 1162.791694131505, 0.0, 4.0] hc=4.00 re=1162.8 qlr=0.078
  cand[1] id=36 features=[15.41, 1665.1269599918942, 0.0, 5.0] hc=5.00 re=1665.1 qlr=0.011
  qValues=[0.5646336078643799, 0.477029487490654, 0.45855140686035156, 0.4219369441270828]  action=0  chosenParent=6
1773351504797 DECISION phase=144 mote=5 eps=0.216 cand=[6, 36] valid=[true, true, false, false]
  cand[0] id=6 features=[13.69, 1159.3524507324148, 0.0, 4.0] hc=4.00 re=1159.4 qlr=0.072
  cand[1] id=36 features=[16.41, 1661.0579496184882, 0.0, 6.0] hc=6.00 re=1661.1 qlr=0.010
  qValues=[0.5732810273766518, 0.48509956151247025, 0.46638863533735275, 0.4279337748885155]  action=0  chosenParent=6
1773351522230 DECISION phase=145 mote=5 eps=0.216 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[16.41, 1661.0181601809486, 1.0, 5.0] hc=5.00 re=1661.0 qlr=0.010
  qValues=[0.5706411581486464, 0.478358743712306, 0.4631040673702955, 0.41846377216279507]  action=0  chosenParent=36
1773351541730 DECISION phase=146 mote=5 eps=0.215 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[16.23, 1660.9392424156722, 0.0, 254.0] hc=254.00 re=1660.9 qlr=0.010
  qValues=[0.6140475831925869, 0.5164485238492489, 0.4976908825337887, 0.44694991037249565]  action=0  chosenParent=36
1773351558008 DECISION phase=147 mote=5 eps=0.215 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[14.99, 1660.9388144156733, 0.0, 254.0] hc=254.00 re=1660.9 qlr=0.010
  qValues=[0.6243868991732597, 0.5251569822430611, 0.5070307031273842, 0.45361723750829697]  action=0  chosenParent=36
