=== Agent started === logPath=/workspace/testbed/_work/N60_PPM120/topo05/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773342241951 INIT Agent: K=4 Factive=4
1773342241959 EPS sched: start=0.3 end=0.01 anneal=500
1773342263800 DECISION phase=3 mote=5 eps=0.298 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[7.8, 1992.372603582531, 3.0, 0.0] hc=0.00 re=1992.4 qlr=0.000
  qValues=[0.06270675221458077, 0.04358292976394296, 0.04849516274407506, 0.006066678557544947]  action=0  chosenParent=3
1773342298001 DECISION phase=5 mote=5 eps=0.297 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[6.59, 1935.557375243318, 8.0, 1.0] hc=1.00 re=1935.6 qlr=0.736
  qValues=[0.13644418446347117, 0.0983618232421577, 0.09676669677719474, 0.035794861149042845]  action=0  chosenParent=4
1773342315171 DECISION phase=6 mote=5 eps=0.297 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[6.37, 1895.091941794434, 8.0, 1.0] hc=1.00 re=1895.1 qlr=0.862
  qValues=[0.167057522572577, 0.12327590491622686, 0.11413522344082594, 0.04970765579491854]  action=0  chosenParent=4
1773342331060 DECISION phase=7 mote=5 eps=0.296 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[6.23, 1850.2875471208947, 8.0, 1.0] hc=1.00 re=1850.3 qlr=0.871
  qValues=[0.19657029025256634, 0.1473212819546461, 0.1306332778185606, 0.06210077367722988]  action=0  chosenParent=4
1773342348211 DECISION phase=8 mote=5 eps=0.295 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[10.34, 1834.1948190975406, 8.0, 3.0] hc=3.00 re=1834.2 qlr=0.117
  qValues=[0.24423614097759128, 0.1851010057143867, 0.16091517126187682, 0.0799362282268703]  action=0  chosenParent=6
1773342364485 DECISION phase=9 mote=5 eps=0.295 cand=[23, 6] valid=[true, true, false, false]
  cand[0] id=23 features=[8.48, 1815.6363384617882, 1.0, 1.0] hc=1.00 re=1815.6 qlr=0.185
  cand[1] id=6 features=[10.2, 1782.297668894032, 8.0, 2.0] hc=2.00 re=1782.3 qlr=0.224
  qValues=[0.3833672050386667, 0.29011850245296955, 0.2592117805033922, 0.12494842894375324]  action=1  chosenParent=6
1773342383023 DECISION phase=10 mote=5 eps=0.294 cand=[6, 23] valid=[true, true, false, false]
  cand[0] id=6 features=[7.96, 1779.4678372984713, 4.0, 1.0] hc=1.00 re=1779.5 qlr=0.228
  cand[1] id=23 features=[8.48, 1811.7158953150092, 2.0, 1.0] hc=1.00 re=1811.7 qlr=0.156
  qValues=[0.37152972538024187, 0.2847481342032552, 0.2453237483277917, 0.12738019693642855]  action=1  chosenParent=23
1773342417511 DECISION phase=12 mote=5 eps=0.293 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[8.13, 1786.0907290119505, 0.0, 2.0] hc=2.00 re=1786.1 qlr=0.118
  qValues=[0.33673078287392855, 0.2596284421160817, 0.21583159733563662, 0.11890340689569712]  action=0  chosenParent=23
1773342434902 DECISION phase=13 mote=5 eps=0.292 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[8.01, 1764.931763597562, 1.0, 2.0] hc=2.00 re=1764.9 qlr=0.106
  qValues=[0.38316790014505386, 0.2963750436902046, 0.24527225643396378, 0.135359026491642]  action=0  chosenParent=23
1773342452528 DECISION phase=14 mote=5 eps=0.292 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[9.0, 1756.1792501400623, 3.0, 2.0] hc=2.00 re=1756.2 qlr=0.094
  qValues=[0.4544317666441202, 0.35254612006247044, 0.29106263257563114, 0.1605933327227831]  action=0  chosenParent=23
1773342488126 DECISION phase=16 mote=5 eps=0.291 cand=[23, 15] valid=[true, true, false, false]
  cand[0] id=23 features=[7.84, 1679.1681268809227, 8.0, 3.0] hc=3.00 re=1679.2 qlr=0.152
  cand[1] id=15 features=[12.3, 1737.660339582999, 7.0, 3.0] hc=3.00 re=1737.7 qlr=0.441
  qValues=[0.8932622913271189, 0.6957523468881845, 0.5808964092284441, 0.3141466174274683]  action=1  chosenParent=15
1773342507792 DECISION phase=17 mote=5 eps=0.290 cand=[23, 15] valid=[true, true, false, false]
  cand[0] id=23 features=[9.77, 1668.288030542026, 7.0, 4.0] hc=4.00 re=1668.3 qlr=0.141
  cand[1] id=15 features=[13.16, 1732.6607264723098, 6.0, 3.0] hc=3.00 re=1732.7 qlr=0.417
