=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo07/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195633472 INIT Agent: K=4 Factive=4
1773195633483 EPS sched: start=0.3 end=0.01 anneal=500
1773195702078 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.018943630246829657, 7.0, 2.0] hc=2.00 re=1962.1 qlr=0.375
  qValues=[0.07754243048839271, 0.05326736136339605, 0.055329621536657214, 0.022206536261364818]  action=0  chosenParent=75
1773195727261 DECISION phase=5 mote=5 eps=0.297 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.05334481517743184, 1.0, 1.0] hc=1.00 re=1893.3 qlr=0.346
  qValues=[0.07134863256942481, 0.04904029599856585, 0.044747936888597906, 0.027325698058120906]  action=0  chosenParent=75
1773195785758 DECISION phase=7 mote=5 eps=0.296 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.4285714285714286, 0.03761611439179746, 5.0, 2.0] hc=2.00 re=1924.8 qlr=0.239
  qValues=[0.13351096422411501, 0.0931743832770735, 0.08538272534497082, 0.05023122043348849]  action=0  chosenParent=35
1773195814638 DECISION phase=8 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.4285714285714286, 0.05825296489134679, 8.0, 1.0] hc=1.00 re=1883.5 qlr=0.494
  qValues=[0.1846707030199468, 0.1296446449123323, 0.12032201467081904, 0.06778705632314086]  action=0  chosenParent=35
1773195842971 DECISION phase=9 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.4285714285714286, 0.08551008518001157, 8.0, 2.0] hc=2.00 re=1829.0 qlr=0.522
  qValues=[0.21798245096579194, 0.15309619763866067, 0.14133070083335042, 0.08064518356695771]  action=0  chosenParent=35
1773195871696 DECISION phase=10 mote=5 eps=0.294 cand=[98] valid=[true, false, false, false]
  cand[0] id=98 features=[3.2857142857142856, 0.062437773028760746, 6.0, 2.0] hc=2.00 re=1875.1 qlr=0.304
  qValues=[0.23653283715248108, 0.16569272801280022, 0.15137795731425285, 0.08897728472948074]  action=0  chosenParent=98
1773195902445 DECISION phase=11 mote=5 eps=0.294 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[1.0, 0.13563514659513332, 7.0, 2.0] hc=2.00 re=1728.7 qlr=0.540
  qValues=[0.2767175817862153, 0.19394805002957582, 0.17648413497954607, 0.10357967484742403]  action=0  chosenParent=58
1773195932952 DECISION phase=12 mote=5 eps=0.293 cand=[75, 36] valid=[true, true, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.10540730020734779, 1.0, 3.0] hc=3.00 re=1789.2 qlr=0.306
  cand[1] id=36 features=[3.2857142857142856, 0.03403132595562375, 8.0, 4.0] hc=4.00 re=1931.9 qlr=0.364
  qValues=[0.4201659532263875, 0.2957741590216756, 0.27711805794388056, 0.15013185609132051]  action=1  chosenParent=36
1773195962696 DECISION phase=13 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 0.10608968044149825, 5.0, 3.0] hc=3.00 re=1787.8 qlr=0.261
  cand[1] id=35 features=[1.4285714285714286, 0.11771442042764568, 0.0, 4.0] hc=4.00 re=1764.6 qlr=0.469
  cand[2] id=36 features=[3.2857142857142856, 0.03588436255076988, 1.0, 4.0] hc=4.00 re=1928.2 qlr=0.333
  qValues=[0.41182362381368876, 0.2891370663419366, 0.26614335644990206, 0.15040007326751947]  action=0  chosenParent=75
1773195997548 DECISION phase=14 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 0.10622446213850634, 8.0, 3.0] hc=3.00 re=1787.6 qlr=0.306
  cand[1] id=35 features=[1.4285714285714286, 0.11774831846538547, 4.0, 3.0] hc=3.00 re=1764.5 qlr=0.423
  cand[2] id=36 features=[3.2857142857142856, 0.06316154956266884, 0.0, 4.0] hc=4.00 re=1873.7 qlr=0.309
  qValues=[0.5297422036528587, 0.3732101023197174, 0.3432806059718132, 0.19206877052783966]  action=0  chosenParent=75
1773196027172 DECISION phase=15 mote=5 eps=0.291 cand=[35, 75, 36] valid=[true, true, true, false]
  cand[0] id=35 features=[1.4285714285714286, 0.11777433795643666, 0.0, 3.0] hc=3.00 re=1764.5 qlr=0.393
  cand[1] id=75 features=[3.4285714285714284, 0.10638844937556668, 7.0, 3.0] hc=3.00 re=1787.2 qlr=0.354
  cand[2] id=36 features=[3.2857142857142856, 0.06633521923174324, 5.0, 4.0] hc=4.00 re=1867.3 qlr=0.289
  qValues=[0.6523127984255552, 0.4619611408561468, 0.42051072232425213, 0.23806156031787395]  action=2  chosenParent=36
1773196053936 DECISION phase=16 mote=5 eps=0.291 cand=[48, 35, 75, 36] valid=[true, true, true, true]
  cand[0] id=48 features=[1.7142857142857142, 0.08049070213829146, 8.0, 2.0] hc=2.00 re=1839.0 qlr=0.792
  cand[1] id=35 features=[1.4285714285714286, 0.11781384077036816, 5.0, 3.0] hc=3.00 re=1764.4 qlr=0.380
  cand[2] id=75 features=[3.4285714285714284, 0.10653021803183838, 4.0, 3.0] hc=3.00 re=1786.9 qlr=0.323
  cand[3] id=36 features=[3.2857142857142856, 0.06711709830985246, 0.0, 4.0] hc=4.00 re=1865.8 qlr=0.265
  qValues=[0.7286476902663708, 0.5133301876485348, 0.46810004487633705, 0.26511116698384285]  action=0  chosenParent=48
1773196081442 DECISION phase=17 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 0.10664821802190338, 4.0, 3.0] hc=3.00 re=1786.7 qlr=0.313
  cand[1] id=35 features=[1.4285714285714286, 0.11786717867701102, 6.0, 3.0] hc=3.00 re=1764.3 qlr=0.366
  cand[2] id=36 features=[3.2857142857142856, 0.0835625893915023, 2.0, 4.0] hc=4.00 re=1832.9 qlr=0.256
  qValues=[0.7300091497600079, 0.5155197493731976, 0.4660644046962261, 0.2669697664678097]  action=0  chosenParent=75
1773196110504 DECISION phase=18 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 0.1067798087975933, 8.0, 4.0] hc=4.00 re=1786.4 qlr=0.334
  cand[1] id=35 features=[1.4285714285714286, 0.11790862575926186, 0.0, 4.0] hc=4.00 re=1764.2 qlr=0.347
  cand[2] id=36 features=[3.2857142857142856, 0.08409911814334048, 1.0, 4.0] hc=4.00 re=1831.8 qlr=0.242
  qValues=[0.7541099153459072, 0.5259476415812969, 0.4737434349954128, 0.27589237317442894]  action=0  chosenParent=75
1773196138435 DECISION phase=19 mote=5 eps=0.289 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 0.1068001570261008, 5.0, 4.0] hc=4.00 re=1786.4 qlr=0.352
  cand[1] id=35 features=[1.4285714285714286, 0.117949094299717, 0.0, 2.0] hc=2.00 re=1764.1 qlr=0.321
  cand[2] id=36 features=[3.2857142857142856, 0.08444078000486288, 2.0, 4.0] hc=4.00 re=1831.1 qlr=0.233
  qValues=[0.7286269795149565, 0.504115728661418, 0.4521120321005583, 0.2700729425996542]  action=0  chosenParent=75
1773196163346 DECISION phase=20 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.10683302933593697, 2.0, 4.0] hc=4.00 re=1786.3 qlr=0.335
  qValues=[0.5606773281469941, 0.38294234219938517, 0.33411767054349184, 0.2121045971289277]  action=0  chosenParent=75
1773196192207 DECISION phase=21 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.1078251811245442, 0.0, 4.0] hc=4.00 re=1784.3 qlr=0.329
  qValues=[0.5440807063132524, 0.3696149531751871, 0.32097803242504597, 0.2070187795907259]  action=0  chosenParent=75
1773196254586 DECISION phase=23 mote=5 eps=0.287 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.4285714285714286, 0.11799680614365338, 1.0, 254.0] hc=254.00 re=1764.0 qlr=0.267
