=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo10/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773196223740 INIT Agent: K=4 Factive=4
1773196223746 EPS sched: start=0.3 end=0.01 anneal=500
1773196240008 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.020937212859280407, 0.013948708423413336, 0.015890569076873362, 0.003935745568014681]  action=0  chosenParent=1
1773196265309 DECISION phase=3 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.04107091820333153, 0.027722072903998196, 0.028483028174377978, 0.013550137751735747]  action=0  chosenParent=1
1773196293800 DECISION phase=4 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.059243643074296415, 0.04078991839196533, 0.039181766915135086, 0.021095550968311727]  action=0  chosenParent=1
1773196319706 DECISION phase=5 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.07857604208402336, 0.05471577472053468, 0.05072478926740587, 0.02856926037929952]  action=0  chosenParent=1
1773196348927 DECISION phase=6 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.09968195832334459, 0.07001137523911893, 0.06311838771216571, 0.03671803860925138]  action=0  chosenParent=1
1773196376805 DECISION phase=7 mote=5 eps=0.296 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.12234982498921454, 0.08634096593596041, 0.07635360327549279, 0.04513032012619078]  action=0  chosenParent=1
1773196403676 DECISION phase=8 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.1474096819292754, 0.10407709027640522, 0.09063554904423654, 0.05411910521797836]  action=0  chosenParent=1
1773196431279 DECISION phase=9 mote=5 eps=0.295 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 0.09759387674625908, 8.0, 1.0] hc=1.00 re=1804.8 qlr=0.676
  qValues=[0.24655403150245547, 0.17707211477681994, 0.16032093157991767, 0.08426473988220096]  action=0  chosenParent=17
1773196459561 DECISION phase=10 mote=5 eps=0.294 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 0.1084690500917751, 7.0, 2.0] hc=2.00 re=1783.1 qlr=0.719
  qValues=[0.2758844615891576, 0.19876014906913042, 0.17704488057643175, 0.09591177944093943]  action=0  chosenParent=17
1773196487529 DECISION phase=11 mote=5 eps=0.294 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[6.285714285714286, 0.14848226131613862, 8.0, 2.0] hc=2.00 re=1703.0 qlr=0.725
  qValues=[0.3178718341514468, 0.22925934102386236, 0.20163541194051504, 0.11086667980998755]  action=0  chosenParent=54
1773196518628 DECISION phase=12 mote=5 eps=0.293 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 0.1309345920960916, 5.0, 2.0] hc=2.00 re=1738.1 qlr=0.749
  qValues=[0.3359656650573015, 0.24282882548868656, 0.21001636795699596, 0.11901997588574886]  action=0  chosenParent=17
1773196546687 DECISION phase=13 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 0.1379601437235306, 8.0, 5.0] hc=5.00 re=1724.1 qlr=0.760
  qValues=[0.43047550693154335, 0.3113548941910267, 0.2699427790939808, 0.14993922784924507]  action=0  chosenParent=17
1773196573454 DECISION phase=14 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 0.13796176027489515, 8.0, 2.0] hc=2.00 re=1724.1 qlr=0.782
  qValues=[0.47765288315713406, 0.34543353132903576, 0.29766357503831387, 0.16657074354588985]  action=0  chosenParent=17
1773196605724 DECISION phase=15 mote=5 eps=0.291 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[4.714285714285714, 0.13611692479334736, 8.0, 1.0] hc=1.00 re=1727.8 qlr=0.668
  qValues=[0.5030788853764534, 0.36156608909368515, 0.3103800117969513, 0.17557144165039062]  action=0  chosenParent=3
1773196638011 DECISION phase=16 mote=5 eps=0.291 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.571428571428571, 0.020978075295488785, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.503
  qValues=[0.5803029667586088, 0.41660810075700283, 0.3583643417805433, 0.20284305326640606]  action=0  chosenParent=59
1773196667271 DECISION phase=17 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.571428571428571, 0.020990776960356117, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.542
  qValues=[0.6373316645622253, 0.4569689631462097, 0.3919827863574028, 0.22270918637514114]  action=0  chosenParent=59
1773196701523 DECISION phase=18 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.571428571428571, 0.02100411271610836, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.565
  qValues=[0.6899771764874458, 0.4940829798579216, 0.4226984307169914, 0.24107814580202103]  action=0  chosenParent=59
1773196732675 DECISION phase=19 mote=5 eps=0.289 cand=[59] valid=[true, false, false, false]
