=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo09/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897732296 INIT Agent: K=4 Factive=4
1774897732306 EPS sched: start=0.3 end=0.01 anneal=500
1774897747080 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[5.76, 0.00960739360385754, 1.0, 0.0] hc=0.00 re=1980.8 qlr=0.000
  qValues=[0.020697783853393048, 0.014166200009640306, 0.015775873500388116, 0.0037636078777723014]  action=0  chosenParent=2
1774897772527 DECISION phase=3 mote=5 eps=0.298 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[4.23, 0.016081857573011726, 7.0, 1.0] hc=1.00 re=1967.8 qlr=0.364
  qValues=[0.05042084853630513, 0.034006283967755735, 0.0374352642102167, 0.007946252706460655]  action=0  chosenParent=76
1774897798539 DECISION phase=4 mote=5 eps=0.298 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.71, 0.015626218869485897, 7.0, 1.0] hc=1.00 re=1968.7 qlr=0.352
  qValues=[0.08113322965800762, 0.054567012935876846, 0.05864518694579601, 0.01974491775035858]  action=0  chosenParent=77
1774897855613 DECISION phase=6 mote=5 eps=0.297 cand=[90, 13, 85] valid=[true, true, true, false]
  cand[0] id=90 features=[7.9, 0.0793497572652958, 8.0, 1.0] hc=1.00 re=1841.3 qlr=0.618
  cand[1] id=13 features=[8.61, 0.010182903995229031, 5.0, 2.0] hc=2.00 re=1979.6 qlr=0.585
  cand[2] id=85 features=[9.66, 0.06904842763927832, 8.0, 1.0] hc=1.00 re=1861.9 qlr=0.594
  qValues=[0.25631788512691855, 0.171092442702502, 0.19554447894915938, 0.06327776005491614]  action=0  chosenParent=90
1774897883021 DECISION phase=7 mote=5 eps=0.296 cand=[37, 73, 13, 85] valid=[true, true, true, true]
  cand[0] id=37 features=[7.77, 0.06319426269288109, 7.0, 1.0] hc=1.00 re=1873.6 qlr=0.716
  cand[1] id=73 features=[8.3, 0.09239294778426566, 7.0, 1.0] hc=1.00 re=1815.2 qlr=0.717
  cand[2] id=13 features=[8.61, 0.015984730912188327, 8.0, 2.0] hc=2.00 re=1968.0 qlr=0.631
  cand[3] id=85 features=[9.66, 0.07622718199733769, 8.0, 1.0] hc=1.00 re=1847.5 qlr=0.678
  qValues=[0.3445637756958604, 0.22710993606597185, 0.25981874857097864, 0.09468879643827677]  action=0  chosenParent=37
1774897908753 DECISION phase=8 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[8.3, 0.10747010761163367, 8.0, 1.0] hc=1.00 re=1785.1 qlr=0.778
  cand[1] id=13 features=[8.61, 0.019694779111772753, 8.0, 2.0] hc=2.00 re=1960.6 qlr=0.702
  cand[2] id=85 features=[10.66, 0.08804364503115947, 5.0, 1.0] hc=1.00 re=1823.9 qlr=0.650
  qValues=[0.3593614222481847, 0.24128852505236864, 0.26316593680530787, 0.10564192105084658]  action=0  chosenParent=73
1774897935624 DECISION phase=9 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[6.21, 0.13301150385650307, 8.0, 2.0] hc=2.00 re=1734.0 qlr=0.848
  cand[1] id=13 features=[8.61, 0.026752628264383738, 8.0, 2.0] hc=2.00 re=1946.5 qlr=0.676
  cand[2] id=85 features=[10.66, 0.09702282919012906, 8.0, 1.0] hc=1.00 re=1806.0 qlr=0.672
  qValues=[0.4407897936180234, 0.2976276585832238, 0.3170620771124959, 0.13409745413810015]  action=1  chosenParent=13
1774897964112 DECISION phase=10 mote=5 eps=0.294 cand=[73, 85] valid=[true, true, false, false]
  cand[0] id=73 features=[6.27, 0.15073262637001472, 7.0, 2.0] hc=2.00 re=1698.5 qlr=0.868
  cand[1] id=85 features=[10.66, 0.10522711759933978, 7.0, 1.0] hc=1.00 re=1789.5 qlr=0.711
  qValues=[0.3783845417201519, 0.2585556171834469, 0.2652253843843937, 0.12263571098446846]  action=0  chosenParent=73
1774897991381 DECISION phase=11 mote=5 eps=0.294 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[10.66, 0.11215524985600656, 8.0, 2.0] hc=2.00 re=1775.7 qlr=0.738
  qValues=[0.33258440531790257, 0.22886416874825954, 0.22297234646975994, 0.11437533982098103]  action=0  chosenParent=85
1774898022243 DECISION phase=12 mote=5 eps=0.293 cand=[51] valid=[true, false, false, false]
  cand[0] id=51 features=[9.8, 0.1243121615356092, 7.0, 1.0] hc=1.00 re=1751.4 qlr=0.726
  qValues=[0.36251687351614237, 0.2508796202018857, 0.24055294040590525, 0.12681829277426004]  action=0  chosenParent=51
1774898052958 DECISION phase=13 mote=5 eps=0.292 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[10.4, 0.13286649159955288, 3.0, 1.0] hc=1.00 re=1734.3 qlr=0.472
  qValues=[0.3633735980838537, 0.2501407992094755, 0.2379272747784853, 0.12906069494783878]  action=0  chosenParent=52
1774898083263 DECISION phase=14 mote=5 eps=0.292 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[11.5, 0.14645841087482114, 8.0, 2.0] hc=2.00 re=1707.1 qlr=0.724
  qValues=[0.4780684281140566, 0.33231850899755955, 0.31532290019094944, 0.16728788055479527]  action=0  chosenParent=66
1774898113263 DECISION phase=15 mote=5 eps=0.291 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[10.84, 0.028742997436724482, 0.0, 4.0] hc=4.00 re=1942.5 qlr=0.000
  qValues=[0.43390078470110893, 0.29817527160048485, 0.2789777033030987, 0.15490595623850822]  action=0  chosenParent=58
1774898142203 DECISION phase=16 mote=5 eps=0.291 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[11.54, 0.01714122673789764, 0.0, 3.0] hc=3.00 re=1965.7 qlr=0.000
  qValues=[0.47309805173426867, 0.32563259918242693, 0.3020510459318757, 0.1701470436528325]  action=0  chosenParent=18
1774898170813 DECISION phase=17 mote=5 eps=0.290 cand=[35, 84] valid=[true, true, false, false]
