=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo01/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773373071791 INIT Agent: K=4 Factive=4
1773373071799 EPS sched: start=0.3 end=0.01 anneal=500
1773373112527 DECISION phase=3 mote=5 eps=0.298 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[1.8571428571428572, 1982.8005786797735, 5.0, 1.0] hc=1.00 re=1982.8 qlr=0.000
  qValues=[0.06006641290150583, 0.042775884037837386, 0.0475144952069968, 0.006587557261809707]  action=0  chosenParent=50
1773373142234 DECISION phase=4 mote=5 eps=0.298 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[2.7142857142857144, 1993.9682498108536, 4.0, 1.0] hc=1.00 re=1994.0 qlr=0.000
  qValues=[0.08684950694441795, 0.06313406024128199, 0.06396085862070322, 0.021815309301018715]  action=0  chosenParent=73
1773373172320 DECISION phase=5 mote=5 eps=0.297 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[2.7142857142857144, 1962.7973775339217, 5.0, 2.0] hc=2.00 re=1962.8 qlr=0.069
  qValues=[0.11690013320185244, 0.08650382072664797, 0.08290761825628579, 0.03435053885914385]  action=0  chosenParent=73
1773373204782 DECISION phase=6 mote=5 eps=0.297 cand=[60] valid=[true, false, false, false]
  cand[0] id=60 features=[1.7142857142857142, 1976.0696184264532, 7.0, 2.0] hc=2.00 re=1976.1 qlr=0.167
  qValues=[0.15233215130865574, 0.11447104252874851, 0.10525758378207684, 0.047179875895380974]  action=0  chosenParent=60
1773373238093 DECISION phase=7 mote=5 eps=0.296 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[1.0, 1904.4659697214624, 6.0, 3.0] hc=3.00 re=1904.5 qlr=0.029
  qValues=[0.17351508233696222, 0.13135233614593744, 0.11734976340085268, 0.056677439250051975]  action=0  chosenParent=11
1773373269089 DECISION phase=8 mote=5 eps=0.295 cand=[16, 11] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 1757.072825277018, 8.0, 3.0] hc=3.00 re=1757.1 qlr=0.330
  cand[1] id=11 features=[1.0, 1870.1878706757814, 8.0, 1.0] hc=1.00 re=1870.2 qlr=0.377
  qValues=[0.3138016229495406, 0.23600137140601873, 0.2174288211390376, 0.09683341439813375]  action=0  chosenParent=16
