=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773372716068 INIT Agent: K=4 Factive=4
1773372716079 EPS sched: start=0.3 end=0.01 anneal=500
1773372752242 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[1.0, 1934.4342959502737, 0.0, 2.0] hc=2.00 re=1934.4 qlr=0.000
  qValues=[0.050170003436505795, 0.03658557590097189, 0.03835973981767893, 0.008421258069574833]  action=0  chosenParent=58
1773372775149 DECISION phase=4 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[1.0, 1878.3022807901955, 6.0, 1.0] hc=1.00 re=1878.3 qlr=0.028
  qValues=[0.08966176421381533, 0.06560517870821059, 0.06696887058205903, 0.021436795825138688]  action=0  chosenParent=58
1773372798495 DECISION phase=5 mote=5 eps=0.297 cand=[41, 22] valid=[true, true, false, false]
  cand[0] id=41 features=[3.142857142857143, 1972.8078112796475, 7.0, 1.0] hc=1.00 re=1972.8 qlr=0.640
  cand[1] id=22 features=[5.857142857142857, 1938.697746124649, 7.0, 1.0] hc=1.00 re=1938.7 qlr=0.618
  qValues=[0.18145894492045045, 0.13025718973949552, 0.13289295742288232, 0.042280747089535]  action=0  chosenParent=41
1773372822804 DECISION phase=6 mote=5 eps=0.297 cand=[41, 22] valid=[true, true, false, false]
  cand[0] id=41 features=[3.142857142857143, 1964.1180376768318, 8.0, 1.0] hc=1.00 re=1964.1 qlr=0.809
  cand[1] id=22 features=[5.857142857142857, 1887.7503882726749, 8.0, 1.0] hc=1.00 re=1887.8 qlr=0.786
  qValues=[0.2312915651127696, 0.1676307087764144, 0.16435652505606413, 0.062431986443698406]  action=0  chosenParent=41
1773372847743 DECISION phase=7 mote=5 eps=0.296 cand=[22, 41] valid=[true, true, false, false]
  cand[0] id=22 features=[5.857142857142857, 1825.9466505336995, 8.0, 2.0] hc=2.00 re=1825.9 qlr=0.855
  cand[1] id=41 features=[3.142857142857143, 1949.1141445946362, 8.0, 1.0] hc=1.00 re=1949.1 qlr=0.836
  qValues=[0.2761313822120428, 0.20143011771142483, 0.1922533717006445, 0.08100528828799725]  action=0  chosenParent=22
1773372872023 DECISION phase=8 mote=5 eps=0.295 cand=[22, 41] valid=[true, true, false, false]
  cand[0] id=22 features=[5.857142857142857, 1788.6266473612673, 8.0, 2.0] hc=2.00 re=1788.6 qlr=0.881
  cand[1] id=41 features=[3.142857142857143, 1933.685429350525, 8.0, 1.0] hc=1.00 re=1933.7 qlr=0.824
  qValues=[0.32383399549871683, 0.23776196036487818, 0.22155081946402788, 0.1014372343197465]  action=0  chosenParent=22
1773372922016 DECISION phase=10 mote=5 eps=0.294 cand=[72, 41] valid=[true, true, false, false]
  cand[0] id=72 features=[5.428571428571429, 1896.8610151183698, 2.0, 2.0] hc=2.00 re=1896.9 qlr=0.095
  cand[1] id=41 features=[3.142857142857143, 1911.5577922752411, 8.0, 1.0] hc=1.00 re=1911.6 qlr=0.787
  qValues=[0.40961622912436724, 0.3011248530820012, 0.278891378082335, 0.1364794047549367]  action=0  chosenParent=72
1773372946298 DECISION phase=11 mote=5 eps=0.294 cand=[72, 41] valid=[true, true, false, false]
  cand[0] id=72 features=[5.428571428571429, 1887.3903880592027, 5.0, 4.0] hc=4.00 re=1887.4 qlr=0.218
  cand[1] id=41 features=[3.142857142857143, 1906.1835482879587, 7.0, 2.0] hc=2.00 re=1906.2 qlr=0.780
  qValues=[0.4625767935067415, 0.3408831227570772, 0.3121726755052805, 0.15773922391235828]  action=0  chosenParent=72
1773373019871 DECISION phase=14 mote=5 eps=0.292 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[5.857142857142857, 1668.4492641865568, 5.0, 3.0] hc=3.00 re=1668.4 qlr=0.852
  qValues=[0.44973400700837374, 0.3291911231353879, 0.29380897525697947, 0.16100431699305773]  action=0  chosenParent=22
1773373046455 DECISION phase=15 mote=5 eps=0.291 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[5.857142857142857, 1664.3553178548934, 7.0, 3.0] hc=3.00 re=1664.4 qlr=0.828
  qValues=[0.5282839220017195, 0.3866054844111204, 0.3449775706976652, 0.18858966790139675]  action=0  chosenParent=22
1773373072695 DECISION phase=16 mote=5 eps=0.291 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[5.428571428571429, 1766.1356575773157, 4.0, 3.0] hc=3.00 re=1766.1 qlr=0.332
  qValues=[0.5376152843236923, 0.39278433471918106, 0.34895528107881546, 0.19272616505622864]  action=0  chosenParent=72
1773373096962 DECISION phase=17 mote=5 eps=0.290 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[5.428571428571429, 1761.806643825199, 6.0, 5.0] hc=5.00 re=1761.8 qlr=0.509
  qValues=[0.6204072162508965, 0.4528622627258301, 0.4015156254172325, 0.22186468541622162]  action=0  chosenParent=72
1773373122827 DECISION phase=18 mote=5 eps=0.290 cand=[75, 22] valid=[true, true, false, false]
  cand[0] id=75 features=[3.4285714285714284, 1732.6660746869654, 7.0, 3.0] hc=3.00 re=1732.7 qlr=0.514
  cand[1] id=22 features=[5.857142857142857, 1612.1311791298947, 8.0, 4.0] hc=4.00 re=1612.1 qlr=0.771
  qValues=[0.9486027769744396, 0.6930716596543789, 0.6201634518802166, 0.33857424184679985]  action=0  chosenParent=75
1773373148741 DECISION phase=19 mote=5 eps=0.289 cand=[75, 22] valid=[true, true, false, false]
  cand[0] id=75 features=[3.4285714285714284, 1723.0047907685332, 6.0, 3.0] hc=3.00 re=1723.0 qlr=0.512
  cand[1] id=22 features=[5.857142857142857, 1594.4934055158592, 2.0, 4.0] hc=4.00 re=1594.5 qlr=0.752
  qValues=[0.848440945148468, 0.6163178235292435, 0.5493116527795792, 0.30404195189476013]  action=0  chosenParent=75
1773373174839 DECISION phase=20 mote=5 eps=0.288 cand=[41, 22] valid=[true, true, false, false]
  cand[0] id=41 features=[3.142857142857143, 1707.2188739303062, 7.0, 3.0] hc=3.00 re=1707.2 qlr=0.759
  cand[1] id=22 features=[5.857142857142857, 1587.3304265560719, 7.0, 3.0] hc=3.00 re=1587.3 qlr=0.729
  qValues=[0.9576334152370691, 0.6955549065023661, 0.6194780338555574, 0.34468613006174564]  action=0  chosenParent=41
1773373199890 DECISION phase=21 mote=5 eps=0.288 cand=[41, 22] valid=[true, true, false, false]
  cand[0] id=41 features=[3.142857142857143, 1679.8593257272303, 8.0, 4.0] hc=4.00 re=1679.9 qlr=0.746
  cand[1] id=22 features=[5.857142857142857, 1568.867851387587, 5.0, 3.0] hc=3.00 re=1568.9 qlr=0.718
  qValues=[0.9165493063628674, 0.6646088622510433, 0.5904569439589977, 0.3310842625796795]  action=0  chosenParent=41
1773373224574 DECISION phase=22 mote=5 eps=0.287 cand=[41, 22] valid=[true, true, false, false]
  cand[0] id=41 features=[3.142857142857143, 1659.2155936811273, 8.0, 4.0] hc=4.00 re=1659.2 qlr=0.751
  cand[1] id=22 features=[5.857142857142857, 1563.9615601212656, 2.0, 3.0] hc=3.00 re=1564.0 qlr=0.702
  qValues=[0.8516264241188765, 0.6163951735943556, 0.5465090777724981, 0.3078498672693968]  action=0  chosenParent=41
1773373272478 DECISION phase=24 mote=5 eps=0.286 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[5.857142857142857, 1549.1670800835968, 2.0, 3.0] hc=3.00 re=1549.2 qlr=0.675
  qValues=[0.5767594147473574, 0.41394937224686146, 0.360985504463315, 0.21531766094267368]  action=0  chosenParent=22
1773373296669 DECISION phase=25 mote=5 eps=0.286 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[5.857142857142857, 1544.5241768616518, 2.0, 3.0] hc=3.00 re=1544.5 qlr=0.662
  qValues=[0.5534801669418812, 0.39576011523604393, 0.34506070986390114, 0.20866886898875237]  action=0  chosenParent=22
1773373659381 DECISION phase=41 mote=5 eps=0.276 cand=[9] valid=[true, false, false, false]
  cand[0] id=9 features=[3.4285714285714284, 1893.8182127402613, 7.0, 3.0] hc=3.00 re=1893.8 qlr=0.074
  qValues=[0.3724242886528373, 0.27957846131175756, 0.23053283896297216, 0.18868075590580702]  action=0  chosenParent=9
1773373682441 DECISION phase=42 mote=5 eps=0.276 cand=[9] valid=[true, false, false, false]
  cand[0] id=9 features=[3.4285714285714284, 1835.4559809542786, 8.0, 4.0] hc=4.00 re=1835.5 qlr=0.206
  qValues=[0.3845780873671174, 0.29004690889269114, 0.23883948754519224, 0.19779485743492842]  action=0  chosenParent=9
1773373744368 DECISION phase=45 mote=5 eps=0.274 cand=[9] valid=[true, false, false, false]
  cand[0] id=9 features=[3.4285714285714284, 1769.8948726648914, 4.0, 3.0] hc=3.00 re=1769.9 qlr=0.429
  qValues=[0.3743936503306031, 0.28136704955250025, 0.23525957111269236, 0.19895282108336687]  action=0  chosenParent=9
1773373969517 DECISION phase=56 mote=5 eps=0.268 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[1.1428571428571428, 1853.4398467051924, 0.0, 3.0] hc=3.00 re=1853.4 qlr=0.021
  qValues=[0.4804563783109188, 0.3619185797870159, 0.3254084102809429, 0.26964474841952324]  action=0  chosenParent=40
1773373989330 DECISION phase=57 mote=5 eps=0.267 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[1.1428571428571428, 1753.9456763854664, 2.0, 2.0] hc=2.00 re=1753.9 qlr=0.096
  qValues=[0.48994983872398734, 0.36826843162998557, 0.3334568007849157, 0.2759154993109405]  action=0  chosenParent=40
1773374010345 DECISION phase=58 mote=5 eps=0.266 cand=[40] valid=[true, false, false, false]
