=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773351886791 INIT Agent: K=4 Factive=4
1773351886799 EPS sched: start=0.3 end=0.01 anneal=500
1773351900804 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
  cand[0] id=56 features=[4.61, 1985.383972277651, 0.0, 0.0] hc=0.00 re=1985.4 qlr=0.000
  qValues=[0.02698055049404502, 0.017817840445786715, 0.022919415961951017, -0.006457009818404913]  action=0  chosenParent=56
1773351955940 DECISION phase=4 mote=5 eps=0.298 cand=[77, 76] valid=[true, true, false, false]
  cand[0] id=77 features=[4.2, 1964.5115582446604, 6.0, 1.0] hc=1.00 re=1964.5 qlr=0.167
  cand[1] id=76 features=[7.83, 1960.269478708731, 5.0, 1.0] hc=1.00 re=1960.3 qlr=0.000
  qValues=[0.1321163224056363, 0.09312980901449919, 0.10081121604889631, 0.01943510491400957]  action=0  chosenParent=77
1773351988337 DECISION phase=5 mote=5 eps=0.297 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[7.83, 1951.185186751457, 8.0, 1.0] hc=1.00 re=1951.2 qlr=0.366
  qValues=[0.13824304519221187, 0.09847483923658729, 0.09955820022150874, 0.03659996343776584]  action=0  chosenParent=76
1773352021277 DECISION phase=6 mote=5 eps=0.297 cand=[78, 45] valid=[true, true, false, false]
  cand[0] id=78 features=[7.68, 1943.3547366177463, 8.0, 1.0] hc=1.00 re=1943.4 qlr=0.447
  cand[1] id=45 features=[9.86, 1933.2363449509462, 6.0, 1.0] hc=1.00 re=1933.2 qlr=0.782
  qValues=[0.23704684153199196, 0.17231208458542824, 0.16865352913737297, 0.06443048641085625]  action=1  chosenParent=45
1773352053334 DECISION phase=7 mote=5 eps=0.296 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[7.68, 1923.3181425641492, 7.0, 1.0] hc=1.00 re=1923.3 qlr=0.447
  qValues=[0.19517131755128503, 0.1444991552270949, 0.1307060052640736, 0.06191964307799935]  action=0  chosenParent=78
1773352088121 DECISION phase=8 mote=5 eps=0.295 cand=[44] valid=[true, false, false, false]
  cand[0] id=44 features=[8.09, 1968.3265813383366, 0.0, 2.0] hc=2.00 re=1968.3 qlr=0.000
  qValues=[0.19472086755558848, 0.14686844823881984, 0.12616911297664046, 0.06585310725495219]  action=0  chosenParent=44
1773352123698 DECISION phase=9 mote=5 eps=0.295 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[9.56, 1922.995874942423, 7.0, 2.0] hc=2.00 re=1923.0 qlr=0.364
  qValues=[0.27300366945564747, 0.20626367442309856, 0.17807179130613804, 0.09112640284001827]  action=0  chosenParent=61
1773352159009 DECISION phase=10 mote=5 eps=0.294 cand=[90, 6] valid=[true, true, false, false]
  cand[0] id=90 features=[9.2, 1828.1942164069037, 8.0, 1.0] hc=1.00 re=1828.2 qlr=0.513
  cand[1] id=6 features=[9.5, 1838.2998763926337, 8.0, 1.0] hc=1.00 re=1838.3 qlr=0.303
  qValues=[0.46031569596379995, 0.34992152359336615, 0.30600910913199186, 0.15167404618114233]  action=1  chosenParent=6
1773352194085 DECISION phase=11 mote=5 eps=0.294 cand=[66, 90] valid=[true, true, false, false]
  cand[0] id=66 features=[9.2, 1755.7865605384902, 8.0, 1.0] hc=1.00 re=1755.8 qlr=0.361
  cand[1] id=90 features=[9.2, 1786.5896743962107, 8.0, 2.0] hc=2.00 re=1786.6 qlr=0.547
