=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773359796829 INIT Agent: K=4 Factive=4
1773359796855 EPS sched: start=0.3 end=0.01 anneal=500
1773359817745 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.63, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.025657676509581506, 0.016840482014231384, 0.021873917779885232, -0.005775394500233233]  action=0  chosenParent=1
1773359846603 DECISION phase=3 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.63, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.05127032054588199, 0.03609207132831216, 0.038311359006911516, 0.008015742059797049]  action=0  chosenParent=1
1773359877358 DECISION phase=4 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.3, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.07749856333248317, 0.056445754831656814, 0.05484177800826728, 0.020658918423578143]  action=0  chosenParent=1
1773359906868 DECISION phase=5 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.99, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.09920738427899778, 0.07429788797162473, 0.06717720511369407, 0.031213408103212714]  action=0  chosenParent=1
1773359937092 DECISION phase=6 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.89, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.12586470996029675, 0.09443683666177094, 0.0834918471518904, 0.04112837393768132]  action=0  chosenParent=1
1773359968743 DECISION phase=7 mote=5 eps=0.296 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[5.34, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.1553320293314755, 0.11675434978678823, 0.10207382077351213, 0.05130517529323697]  action=0  chosenParent=1
1773360002552 DECISION phase=8 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.83, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.1786939217709005, 0.13468770449981093, 0.11628842307254672, 0.06048812111839652]  action=0  chosenParent=1
1773360034087 DECISION phase=9 mote=5 eps=0.295 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.34, 1804.8122465074819, 8.0, 1.0] hc=1.00 re=1804.8 qlr=0.676
  qValues=[0.2569712265394628, 0.1920516504906118, 0.16898854402825236, 0.08379792561754584]  action=0  chosenParent=17
1773360069089 DECISION phase=10 mote=5 eps=0.294 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.89, 1783.0618998164498, 7.0, 2.0] hc=2.00 re=1783.1 qlr=0.719
  qValues=[0.2888600779697299, 0.21583676617592573, 0.18875094037503004, 0.09630207624286413]  action=0  chosenParent=17
1773360100579 DECISION phase=11 mote=5 eps=0.294 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[6.32, 1703.0354773677227, 8.0, 2.0] hc=2.00 re=1703.0 qlr=0.725
  qValues=[0.34280666522681713, 0.25643508695065975, 0.2235922496765852, 0.1158424150198698]  action=0  chosenParent=54
1773360133364 DECISION phase=12 mote=5 eps=0.293 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[6.63, 1738.1308158078168, 5.0, 2.0] hc=2.00 re=1738.1 qlr=0.749
  qValues=[0.3569783605635166, 0.26749640330672264, 0.23069042339920998, 0.12424254044890404]  action=0  chosenParent=17
1773360166171 DECISION phase=13 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.49, 1724.0797125529389, 8.0, 5.0] hc=5.00 re=1724.1 qlr=0.760
  qValues=[0.43074729200452566, 0.32331290002912283, 0.2784690735861659, 0.15047988202422857]  action=0  chosenParent=17
1773360200743 DECISION phase=14 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.8, 1724.0764794502097, 8.0, 2.0] hc=2.00 re=1724.1 qlr=0.782
  qValues=[0.47627278231084347, 0.35780743323266506, 0.3063610177487135, 0.16855043731629848]  action=0  chosenParent=17
1773360236001 DECISION phase=15 mote=5 eps=0.291 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[7.66, 1727.7661504133052, 8.0, 1.0] hc=1.00 re=1727.8 qlr=0.668
  qValues=[0.5433659106492996, 0.40923215448856354, 0.3495597094297409, 0.19434450566768646]  action=0  chosenParent=3
1773360271898 DECISION phase=16 mote=5 eps=0.291 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[6.55, 1958.0438494090224, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.503
  qValues=[0.5969776641577482, 0.4500319790095091, 0.38128203712403774, 0.21438979916274548]  action=0  chosenParent=59
1773360307933 DECISION phase=17 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
