=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo07/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940832772 INIT Agent: K=4 Factive=4
1774940832779 EPS sched: start=0.3 end=0.01 anneal=500
1774940902618 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 7.0, 2.0] hc=2.00 re=1962.1 qlr=0.375
  qValues=[0.09540705196559429, 0.0642074104398489, 0.07088452763855457, 0.021070579066872597]  action=0  chosenParent=75
1774940930750 DECISION phase=5 mote=5 eps=0.297 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 1.0, 1.0] hc=1.00 re=1893.3 qlr=0.346
  qValues=[0.10531869041733444, 0.07277993555180728, 0.07260634540580213, 0.034598710713908076]  action=0  chosenParent=75
1774940987677 DECISION phase=7 mote=5 eps=0.296 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.4285714285714286, 0.0, 5.0, 2.0] hc=2.00 re=1924.8 qlr=0.239
  qValues=[0.1305990731343627, 0.0914331553503871, 0.08359543140977621, 0.04901282396167517]  action=0  chosenParent=35
1774941016558 DECISION phase=8 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.4285714285714286, 1.0, 8.0, 1.0] hc=1.00 re=1883.5 qlr=0.494
  qValues=[0.22496435791254044, 0.15765758976340294, 0.15034576505422592, 0.07821283116936684]  action=0  chosenParent=35
1774941047075 DECISION phase=9 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.4285714285714286, 1.0, 8.0, 2.0] hc=2.00 re=1829.0 qlr=0.522
  qValues=[0.26238890551030636, 0.18431968055665493, 0.17423254437744617, 0.09287783689796925]  action=0  chosenParent=35
1774941074390 DECISION phase=10 mote=5 eps=0.294 cand=[98] valid=[true, false, false, false]
  cand[0] id=98 features=[3.2857142857142856, 0.0, 6.0, 2.0] hc=2.00 re=1875.1 qlr=0.304
  qValues=[0.23078277753666043, 0.1622387026436627, 0.14820545772090554, 0.08686976181343198]  action=0  chosenParent=98
1774941102861 DECISION phase=11 mote=5 eps=0.294 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[1.0, 0.0, 7.0, 2.0] hc=2.00 re=1728.7 qlr=0.540
  qValues=[0.2674782662652433, 0.18843712052330375, 0.17088786093518138, 0.10060623427852988]  action=0  chosenParent=58
1774941131655 DECISION phase=12 mote=5 eps=0.293 cand=[75, 36] valid=[true, true, false, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 1.0, 3.0] hc=3.00 re=1789.2 qlr=0.306
  cand[1] id=36 features=[3.2857142857142856, 0.0, 8.0, 4.0] hc=4.00 re=1931.9 qlr=0.364
