=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo05/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211301701 INIT Agent: K=4 Factive=4
1773211301709 EPS sched: start=0.3 end=0.01 anneal=500
1773211371659 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.84, 1.0, 1982.1720435452087, 2.0] hc=2.00 re=1982.2 qlr=0.434
  qValues=[0.09861144050955772, 0.07407001778483391, 0.07207643985748291, 0.020021282136440277]  action=0  chosenParent=74
1773211402277 DECISION phase=5 mote=5 eps=0.297 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[7.78, 0.6, 1939.4239339444152, 1.0] hc=1.00 re=1939.4 qlr=0.541
  qValues=[0.12383990688249469, 0.09475644072517753, 0.08592803357169032, 0.03490639803931117]  action=0  chosenParent=74
1773211430987 DECISION phase=6 mote=5 eps=0.297 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[9.85, 0.0, 1947.37010813228, 1.0] hc=1.00 re=1947.4 qlr=0.395
  qValues=[0.14224492805078626, 0.11087616579607129, 0.09460978070273995, 0.04535350250080228]  action=0  chosenParent=65
1773211458272 DECISION phase=7 mote=5 eps=0.296 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[9.66, 1.0, 1935.2455871231723, 1.0] hc=1.00 re=1935.2 qlr=0.443
  qValues=[0.20492242509499192, 0.1579672866500914, 0.13654281245544553, 0.06440935516729951]  action=0  chosenParent=65
1773211485415 DECISION phase=8 mote=5 eps=0.295 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[7.71, 0.0, 1847.3282021028572, 1.0] hc=1.00 re=1847.3 qlr=0.831
  qValues=[0.1902937931008637, 0.14916760148480535, 0.1228856579400599, 0.06474939780309796]  action=0  chosenParent=33
1773211514276 DECISION phase=9 mote=5 eps=0.295 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.8, 0.0, 1674.8540357617585, 1.0] hc=1.00 re=1674.9 qlr=0.801
  qValues=[0.21592838363721967, 0.16949570225551724, 0.13907762104645371, 0.07492658914998174]  action=0  chosenParent=20
1773211545972 DECISION phase=10 mote=5 eps=0.294 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.98, 1.0, 1640.4478797828724, 1.0] hc=1.00 re=1640.4 qlr=0.822
  qValues=[0.3013176368549466, 0.23483013827353716, 0.19608792755752802, 0.1023466857150197]  action=0  chosenParent=20
1773211595664 DECISION phase=12 mote=5 eps=0.293 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.51, 0.0, 1423.8911819935254, 5.0] hc=5.00 re=1423.9 qlr=0.719
  qValues=[0.3159658620133996, 0.24681992921978235, 0.2038631634786725, 0.11079626623541117]  action=0  chosenParent=43
1773211623100 DECISION phase=13 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.51, 1.0, 1420.1302598212726, 3.0] hc=3.00 re=1420.1 qlr=0.690
  qValues=[0.42275635059922934, 0.32988355960696936, 0.2746521485969424, 0.1470875283703208]  action=0  chosenParent=43
1773211651035 DECISION phase=14 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.31, 1.0, 1390.7612034632496, 3.0] hc=3.00 re=1390.8 qlr=0.684
  qValues=[0.4662835095077753, 0.36428757943212986, 0.3025179449468851, 0.1628659088164568]  action=0  chosenParent=43
1773211706358 DECISION phase=16 mote=5 eps=0.291 cand=[43] valid=[true, false, false, false]
