=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773358928943 INIT Agent: K=4 Factive=4
1773358928952 EPS sched: start=0.3 end=0.01 anneal=500
1773359011636 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[6.27, 1962.1127395063406, 7.0, 2.0] hc=2.00 re=1962.1 qlr=0.375
  qValues=[0.10066279792226851, 0.07092209276743233, 0.0748845546040684, 0.02093889587558806]  action=0  chosenParent=75
1773359042981 DECISION phase=5 mote=5 eps=0.297 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[6.48, 1893.3103696451362, 1.0, 1.0] hc=1.00 re=1893.3 qlr=0.346
  qValues=[0.1082443785853684, 0.07931849034503102, 0.07422187039628625, 0.034254990983754396]  action=0  chosenParent=75
1773359104224 DECISION phase=7 mote=5 eps=0.296 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[8.32, 1924.767771216405, 5.0, 2.0] hc=2.00 re=1924.8 qlr=0.239
  qValues=[0.18477208400145173, 0.13716151053085923, 0.12296019913628697, 0.06316463509574533]  action=0  chosenParent=35
1773359138048 DECISION phase=8 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[8.24, 1883.4940702173064, 8.0, 1.0] hc=1.00 re=1883.5 qlr=0.494
  qValues=[0.2340450556948781, 0.17318295408040285, 0.15544281993061304, 0.08073210436850786]  action=0  chosenParent=35
1773359169161 DECISION phase=9 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[8.0, 1828.9798296399767, 8.0, 2.0] hc=2.00 re=1829.0 qlr=0.522
  qValues=[0.2697296096011996, 0.19966797810047865, 0.17838413920253515, 0.0952073959633708]  action=0  chosenParent=35
1773359201851 DECISION phase=10 mote=5 eps=0.294 cand=[98] valid=[true, false, false, false]
  cand[0] id=98 features=[9.59, 1875.1244539424786, 6.0, 2.0] hc=2.00 re=1875.1 qlr=0.304
  qValues=[0.30089122895151377, 0.2232542084529996, 0.19799197558313608, 0.1088161850348115]  action=0  chosenParent=98
1773359234988 DECISION phase=11 mote=5 eps=0.294 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[10.8, 1728.7297068097334, 7.0, 2.0] hc=2.00 re=1728.7 qlr=0.540
  qValues=[0.3489252794533968, 0.2586981598287821, 0.22939922101795673, 0.12763399071991444]  action=0  chosenParent=58
1773359270675 DECISION phase=12 mote=5 eps=0.293 cand=[75, 36] valid=[true, true, false, false]
  cand[0] id=75 features=[11.27, 1789.1853995853044, 1.0, 3.0] hc=3.00 re=1789.2 qlr=0.306
  cand[1] id=36 features=[15.78, 1931.9373480887525, 8.0, 4.0] hc=4.00 re=1931.9 qlr=0.364
  qValues=[0.5712173413485289, 0.42431302182376385, 0.38647026382386684, 0.2041903119534254]  action=1  chosenParent=36
1773359306517 DECISION phase=13 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.27, 1787.8206391170036, 5.0, 3.0] hc=3.00 re=1787.8 qlr=0.261
  cand[1] id=35 features=[13.3, 1764.5711591447086, 0.0, 4.0] hc=4.00 re=1764.6 qlr=0.469
  cand[2] id=36 features=[14.78, 1928.2312748984602, 1.0, 4.0] hc=4.00 re=1928.2 qlr=0.333
  qValues=[0.6984936073422432, 0.5152001902461052, 0.4726252183318138, 0.24892649799585342]  action=0  chosenParent=75
1773359338578 DECISION phase=14 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.3, 1787.5510757229874, 8.0, 3.0] hc=3.00 re=1787.6 qlr=0.306
  cand[1] id=35 features=[13.3, 1764.503363069229, 4.0, 3.0] hc=3.00 re=1764.5 qlr=0.423
  cand[2] id=36 features=[14.78, 1873.6769008746624, 0.0, 4.0] hc=4.00 re=1873.7 qlr=0.309
  qValues=[0.8175072968006134, 0.6033155024051666, 0.5513367205858231, 0.29159198701381683]  action=0  chosenParent=75
1773359371825 DECISION phase=15 mote=5 eps=0.291 cand=[35, 75, 36] valid=[true, true, true, false]
  cand[0] id=35 features=[10.3, 1764.4513240871267, 0.0, 3.0] hc=3.00 re=1764.5 qlr=0.393
  cand[1] id=75 features=[11.16, 1787.2231012488667, 7.0, 3.0] hc=3.00 re=1787.2 qlr=0.354
  cand[2] id=36 features=[14.78, 1867.3295615365134, 5.0, 4.0] hc=4.00 re=1867.3 qlr=0.289
  qValues=[0.9362461045384407, 0.6933004185557365, 0.6326185837388039, 0.3371994122862816]  action=2  chosenParent=36
1773359405493 DECISION phase=16 mote=5 eps=0.291 cand=[48, 35, 75, 36] valid=[true, true, true, true]
  cand[0] id=48 features=[9.55, 1839.018595723417, 8.0, 2.0] hc=2.00 re=1839.0 qlr=0.792
  cand[1] id=35 features=[10.37, 1764.3723184592636, 5.0, 3.0] hc=3.00 re=1764.4 qlr=0.380
  cand[2] id=75 features=[11.16, 1786.9395639363233, 4.0, 3.0] hc=3.00 re=1786.9 qlr=0.323
  cand[3] id=36 features=[14.78, 1865.765803380295, 0.0, 4.0] hc=4.00 re=1865.8 qlr=0.265
  qValues=[1.0783242210745811, 0.7915185019373894, 0.7307269796729088, 0.38752057403326035]  action=0  chosenParent=48
1773359440781 DECISION phase=17 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.16, 1786.7035639561932, 4.0, 3.0] hc=3.00 re=1786.7 qlr=0.313
  cand[1] id=35 features=[12.43, 1764.265642645978, 6.0, 3.0] hc=3.00 re=1764.3 qlr=0.366
  cand[2] id=36 features=[14.78, 1832.8748212169953, 2.0, 4.0] hc=4.00 re=1832.9 qlr=0.256
  qValues=[1.0190448611974716, 0.7503653019666672, 0.686628058552742, 0.36962200701236725]  action=0  chosenParent=75
1773359474847 DECISION phase=18 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.23, 1786.4403824048134, 8.0, 4.0] hc=4.00 re=1786.4 qlr=0.334
  cand[1] id=35 features=[12.43, 1764.1827484814762, 0.0, 4.0] hc=4.00 re=1764.2 qlr=0.347
  cand[2] id=36 features=[14.78, 1831.8017637133191, 1.0, 4.0] hc=4.00 re=1831.8 qlr=0.242
  qValues=[1.0212581939995289, 0.7486698217689991, 0.6845414079725742, 0.37096311524510384]  action=0  chosenParent=75
1773359511181 DECISION phase=19 mote=5 eps=0.289 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.35, 1786.3996859477984, 5.0, 4.0] hc=4.00 re=1786.4 qlr=0.352
  cand[1] id=35 features=[12.43, 1764.101811400566, 0.0, 2.0] hc=2.00 re=1764.1 qlr=0.321
  cand[2] id=36 features=[14.78, 1831.1184399902743, 2.0, 4.0] hc=4.00 re=1831.1 qlr=0.233
  qValues=[0.9894648119807243, 0.722307063639164, 0.6626704558730125, 0.36283422261476517]  action=0  chosenParent=75
1773359546681 DECISION phase=20 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[14.38, 1786.333941328126, 2.0, 4.0] hc=4.00 re=1786.3 qlr=0.335
  qValues=[0.5929057784378529, 0.43130406364798546, 0.38536645844578743, 0.22233855351805687]  action=0  chosenParent=75
1773359581102 DECISION phase=21 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[14.48, 1784.3496377509116, 0.0, 4.0] hc=4.00 re=1784.3 qlr=0.329
  qValues=[0.5690909437835217, 0.41244929656386375, 0.3681723587214947, 0.21506811305880547]  action=0  chosenParent=75
1773359650554 DECISION phase=23 mote=5 eps=0.287 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[12.48, 1764.0063877126931, 1.0, 254.0] hc=254.00 re=1764.0 qlr=0.267
  qValues=[0.5889752227813005, 0.4273721743375063, 0.37935049273073673, 0.22790020890533924]  action=0  chosenParent=35
1773359933263 DECISION phase=32 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[13.1, 1885.3487128568631, 7.0, 5.0] hc=5.00 re=1885.3 qlr=0.148
  qValues=[0.41267520748078823, 0.3044291418045759, 0.25072471611201763, 0.185349864885211]  action=0  chosenParent=94
1773359965186 DECISION phase=33 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[17.74, 1878.7278353388404, 6.0, 5.0] hc=5.00 re=1878.7 qlr=0.165
  qValues=[0.39455226296558976, 0.29226919496431947, 0.23825714411213994, 0.18029919127002358]  action=0  chosenParent=94
1773360818802 DECISION phase=66 mote=5 eps=0.262 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[16.58, 1888.653465002899, 0.0, 4.0] hc=4.00 re=1888.7 qlr=0.176
  qValues=[0.5069178231060505, 0.4192320443689823, 0.37558605149388313, 0.3038521595299244]  action=0  chosenParent=67
1773360847474 DECISION phase=67 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[16.52, 1881.1437615593857, 5.0, 7.0] hc=7.00 re=1881.1 qlr=0.414
  qValues=[0.5247768368571997, 0.4395217653363943, 0.38971717469394207, 0.320810129866004]  action=0  chosenParent=67
1773360874039 DECISION phase=68 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[16.46, 1844.8768922036375, 0.0, 8.0] hc=8.00 re=1844.9 qlr=0.399
  qValues=[0.506774453446269, 0.4228412639349699, 0.38101807050406933, 0.3093752767890692]  action=0  chosenParent=67
1773360901626 DECISION phase=69 mote=5 eps=0.260 cand=[98, 67] valid=[true, true, false, false]
  cand[0] id=98 features=[18.68, 1592.644565176511, 2.0, 8.0] hc=8.00 re=1592.6 qlr=0.225
  cand[1] id=67 features=[20.37, 1844.7791863631298, 0.0, 8.0] hc=8.00 re=1844.8 qlr=0.388
  qValues=[0.5681000836193562, 0.4854153133928776, 0.42571524158120155, 0.3559732474386692]  action=0  chosenParent=98
1773360932950 DECISION phase=70 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[24.46, 1844.7118823883557, 4.0, 8.0] hc=8.00 re=1844.7 qlr=0.374
  cand[1] id=98 features=[26.71, 1561.6001629869315, 0.0, 10.0] hc=10.00 re=1561.6 qlr=0.212
  qValues=[0.5723413676023483, 0.49017706513404846, 0.43127621710300446, 0.36013129353523254]  action=0  chosenParent=67
1773360959700 DECISION phase=71 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
