=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773376180070 INIT Agent: K=4 Factive=4
1773376180091 EPS sched: start=0.3 end=0.01 anneal=500
1773376194965 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
  cand[0] id=56 features=[3.4285714285714284, 1985.383972277651, 0.0, 0.0] hc=0.00 re=1985.4 qlr=0.000
  qValues=[0.025420249672606587, 0.01791546051390469, 0.022377611370757222, -0.004881044616922736]  action=0  chosenParent=56
1773376251686 DECISION phase=4 mote=5 eps=0.298 cand=[77, 76] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 1964.5115582446604, 6.0, 1.0] hc=1.00 re=1964.5 qlr=0.167
  cand[1] id=76 features=[1.5714285714285714, 1960.269478708731, 5.0, 1.0] hc=1.00 re=1960.3 qlr=0.000
  qValues=[0.12207701755687594, 0.08865514351055026, 0.09284773981198668, 0.021157588344067335]  action=0  chosenParent=77
1773376285903 DECISION phase=5 mote=5 eps=0.297 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[1.5714285714285714, 1951.185186751457, 8.0, 1.0] hc=1.00 re=1951.2 qlr=0.366
  qValues=[0.12653768947348, 0.09306869609281421, 0.0910776793025434, 0.03613536572083831]  action=0  chosenParent=76
1773376317831 DECISION phase=6 mote=5 eps=0.297 cand=[78, 45] valid=[true, true, false, false]
  cand[0] id=78 features=[1.8571428571428572, 1943.3547366177463, 8.0, 1.0] hc=1.00 re=1943.4 qlr=0.447
  cand[1] id=45 features=[1.8571428571428572, 1933.2363449509462, 6.0, 1.0] hc=1.00 re=1933.2 qlr=0.782
  qValues=[0.2094814949668944, 0.15385513985529542, 0.14837129833176732, 0.05885133007541299]  action=1  chosenParent=45
1773376347736 DECISION phase=7 mote=5 eps=0.296 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[1.8571428571428572, 1923.3181425641492, 7.0, 1.0] hc=1.00 re=1923.3 qlr=0.447
  qValues=[0.17990343691781163, 0.1336938594467938, 0.12140661710873246, 0.05935057299211621]  action=0  chosenParent=78
1773376381093 DECISION phase=8 mote=5 eps=0.295 cand=[44] valid=[true, false, false, false]
  cand[0] id=44 features=[7.0, 1968.3265813383366, 0.0, 2.0] hc=2.00 re=1968.3 qlr=0.000
  qValues=[0.19066679012030363, 0.14254385884851217, 0.12564305867999792, 0.06667990889400244]  action=0  chosenParent=44
1773376414827 DECISION phase=9 mote=5 eps=0.295 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[9.0, 1922.995874942423, 7.0, 2.0] hc=2.00 re=1923.0 qlr=0.364
  qValues=[0.27168169990181923, 0.201775923371315, 0.17916430532932281, 0.09335624799132347]  action=0  chosenParent=61
1773376450581 DECISION phase=10 mote=5 eps=0.294 cand=[90, 6] valid=[true, true, false, false]
  cand[0] id=90 features=[9.0, 1828.1942164069037, 8.0, 1.0] hc=1.00 re=1828.2 qlr=0.513
  cand[1] id=6 features=[7.0, 1838.2998763926337, 8.0, 1.0] hc=1.00 re=1838.3 qlr=0.303
  qValues=[0.4514306001365185, 0.33763426169753075, 0.30024217441678047, 0.15248385444283485]  action=1  chosenParent=6
1773376486830 DECISION phase=11 mote=5 eps=0.294 cand=[66, 90] valid=[true, true, false, false]
  cand[0] id=66 features=[7.714285714285714, 1755.7865605384902, 8.0, 1.0] hc=1.00 re=1755.8 qlr=0.361
  cand[1] id=90 features=[9.0, 1786.5896743962107, 8.0, 2.0] hc=2.00 re=1786.6 qlr=0.547
  qValues=[0.5149835143238306, 0.3846860472112894, 0.34002366103231907, 0.17697721906006336]  action=0  chosenParent=66
1773376518584 DECISION phase=12 mote=5 eps=0.293 cand=[90, 85] valid=[true, true, false, false]
  cand[0] id=90 features=[9.0, 1762.6048253804838, 8.0, 2.0] hc=2.00 re=1762.6 qlr=0.581
  cand[1] id=85 features=[2.2857142857142856, 1706.5612239474267, 5.0, 1.0] hc=1.00 re=1706.6 qlr=0.378
  qValues=[0.5120836207643151, 0.3840227583423257, 0.33329435158520937, 0.1800834173336625]  action=0  chosenParent=90
1773376553321 DECISION phase=13 mote=5 eps=0.292 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[2.2857142857142856, 1704.949685033166, 4.0, 1.0] hc=1.00 re=1704.9 qlr=0.366
  qValues=[0.36992997862398624, 0.27567888237535954, 0.23648949153721333, 0.1324599627405405]  action=0  chosenParent=85
1773376588479 DECISION phase=14 mote=5 eps=0.292 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[10.0, 1722.2203358939, 7.0, 2.0] hc=2.00 re=1722.2 qlr=0.454
  qValues=[0.503684607334435, 0.375989300198853, 0.323830702342093, 0.1809337856248021]  action=0  chosenParent=73
1773376625500 DECISION phase=15 mote=5 eps=0.291 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[10.0, 1695.8791458737405, 6.0, 2.0] hc=2.00 re=1695.9 qlr=0.497
  qValues=[0.5410631475970149, 0.4032200453802943, 0.34668814297765493, 0.19480091612786055]  action=0  chosenParent=73
1773376661985 DECISION phase=16 mote=5 eps=0.291 cand=[73, 84] valid=[true, true, false, false]
  cand[0] id=73 features=[10.0, 1679.7221030378946, 8.0, 2.0] hc=2.00 re=1679.7 qlr=0.574
