=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo07/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912366051 INIT Agent: K=4 Factive=4
1774912366068 EPS sched: start=0.3 end=0.01 anneal=500
1774912440912 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[6.27, 1.0, 7.0, 2.0] hc=2.00 re=1962.1 qlr=0.375
  qValues=[0.09747874364256859, 0.06557216122746468, 0.07317458093166351, 0.020170629024505615]  action=0  chosenParent=75
1774912468382 DECISION phase=5 mote=5 eps=0.297 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[6.48, 1.0, 1.0, 1.0] hc=1.00 re=1893.3 qlr=0.346
  qValues=[0.11035829526372254, 0.07599503663368523, 0.07723278016783297, 0.03476314921863377]  action=0  chosenParent=75
1774912527559 DECISION phase=7 mote=5 eps=0.296 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[8.32, 0.0, 5.0, 2.0] hc=2.00 re=1924.8 qlr=0.239
  qValues=[0.15116537734866142, 0.10527135245501995, 0.09939364902675152, 0.05467786639928818]  action=0  chosenParent=35
1774912554152 DECISION phase=8 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[8.24, 1.0, 8.0, 1.0] hc=1.00 re=1883.5 qlr=0.494
  qValues=[0.24058144027367234, 0.16780158737674356, 0.16253158869221807, 0.08340687537565827]  action=0  chosenParent=35
1774912583623 DECISION phase=9 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[8.0, 1.0, 8.0, 2.0] hc=2.00 re=1829.0 qlr=0.522
  qValues=[0.2790203494951129, 0.19508619140833616, 0.18723397236317396, 0.09877123590558767]  action=0  chosenParent=35
1774912615093 DECISION phase=10 mote=5 eps=0.294 cand=[98] valid=[true, false, false, false]
  cand[0] id=98 features=[9.59, 0.0, 6.0, 2.0] hc=2.00 re=1875.1 qlr=0.304
  qValues=[0.259459899738431, 0.18133298121392727, 0.1693039257079363, 0.09660065732896328]  action=0  chosenParent=98
1774912646217 DECISION phase=11 mote=5 eps=0.294 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[10.8, 0.0, 7.0, 2.0] hc=2.00 re=1728.7 qlr=0.540
  qValues=[0.31087405420839787, 0.21778574772179127, 0.20247471146285534, 0.11570682190358639]  action=0  chosenParent=58
1774912677378 DECISION phase=12 mote=5 eps=0.293 cand=[75, 36] valid=[true, true, false, false]
  cand[0] id=75 features=[11.27, 1.0, 1.0, 3.0] hc=3.00 re=1789.2 qlr=0.306
  cand[1] id=36 features=[15.78, 0.0, 8.0, 4.0] hc=4.00 re=1931.9 qlr=0.364
  qValues=[0.523128928616643, 0.36877758242189884, 0.35365291871130466, 0.18465974368155003]  action=1  chosenParent=36
1774912709846 DECISION phase=13 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.27, 1.0, 5.0, 3.0] hc=3.00 re=1787.8 qlr=0.261
  cand[1] id=35 features=[13.3, 1.0, 0.0, 4.0] hc=4.00 re=1764.6 qlr=0.469
  cand[2] id=36 features=[14.78, 0.0, 1.0, 4.0] hc=4.00 re=1928.2 qlr=0.333
  qValues=[0.6539579015225172, 0.4594255592674017, 0.4418984930962324, 0.23108784668147564]  action=0  chosenParent=75
1774912740912 DECISION phase=14 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
