=== Agent started === logPath=/workspace/testbed/_work/N80_PPM100/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773345259559 INIT Agent: K=4 Factive=4
1773345259568 EPS sched: start=0.3 end=0.01 anneal=500
1773345294790 DECISION phase=3 mote=5 eps=0.298 cand=[48] valid=[true, false, false, false]
  cand[0] id=48 features=[6.14, 1992.3639291400036, 3.0, 1.0] hc=1.00 re=1992.4 qlr=0.000
  qValues=[0.060680114198476076, 0.04420373262837529, 0.0463214092887938, 0.005977884400635958]  action=0  chosenParent=48
1773345320230 DECISION phase=4 mote=5 eps=0.298 cand=[48] valid=[true, false, false, false]
  cand[0] id=48 features=[6.01, 1983.9653300740058, 7.0, 2.0] hc=2.00 re=1984.0 qlr=0.359
  qValues=[0.10016217082738876, 0.07394293695688248, 0.07349096611142159, 0.019434940069913864]  action=0  chosenParent=48
1773345345631 DECISION phase=5 mote=5 eps=0.297 cand=[35, 48] valid=[true, true, false, false]
  cand[0] id=35 features=[7.2, 1989.0429286584656, 0.0, 1.0] hc=1.00 re=1989.0 qlr=0.000
  cand[1] id=48 features=[8.2, 1926.508898754144, 6.0, 2.0] hc=2.00 re=1926.5 qlr=0.356
  qValues=[0.17746341275051236, 0.13331461744382977, 0.12976452196016908, 0.04061832698062062]  action=0  chosenParent=35
1773345398772 DECISION phase=7 mote=5 eps=0.296 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[9.59, 1919.705419463699, 1.0, 2.0] hc=2.00 re=1919.7 qlr=0.025
  qValues=[0.17173015652224422, 0.12994379503652453, 0.11275642504915595, 0.056574765127152205]  action=0  chosenParent=36
1773345425741 DECISION phase=8 mote=5 eps=0.295 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[9.55, 1898.75117026938, 7.0, 3.0] hc=3.00 re=1898.8 qlr=0.133
  qValues=[0.23652104428038, 0.17860900005325675, 0.15589968068525195, 0.07791697746142745]  action=0  chosenParent=36
1773345452764 DECISION phase=9 mote=5 eps=0.295 cand=[36] valid=[true, false, false, false]
