=== Agent started === logPath=/workspace/testbed/results/data/fullgrid/_work/N80_PPM120/topo07/seed1/etx-re-bdi-qo__1001110/agent.log
AGENT_SEED=12345
1774502750178 INIT Agent: K=4 Factive=4
1774502750184 EPS sched: start=0.3 end=0.01 anneal=500
1774502785266 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[4.6, 1934.4342959502737, 0.032782852024863085, 0.0] hc=2.00 re=1934.4 qlr=0.000
  qValues=[0.05395602318458259, 0.03805593098513782, 0.03972099698148668, 0.00848137284629047]  action=0  chosenParent=58
1774502806773 DECISION phase=4 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[6.41, 1878.3022807901955, 0.06084885960490227, 6.0] hc=1.00 re=1878.3 qlr=0.028
  qValues=[0.09183582477271557, 0.06454383954405785, 0.0677153654396534, 0.020998569205403328]  action=0  chosenParent=58
1774502827678 DECISION phase=5 mote=5 eps=0.297 cand=[41, 22] valid=[true, true, false, false]
  cand[0] id=41 features=[7.66, 1972.8078112796475, 0.01359609436017628, 7.0] hc=1.00 re=1972.8 qlr=0.640
  cand[1] id=22 features=[8.09, 1938.697746124649, 0.030651126937675466, 7.0] hc=1.00 re=1938.7 qlr=0.618
  qValues=[0.18665533233433962, 0.13176459912210703, 0.14236231613904238, 0.03928039688616991]  action=0  chosenParent=41
1774502851954 DECISION phase=6 mote=5 eps=0.297 cand=[41, 22] valid=[true, true, false, false]
  cand[0] id=41 features=[8.07, 1964.1180376768318, 0.017940981161584046, 8.0] hc=1.00 re=1964.1 qlr=0.809
  cand[1] id=22 features=[8.09, 1887.7503882726749, 0.05612480586366253, 8.0] hc=1.00 re=1887.8 qlr=0.786
  qValues=[0.23897621221840382, 0.17170259915292263, 0.17652012966573238, 0.060837121680378914]  action=0  chosenParent=41
1774502872881 DECISION phase=7 mote=5 eps=0.296 cand=[22, 41] valid=[true, true, false, false]
  cand[0] id=22 features=[8.09, 1825.9466505336995, 0.08702667473315018, 8.0] hc=2.00 re=1825.9 qlr=0.855
  cand[1] id=41 features=[9.36, 1949.1141445946362, 0.02544292770268186, 8.0] hc=1.00 re=1949.1 qlr=0.836
  qValues=[0.28968208003789186, 0.21059236768633127, 0.20733791310340166, 0.08098456729203463]  action=0  chosenParent=22
1774502894794 DECISION phase=8 mote=5 eps=0.295 cand=[22, 41] valid=[true, true, false, false]
  cand[0] id=22 features=[8.24, 1788.6266473612673, 0.10568667631936635, 8.0] hc=2.00 re=1788.6 qlr=0.881
  cand[1] id=41 features=[9.36, 1933.685429350525, 0.033157285324737495, 8.0] hc=1.00 re=1933.7 qlr=0.824
  qValues=[0.33983920980244875, 0.24833885673433542, 0.23795746732503176, 0.10120670218020678]  action=0  chosenParent=22
1774502937914 DECISION phase=10 mote=5 eps=0.294 cand=[72, 41] valid=[true, true, false, false]
  cand[0] id=72 features=[9.31, 1896.8610151183698, 0.0515694924408151, 2.0] hc=2.00 re=1896.9 qlr=0.095
  cand[1] id=41 features=[10.36, 1911.5577922752411, 0.04422110386237943, 8.0] hc=1.00 re=1911.6 qlr=0.787
  qValues=[0.44328627176582813, 0.32719377614557743, 0.3031968344002962, 0.14291316457092762]  action=0  chosenParent=72
1774502959883 DECISION phase=11 mote=5 eps=0.294 cand=[72, 41] valid=[true, true, false, false]
  cand[0] id=72 features=[9.23, 1887.3903880592027, 0.056304805970398664, 5.0] hc=4.00 re=1887.4 qlr=0.218
  cand[1] id=41 features=[10.36, 1906.1835482879587, 0.04690822585602061, 7.0] hc=2.00 re=1906.2 qlr=0.780
  qValues=[0.5006039496511221, 0.3686595018953085, 0.34047973714768887, 0.16447444073855877]  action=0  chosenParent=72
1774503026422 DECISION phase=14 mote=5 eps=0.292 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[15.77, 1668.4492641865568, 0.16577536790672165, 5.0] hc=3.00 re=1668.4 qlr=0.852
  qValues=[0.46973831579089165, 0.34606311842799187, 0.3087617941200733, 0.16594206169247627]  action=0  chosenParent=22
1774503050759 DECISION phase=15 mote=5 eps=0.291 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[15.6, 1664.3553178548934, 0.16782234107255334, 7.0] hc=3.00 re=1664.4 qlr=0.828
  qValues=[0.5418713856488466, 0.39881777204573154, 0.3562691379338503, 0.19102481193840504]  action=0  chosenParent=22
1774503075145 DECISION phase=16 mote=5 eps=0.291 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[11.45, 1766.1356575773157, 0.11693217121134214, 4.0] hc=3.00 re=1766.1 qlr=0.332
  qValues=[0.5664074178785086, 0.4155528899282217, 0.3706263806670904, 0.2001765351742506]  action=0  chosenParent=72
1774503097750 DECISION phase=17 mote=5 eps=0.290 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[11.21, 1761.806643825199, 0.11909667808740054, 6.0] hc=5.00 re=1761.8 qlr=0.509
  qValues=[0.6390210762619972, 0.46842265874147415, 0.41713186353445053, 0.22549044340848923]  action=0  chosenParent=72
1774503120660 DECISION phase=18 mote=5 eps=0.290 cand=[75, 22] valid=[true, true, false, false]
  cand[0] id=75 features=[9.74, 1732.6660746869654, 0.13366696265651723, 7.0] hc=3.00 re=1732.7 qlr=0.514
  cand[1] id=22 features=[15.84, 1612.1311791298947, 0.19393441043505266, 8.0] hc=4.00 re=1612.1 qlr=0.771
  qValues=[1.0071200914680958, 0.7365203686058521, 0.6668066568672657, 0.3508162535727024]  action=0  chosenParent=75
1774503139482 DECISION phase=19 mote=5 eps=0.289 cand=[75, 22] valid=[true, true, false, false]
