=== Agent started === logPath=/workspace/testbed/_work/N80_PPM100/topo07/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773368972744 INIT Agent: K=4 Factive=4
1773368972755 EPS sched: start=0.3 end=0.01 anneal=500
1773369003767 DECISION phase=3 mote=5 eps=0.298 cand=[48] valid=[true, false, false, false]
  cand[0] id=48 features=[1.7142857142857142, 1992.3639291400036, 3.0, 1.0] hc=1.00 re=1992.4 qlr=0.000
  qValues=[0.05625375849194825, 0.042100642109289765, 0.043188340263441205, 0.007784850196912885]  action=0  chosenParent=48
1773369028142 DECISION phase=4 mote=5 eps=0.298 cand=[48] valid=[true, false, false, false]
  cand[0] id=48 features=[1.7142857142857142, 1983.9653300740058, 7.0, 2.0] hc=2.00 re=1984.0 qlr=0.359
  qValues=[0.09482665732502937, 0.07169941999018192, 0.07039652578532696, 0.0206044502556324]  action=0  chosenParent=48
1773369053393 DECISION phase=5 mote=5 eps=0.297 cand=[35, 48] valid=[true, true, false, false]
  cand[0] id=35 features=[1.4285714285714286, 1989.0429286584656, 0.0, 1.0] hc=1.00 re=1989.0 qlr=0.000
  cand[1] id=48 features=[1.7142857142857142, 1926.508898754144, 6.0, 2.0] hc=2.00 re=1926.5 qlr=0.356
  qValues=[0.15860389498993754, 0.12040323344990611, 0.11751499911770225, 0.0367589364759624]  action=0  chosenParent=35
1773369105281 DECISION phase=7 mote=5 eps=0.296 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[3.2857142857142856, 1919.705419463699, 1.0, 2.0] hc=2.00 re=1919.7 qlr=0.025
  qValues=[0.15194492670707405, 0.11574796843342483, 0.09984173229895532, 0.05145968007855117]  action=0  chosenParent=36
1773369132687 DECISION phase=8 mote=5 eps=0.295 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[3.2857142857142856, 1898.75117026938, 7.0, 3.0] hc=3.00 re=1898.8 qlr=0.133
  qValues=[0.21687436802312732, 0.16351413307711482, 0.14395987009629607, 0.07144356472417712]  action=0  chosenParent=36
1773369157141 DECISION phase=9 mote=5 eps=0.295 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[3.2857142857142856, 1894.5747013056714, 5.0, 2.0] hc=2.00 re=1894.6 qlr=0.140
  qValues=[0.2365525751374662, 0.177848098333925, 0.15496919630095363, 0.0809562630020082]  action=0  chosenParent=36
1773369208873 DECISION phase=11 mote=5 eps=0.294 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[3.2857142857142856, 1891.804835066915, 7.0, 3.0] hc=3.00 re=1891.8 qlr=0.144
  qValues=[0.33284584153443575, 0.24913668353110552, 0.21894405875355005, 0.11505262274295092]  action=0  chosenParent=36
1773369235286 DECISION phase=12 mote=5 eps=0.293 cand=[55, 36] valid=[true, true, false, false]
  cand[0] id=55 features=[8.0, 1756.5492383521016, 5.0, 3.0] hc=3.00 re=1756.5 qlr=0.364
  cand[1] id=36 features=[3.2857142857142856, 1887.8149546879754, 3.0, 3.0] hc=3.00 re=1887.8 qlr=0.149
  qValues=[0.4822672223672271, 0.3622817015275359, 0.3211518032476306, 0.16664142068475485]  action=1  chosenParent=36
1773369263168 DECISION phase=13 mote=5 eps=0.292 cand=[55, 36] valid=[true, true, false, false]
  cand[0] id=55 features=[8.0, 1749.1796489644569, 8.0, 3.0] hc=3.00 re=1749.2 qlr=0.411
  cand[1] id=36 features=[3.2857142857142856, 1884.8052062954648, 5.0, 2.0] hc=2.00 re=1884.8 qlr=0.136
  qValues=[0.5895896516740322, 0.44360799714922905, 0.39177747443318367, 0.20492342486977577]  action=0  chosenParent=55
1773369290258 DECISION phase=14 mote=5 eps=0.292 cand=[36, 55] valid=[true, true, false, false]
  cand[0] id=36 features=[3.2857142857142856, 1862.7614296573797, 7.0, 2.0] hc=2.00 re=1862.8 qlr=0.159
  cand[1] id=55 features=[8.0, 1746.9924047196412, 8.0, 3.0] hc=3.00 re=1747.0 qlr=0.458
  qValues=[0.700555395334959, 0.5276700966060162, 0.4670192413032055, 0.24367588385939598]  action=0  chosenParent=36
1773369318791 DECISION phase=15 mote=5 eps=0.291 cand=[48, 75, 36, 55] valid=[true, true, true, true]
  cand[0] id=48 features=[1.7142857142857142, 1732.4812676698923, 5.0, 2.0] hc=2.00 re=1732.5 qlr=0.633
  cand[1] id=75 features=[3.4285714285714284, 1645.5496218863796, 2.0, 4.0] hc=4.00 re=1645.5 qlr=0.434
