=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo05/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773358060068 INIT Agent: K=4 Factive=4
1773358060077 EPS sched: start=0.3 end=0.01 anneal=500
1773358144072 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.84, 1982.1720435452087, 7.0, 2.0] hc=2.00 re=1982.2 qlr=0.434
  qValues=[0.09706571605056524, 0.07200615759938955, 0.07114097382873297, 0.019320051185786724]  action=0  chosenParent=74
1773358177263 DECISION phase=5 mote=5 eps=0.297 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[7.78, 1939.4239339444152, 8.0, 1.0] hc=1.00 re=1939.4 qlr=0.541
  qValues=[0.13760002749040723, 0.10306375520303845, 0.09757400909438729, 0.03518089698627591]  action=0  chosenParent=74
1773358210753 DECISION phase=6 mote=5 eps=0.297 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[9.85, 1947.37010813228, 8.0, 1.0] hc=1.00 re=1947.4 qlr=0.395
  qValues=[0.17483954783529043, 0.13177938666194677, 0.12095121201127768, 0.05073960404843092]  action=0  chosenParent=65
1773358244715 DECISION phase=7 mote=5 eps=0.296 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[9.66, 1935.2455871231723, 6.0, 1.0] hc=1.00 re=1935.2 qlr=0.443
  qValues=[0.19498628890141845, 0.14818352228030562, 0.1302834483794868, 0.061111175920814276]  action=0  chosenParent=65
1773358278573 DECISION phase=8 mote=5 eps=0.295 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[7.71, 1847.3282021028572, 8.0, 1.0] hc=1.00 re=1847.3 qlr=0.831
  qValues=[0.23285649670287967, 0.17651920719072223, 0.1537249474786222, 0.0746353711001575]  action=0  chosenParent=33
1773358311368 DECISION phase=9 mote=5 eps=0.295 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.8, 1674.8540357617585, 7.0, 1.0] hc=1.00 re=1674.9 qlr=0.801
  qValues=[0.2572709461674094, 0.19533719774335623, 0.16867522802203894, 0.08519498538225889]  action=0  chosenParent=20
1773358345137 DECISION phase=10 mote=5 eps=0.294 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.98, 1640.4478797828724, 8.0, 1.0] hc=1.00 re=1640.4 qlr=0.822
  qValues=[0.30459611862897873, 0.23157330602407455, 0.19963760673999786, 0.10240402817726135]  action=0  chosenParent=20
1773358405948 DECISION phase=12 mote=5 eps=0.293 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.51, 1423.8911819935254, 3.0, 5.0] hc=5.00 re=1423.9 qlr=0.719
  qValues=[0.3344159470871091, 0.25497951824218035, 0.21674582082778215, 0.11693516466766596]  action=0  chosenParent=43
1773358436617 DECISION phase=13 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.51, 1420.1302598212726, 8.0, 3.0] hc=3.00 re=1420.1 qlr=0.690
  qValues=[0.4276824174448848, 0.3256019754335284, 0.27943851705640554, 0.14832715224474669]  action=0  chosenParent=43
1773358470059 DECISION phase=14 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.31, 1390.7612034632496, 8.0, 3.0] hc=3.00 re=1390.8 qlr=0.684
  qValues=[0.47195768915116787, 0.359178027138114, 0.30807886831462383, 0.16430585645139217]  action=0  chosenParent=43
1773358538776 DECISION phase=16 mote=5 eps=0.291 cand=[43] valid=[true, false, false, false]
