=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_001/N100_PPM120/topo05/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1774882307505 INIT Agent: K=4 Factive=4
1774882307514 EPS sched: start=0.3 end=0.01 anneal=500
1774882381542 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[1.0, 1982.1720435452087, 7.0, 2.0] hc=2.00 re=1982.2 qlr=0.434
  qValues=[0.10580660263076425, 0.0789489452727139, 0.07731258729472756, 0.021788077894598246]  action=0  chosenParent=74
1774882411583 DECISION phase=5 mote=5 eps=0.297 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[0.6, 1939.4239339444152, 8.0, 1.0] hc=1.00 re=1939.4 qlr=0.541
  qValues=[0.13407827774062753, 0.10083567211404443, 0.09308791207149625, 0.036764169577509165]  action=0  chosenParent=74
1774882441541 DECISION phase=6 mote=5 eps=0.297 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[0.0, 1947.37010813228, 8.0, 1.0] hc=1.00 re=1947.4 qlr=0.395
  qValues=[0.1542099555954337, 0.11855063866823912, 0.10447774734348059, 0.047280958853662014]  action=0  chosenParent=65
1774882470679 DECISION phase=7 mote=5 eps=0.296 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[1.0, 1935.2455871231723, 6.0, 1.0] hc=1.00 re=1935.2 qlr=0.443
  qValues=[0.1968704774044454, 0.14886543294414878, 0.13028960628435016, 0.0636392286978662]  action=0  chosenParent=65
1774882501080 DECISION phase=8 mote=5 eps=0.295 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[0.0, 1847.3282021028572, 8.0, 1.0] hc=1.00 re=1847.3 qlr=0.831
  qValues=[0.2149106585420668, 0.16457616025581956, 0.1417337735183537, 0.07163444394245744]  action=0  chosenParent=33
1774882530589 DECISION phase=9 mote=5 eps=0.295 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[0.0, 1674.8540357617585, 7.0, 1.0] hc=1.00 re=1674.9 qlr=0.801
  qValues=[0.2357724946923554, 0.17998421611264348, 0.1546765067614615, 0.08079431625083089]  action=0  chosenParent=20
1774882560542 DECISION phase=10 mote=5 eps=0.294 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[1.0, 1640.4478797828724, 8.0, 1.0] hc=1.00 re=1640.4 qlr=0.822
  qValues=[0.3155079158023, 0.2378740208223462, 0.20722383353859186, 0.10933099407702684]  action=0  chosenParent=20
1774882616763 DECISION phase=12 mote=5 eps=0.293 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[0.0, 1423.8911819935254, 3.0, 5.0] hc=5.00 re=1423.9 qlr=0.719
  qValues=[0.3016595719382167, 0.22726173978298903, 0.19601385574787855, 0.10701263602823019]  action=0  chosenParent=43
1774882649253 DECISION phase=13 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[1.0, 1420.1302598212726, 8.0, 3.0] hc=3.00 re=1420.1 qlr=0.690
  qValues=[0.447343559935689, 0.3369379062205553, 0.29321575351059437, 0.15842237509787083]  action=0  chosenParent=43
1774882680331 DECISION phase=14 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[1.0, 1390.7612034632496, 8.0, 3.0] hc=3.00 re=1390.8 qlr=0.684
  qValues=[0.4964939011260867, 0.37423770409077406, 0.3249912103638053, 0.1764647988602519]  action=0  chosenParent=43
