=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo07/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773382448749 INIT Agent: K=4 Factive=4
1773382448763 EPS sched: start=0.3 end=0.01 anneal=500
1773382531588 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 1962.1127395063406, 7.0, 2.0] hc=2.00 re=1962.1 qlr=0.375
  qValues=[0.09651714283972979, 0.0690675200894475, 0.0720793018117547, 0.02164729405194521]  action=0  chosenParent=75
1773382563872 DECISION phase=5 mote=5 eps=0.297 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 1893.3103696451362, 1.0, 1.0] hc=1.00 re=1893.3 qlr=0.346
  qValues=[0.10100759379565716, 0.075004693120718, 0.06915253400802612, 0.03363697789609432]  action=0  chosenParent=75
1773382626786 DECISION phase=7 mote=5 eps=0.296 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.4285714285714286, 1924.767771216405, 5.0, 2.0] hc=2.00 re=1924.8 qlr=0.239
  qValues=[0.16772843152284622, 0.12417789921164513, 0.11186645179986954, 0.0585850365459919]  action=0  chosenParent=35
1773382661316 DECISION phase=8 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.4285714285714286, 1883.4940702173064, 8.0, 1.0] hc=1.00 re=1883.5 qlr=0.494
  qValues=[0.21653041010722518, 0.16083632921800017, 0.1442447225563228, 0.07583563541993499]  action=0  chosenParent=35
1773382696238 DECISION phase=9 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.4285714285714286, 1828.9798296399767, 8.0, 2.0] hc=2.00 re=1829.0 qlr=0.522
  qValues=[0.25113370502367616, 0.1856978596188128, 0.16646714555099607, 0.08962042490020394]  action=0  chosenParent=35
1773382727590 DECISION phase=10 mote=5 eps=0.294 cand=[98] valid=[true, false, false, false]
