=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo09/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211686114 INIT Agent: K=4 Factive=4
1773211686124 EPS sched: start=0.3 end=0.01 anneal=500
1773211698614 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[5.76, 0.0, 1980.785212792285, 0.0] hc=0.00 re=1980.8 qlr=0.000
  qValues=[0.02622796851210296, 0.017313151387497783, 0.023956042481586337, -0.006713578710332513]  action=0  chosenParent=2
1773211722354 DECISION phase=3 mote=5 eps=0.298 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[4.23, 0.0, 1967.8362848539766, 1.0] hc=1.00 re=1967.8 qlr=0.364
  qValues=[0.05345467361621559, 0.037300727097317576, 0.039685327326878905, 0.008554457454010844]  action=0  chosenParent=76
1773211749875 DECISION phase=4 mote=5 eps=0.298 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.71, 0.0, 1968.7475622610282, 1.0] hc=1.00 re=1968.7 qlr=0.352
  qValues=[0.08481619833037257, 0.05995763512328267, 0.06033879751339555, 0.02122490620240569]  action=0  chosenParent=77
1773211804662 DECISION phase=6 mote=5 eps=0.297 cand=[90, 13, 85] valid=[true, true, true, false]
  cand[0] id=90 features=[7.9, 0.0, 1841.3004854694084, 1.0] hc=1.00 re=1841.3 qlr=0.618
  cand[1] id=13 features=[8.61, 0.0, 1979.634192009542, 2.0] hc=2.00 re=1979.6 qlr=0.585
  cand[2] id=85 features=[9.66, 0.0, 1861.9031447214434, 1.0] hc=1.00 re=1861.9 qlr=0.594
  qValues=[0.26303095929324627, 0.1815184410661459, 0.19779225997626781, 0.06831629388034344]  action=0  chosenParent=90
1773211830008 DECISION phase=7 mote=5 eps=0.296 cand=[37, 73, 13, 85] valid=[true, true, true, true]
  cand[0] id=37 features=[7.77, 0.0, 1873.6114746142377, 1.0] hc=1.00 re=1873.6 qlr=0.716
  cand[1] id=73 features=[8.3, 0.0, 1815.2141044314687, 1.0] hc=1.00 re=1815.2 qlr=0.717
  cand[2] id=13 features=[8.61, 0.0, 1968.0305381756234, 2.0] hc=2.00 re=1968.0 qlr=0.631
  cand[3] id=85 features=[9.66, 0.0, 1847.5456360053247, 1.0] hc=1.00 re=1847.5 qlr=0.678
  qValues=[0.34057469572871923, 0.23676494043320417, 0.2533945953473449, 0.09913273807615042]  action=0  chosenParent=37
1773211857149 DECISION phase=8 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[8.3, 0.0, 1785.0597847767326, 1.0] hc=1.00 re=1785.1 qlr=0.778
  cand[1] id=13 features=[8.61, 0.0, 1960.6104417764545, 2.0] hc=2.00 re=1960.6 qlr=0.702
  cand[2] id=85 features=[10.66, 0.0, 1823.912709937681, 1.0] hc=1.00 re=1823.9 qlr=0.650
  qValues=[0.3653109557926655, 0.2597859427332878, 0.2628719359636307, 0.11114883795380592]  action=0  chosenParent=73
1773211882877 DECISION phase=9 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[6.21, 0.9333333333333333, 1733.976992286994, 2.0] hc=2.00 re=1734.0 qlr=0.848
  cand[1] id=13 features=[8.61, 0.0, 1946.4947434712326, 2.0] hc=2.00 re=1946.5 qlr=0.676
  cand[2] id=85 features=[10.66, 0.0, 1805.9543416197419, 1.0] hc=1.00 re=1806.0 qlr=0.672
  qValues=[0.4288284685462713, 0.31087557785212994, 0.3014238830655813, 0.13467024825513363]  action=1  chosenParent=13
1773211911845 DECISION phase=10 mote=5 eps=0.294 cand=[73, 85] valid=[true, true, false, false]
  cand[0] id=73 features=[6.27, 0.9354838709677419, 1698.5347472599706, 2.0] hc=2.00 re=1698.5 qlr=0.868
  cand[1] id=85 features=[10.66, 0.0, 1789.5457648013205, 1.0] hc=1.00 re=1789.5 qlr=0.711
  qValues=[0.3860418703407049, 0.286249628290534, 0.26526877097785473, 0.12789480946958065]  action=0  chosenParent=73
1773211939318 DECISION phase=11 mote=5 eps=0.294 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[10.66, 0.0, 1775.689500287987, 2.0] hc=2.00 re=1775.7 qlr=0.738
  qValues=[0.3011970389634371, 0.2262697797268629, 0.2013241220265627, 0.10591083578765392]  action=0  chosenParent=85
1773211970042 DECISION phase=12 mote=5 eps=0.293 cand=[51] valid=[true, false, false, false]
  cand[0] id=51 features=[9.8, 0.0, 1751.3756769287816, 1.0] hc=1.00 re=1751.4 qlr=0.726
  qValues=[0.33667896781116724, 0.25386515352874994, 0.22460554260760546, 0.11884236428886652]  action=0  chosenParent=51
1773211997388 DECISION phase=13 mote=5 eps=0.292 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[10.4, 0.0, 1734.2670168008942, 1.0] hc=1.00 re=1734.3 qlr=0.472
  qValues=[0.37812669947743416, 0.2865147180855274, 0.2518900893628597, 0.1337711177766323]  action=0  chosenParent=52
1773212028656 DECISION phase=14 mote=5 eps=0.292 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[11.5, 0.0, 1707.0831782503576, 2.0] hc=2.00 re=1707.1 qlr=0.724
  qValues=[0.42110111843794584, 0.320207673124969, 0.2799271559342742, 0.1491210414096713]  action=0  chosenParent=66
1773212058308 DECISION phase=15 mote=5 eps=0.291 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[10.84, 0.0, 1942.514005126551, 4.0] hc=4.00 re=1942.5 qlr=0.000
