=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773359475832 INIT Agent: K=4 Factive=4
1773359475840 EPS sched: start=0.3 end=0.01 anneal=500
1773359492067 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[5.76, 1980.785212792285, 1.0, 0.0] hc=0.00 re=1980.8 qlr=0.000
  qValues=[0.028991173254325986, 0.019137345487251878, 0.024978955509141088, -0.007053800625726581]  action=0  chosenParent=2
1773359518378 DECISION phase=3 mote=5 eps=0.298 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[4.23, 1967.8362848539766, 7.0, 1.0] hc=1.00 re=1967.8 qlr=0.364
  qValues=[0.0659740709234029, 0.0448623935226351, 0.05155557696707547, 0.004048117669299245]  action=0  chosenParent=76
1773359549978 DECISION phase=4 mote=5 eps=0.298 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.71, 1968.7475622610282, 7.0, 1.0] hc=1.00 re=1968.7 qlr=0.352
  qValues=[0.10238522314466536, 0.07223749835975468, 0.07618268602527678, 0.021232038969174027]  action=0  chosenParent=77
1773359614096 DECISION phase=6 mote=5 eps=0.297 cand=[90, 13, 85] valid=[true, true, true, false]
  cand[0] id=90 features=[7.9, 1841.3004854694084, 8.0, 1.0] hc=1.00 re=1841.3 qlr=0.618
  cand[1] id=13 features=[8.61, 1979.634192009542, 5.0, 2.0] hc=2.00 re=1979.6 qlr=0.585
  cand[2] id=85 features=[9.66, 1861.9031447214434, 8.0, 1.0] hc=1.00 re=1861.9 qlr=0.594
  qValues=[0.2997440919280052, 0.2126321643590927, 0.21547957509756088, 0.07192662358283997]  action=0  chosenParent=90
1773359644956 DECISION phase=7 mote=5 eps=0.296 cand=[37, 73, 13, 85] valid=[true, true, true, true]
  cand[0] id=37 features=[7.77, 1873.6114746142377, 7.0, 1.0] hc=1.00 re=1873.6 qlr=0.716
  cand[1] id=73 features=[8.3, 1815.2141044314687, 7.0, 1.0] hc=1.00 re=1815.2 qlr=0.717
  cand[2] id=13 features=[8.61, 1968.0305381756234, 8.0, 2.0] hc=2.00 re=1968.0 qlr=0.631
  cand[3] id=85 features=[9.66, 1847.5456360053247, 8.0, 1.0] hc=1.00 re=1847.5 qlr=0.678
  qValues=[0.3811270333826542, 0.271199606359005, 0.27074046432971954, 0.10266875103116035]  action=0  chosenParent=37
1773359678367 DECISION phase=8 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[8.3, 1785.0597847767326, 8.0, 1.0] hc=1.00 re=1785.1 qlr=0.778
  cand[1] id=13 features=[8.61, 1960.6104417764545, 8.0, 2.0] hc=2.00 re=1960.6 qlr=0.702
  cand[2] id=85 features=[10.66, 1823.912709937681, 5.0, 1.0] hc=1.00 re=1823.9 qlr=0.650
  qValues=[0.4109022365882993, 0.2962856413796544, 0.2881258735433221, 0.11940265912562609]  action=0  chosenParent=73
1773359711607 DECISION phase=9 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[6.21, 1733.976992286994, 8.0, 2.0] hc=2.00 re=1734.0 qlr=0.848
  cand[1] id=13 features=[8.61, 1946.4947434712326, 8.0, 2.0] hc=2.00 re=1946.5 qlr=0.676
  cand[2] id=85 features=[10.66, 1805.9543416197419, 8.0, 1.0] hc=1.00 re=1806.0 qlr=0.672
  qValues=[0.4928131680935621, 0.3596006762236357, 0.3431434091180563, 0.15112410299479961]  action=1  chosenParent=13
1773359740589 DECISION phase=10 mote=5 eps=0.294 cand=[73, 85] valid=[true, true, false, false]
