=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/rssi-pfi-re-hc__0111001/agent.log
AGENT_SEED=12345
1774920005899 INIT Agent: K=4 Factive=4
1774920005905 EPS sched: start=0.3 end=0.01 anneal=500
1774920082436 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.4285714285714284, 1.0, 1982.1720435452087, 2.0] hc=2.00 re=1982.2 qlr=0.434
  qValues=[0.09851600974798203, 0.07395848073065281, 0.0717236790806055, 0.01993441954255104]  action=0  chosenParent=74
1774920112920 DECISION phase=5 mote=5 eps=0.297 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.4285714285714284, 0.6, 1939.4239339444152, 1.0] hc=1.00 re=1939.4 qlr=0.541
  qValues=[0.11642035003751516, 0.08918983396142721, 0.07960755657404661, 0.0333116864785552]  action=0  chosenParent=74
1774920143069 DECISION phase=6 mote=5 eps=0.297 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[3.857142857142857, 0.0, 1947.37010813228, 1.0] hc=1.00 re=1947.4 qlr=0.395
  qValues=[0.1278749539051205, 0.09903140948154032, 0.08444409188814461, 0.04114676476456225]  action=0  chosenParent=65
1774920173797 DECISION phase=7 mote=5 eps=0.296 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[3.857142857142857, 1.0, 1935.2455871231723, 1.0] hc=1.00 re=1935.2 qlr=0.443
  qValues=[0.19042835431173444, 0.14608140336349607, 0.1269149691797793, 0.059061423409730196]  action=0  chosenParent=65
1774920205840 DECISION phase=8 mote=5 eps=0.295 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.0, 1847.3282021028572, 1.0] hc=1.00 re=1847.3 qlr=0.831
  qValues=[0.1964426077902317, 0.15204836800694466, 0.12898510694503784, 0.06559661775827408]  action=0  chosenParent=33
1774920232998 DECISION phase=9 mote=5 eps=0.295 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.285714285714286, 0.0, 1674.8540357617585, 1.0] hc=1.00 re=1674.9 qlr=0.801
  qValues=[0.21544046653434634, 0.16756640328094363, 0.14069170644506812, 0.07368671102449298]  action=0  chosenParent=20
1774920263813 DECISION phase=10 mote=5 eps=0.294 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.285714285714286, 1.0, 1640.4478797828724, 1.0] hc=1.00 re=1640.4 qlr=0.822
  qValues=[0.2992379358038306, 0.23149631824344397, 0.19765837769955397, 0.10046723391860723]  action=0  chosenParent=20
1774920316252 DECISION phase=12 mote=5 eps=0.293 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.0, 1423.8911819935254, 5.0] hc=5.00 re=1423.9 qlr=0.719
  qValues=[0.3017929745838046, 0.23374325316399336, 0.19632699247449636, 0.10404525231570005]  action=0  chosenParent=43
1774920347568 DECISION phase=13 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1.0, 1420.1302598212726, 3.0] hc=3.00 re=1420.1 qlr=0.690
  qValues=[0.4106499580666423, 0.3173605231568217, 0.2707348158583045, 0.14095535408705473]  action=0  chosenParent=43
1774920376752 DECISION phase=14 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1.0, 1390.7612034632496, 3.0] hc=3.00 re=1390.8 qlr=0.684
  qValues=[0.4548273282125592, 0.35170448292046785, 0.2993979537859559, 0.15629991609603167]  action=0  chosenParent=43
1774920438824 DECISION phase=16 mote=5 eps=0.291 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1.0, 1234.4787344329848, 4.0] hc=4.00 re=1234.5 qlr=0.633
