=== Agent started === logPath=/workspace/testbed/results/data/fullgrid/_work/N60_PPM80/topo10/seed1/etx-re-bdi-qo__1001110/agent.log
AGENT_SEED=12345
1774493688365 INIT Agent: K=4 Factive=4
1774493688375 EPS sched: start=0.3 end=0.01 anneal=500
1774493694134 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.39, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.025349724455736578, 0.01692820608150214, 0.021492295316420496, -0.0057593981036916375]  action=0  chosenParent=1
1774493701677 DECISION phase=3 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.13, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.05104320216923952, 0.03614520002156496, 0.037662518210709095, 0.007802256383001804]  action=0  chosenParent=1
1774493715196 DECISION phase=4 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.28, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.0758571601472795, 0.05499383481219411, 0.0533069078810513, 0.020539870020002127]  action=0  chosenParent=1
1774493730567 DECISION phase=5 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.28, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.09946820302866399, 0.07299787900410593, 0.06724663521163166, 0.031805036356672645]  action=0  chosenParent=1
1774493747223 DECISION phase=6 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.12277750438079238, 0.09050160041078925, 0.08095546392723918, 0.041707371827214956]  action=0  chosenParent=1
1774493762541 DECISION phase=7 mote=5 eps=0.296 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.5, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.14848245005123317, 0.1101767725776881, 0.09739789343439043, 0.051576605765149]  action=0  chosenParent=1
1774493778680 DECISION phase=8 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.67, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.17606324097141623, 0.13170979311689734, 0.11500098137184978, 0.06190115353092551]  action=0  chosenParent=1
1774493795576 DECISION phase=9 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.48, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.20577098056674004, 0.15486816316843033, 0.13396741449832916, 0.07307093963027]  action=0  chosenParent=1
1774493810479 DECISION phase=10 mote=5 eps=0.294 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.75, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.23890742752701044, 0.18023632932454348, 0.15548703540116549, 0.0861101197078824]  action=0  chosenParent=1
1774493825086 DECISION phase=11 mote=5 eps=0.294 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.77, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.2741511780768633, 0.20737389661371708, 0.17857014574110508, 0.09971111454069614]  action=0  chosenParent=1
1774493839592 DECISION phase=12 mote=5 eps=0.293 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.83, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.3121392885223031, 0.23707422707229853, 0.20347336772829294, 0.11409727204591036]  action=0  chosenParent=1
1774493854868 DECISION phase=13 mote=5 eps=0.292 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.3, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.35879505425691605, 0.27334173023700714, 0.23381149768829346, 0.13157407194375992]  action=0  chosenParent=1
1774493870778 DECISION phase=14 mote=5 eps=0.292 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.23, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4032261613756418, 0.3080230597406626, 0.2625120524317026, 0.14809946902096272]  action=0  chosenParent=1
1774493885912 DECISION phase=15 mote=5 eps=0.291 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4501552293077111, 0.34482934419065714, 0.2930248798802495, 0.16542639676481485]  action=0  chosenParent=1
1774493901474 DECISION phase=16 mote=5 eps=0.291 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.3, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5012974366545677, 0.38481492549180984, 0.32620592415332794, 0.18437494337558746]  action=0  chosenParent=1
1774493920019 DECISION phase=17 mote=5 eps=0.290 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.56, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5421728808432817, 0.4174986947327852, 0.3521899003535509, 0.19940129853785038]  action=0  chosenParent=1
1774493938861 DECISION phase=18 mote=5 eps=0.290 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.68, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5897443741559982, 0.454511433839798, 0.38258369266986847, 0.21730908751487732]  action=0  chosenParent=1
1774493953849 DECISION phase=19 mote=5 eps=0.289 cand=[1] valid=[true, false, false, false]
