=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo09/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773383868902 INIT Agent: K=4 Factive=4
1773383868912 EPS sched: start=0.3 end=0.01 anneal=500
1773383885164 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[3.142857142857143, 1980.785212792285, 1.0, 0.0] hc=0.00 re=1980.8 qlr=0.000
  qValues=[0.026908991974778473, 0.01881537272129208, 0.023020837572403252, -0.005353777552954853]  action=0  chosenParent=2
1773383911494 DECISION phase=3 mote=5 eps=0.298 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[1.5714285714285714, 1967.8362848539766, 7.0, 1.0] hc=1.00 re=1967.8 qlr=0.364
  qValues=[0.06307365465909243, 0.044931111857295036, 0.04947059415280819, 0.0049499636515975]  action=0  chosenParent=76
1773383939420 DECISION phase=4 mote=5 eps=0.298 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1.0, 1968.7475622610282, 7.0, 1.0] hc=1.00 re=1968.7 qlr=0.352
  qValues=[0.09310798323713243, 0.06824340182356536, 0.06898608594201505, 0.021124750142917037]  action=0  chosenParent=77
1773384004274 DECISION phase=6 mote=5 eps=0.297 cand=[90, 13, 85] valid=[true, true, true, false]
  cand[0] id=90 features=[9.0, 1841.3004854694084, 8.0, 1.0] hc=1.00 re=1841.3 qlr=0.618
  cand[1] id=13 features=[3.4285714285714284, 1979.634192009542, 5.0, 2.0] hc=2.00 re=1979.6 qlr=0.585
  cand[2] id=85 features=[2.2857142857142856, 1861.9031447214434, 8.0, 1.0] hc=1.00 re=1861.9 qlr=0.594
  qValues=[0.2800024878233671, 0.19797335751354694, 0.20287365652620792, 0.06624977849423885]  action=0  chosenParent=90
1773384036306 DECISION phase=7 mote=5 eps=0.296 cand=[37, 73, 13, 85] valid=[true, true, true, true]
  cand[0] id=37 features=[6.0, 1873.6114746142377, 7.0, 1.0] hc=1.00 re=1873.6 qlr=0.716
  cand[1] id=73 features=[10.0, 1815.2141044314687, 7.0, 1.0] hc=1.00 re=1815.2 qlr=0.717
  cand[2] id=13 features=[3.4285714285714284, 1968.0305381756234, 8.0, 2.0] hc=2.00 re=1968.0 qlr=0.631
  cand[3] id=85 features=[2.2857142857142856, 1847.5456360053247, 8.0, 1.0] hc=1.00 re=1847.5 qlr=0.678
  qValues=[0.3699974734336138, 0.26331389136612415, 0.26410681940615177, 0.09906806237995625]  action=0  chosenParent=37
1773384068250 DECISION phase=8 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[10.0, 1785.0597847767326, 8.0, 1.0] hc=1.00 re=1785.1 qlr=0.778
  cand[1] id=13 features=[3.4285714285714284, 1960.6104417764545, 8.0, 2.0] hc=2.00 re=1960.6 qlr=0.702
  cand[2] id=85 features=[2.2857142857142856, 1823.912709937681, 5.0, 1.0] hc=1.00 re=1823.9 qlr=0.650
  qValues=[0.38853270187973976, 0.27827807143330574, 0.27237239852547646, 0.11236948147416115]  action=0  chosenParent=73
1773384097351 DECISION phase=9 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[10.0, 1733.976992286994, 8.0, 2.0] hc=2.00 re=1734.0 qlr=0.848
  cand[1] id=13 features=[3.4285714285714284, 1946.4947434712326, 8.0, 2.0] hc=2.00 re=1946.5 qlr=0.676
  cand[2] id=85 features=[2.2857142857142856, 1805.9543416197419, 8.0, 1.0] hc=1.00 re=1806.0 qlr=0.672
  qValues=[0.4719171430915594, 0.34107535146176815, 0.32905137352645397, 0.14424641989171505]  action=1  chosenParent=13
1773384127927 DECISION phase=10 mote=5 eps=0.294 cand=[73, 85] valid=[true, true, false, false]
  cand[0] id=73 features=[10.0, 1698.5347472599706, 7.0, 2.0] hc=2.00 re=1698.5 qlr=0.868
  cand[1] id=85 features=[2.2857142857142856, 1789.5457648013205, 7.0, 1.0] hc=1.00 re=1789.5 qlr=0.711
  qValues=[0.4170160908252001, 0.3034843746572733, 0.2867517340928316, 0.1388400960713625]  action=0  chosenParent=73
1773384161576 DECISION phase=11 mote=5 eps=0.294 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[2.2857142857142856, 1775.689500287987, 8.0, 2.0] hc=2.00 re=1775.7 qlr=0.738
  qValues=[0.3305213749408722, 0.23991724476218224, 0.2237194888293743, 0.1145288273692131]  action=0  chosenParent=85
1773384190596 DECISION phase=12 mote=5 eps=0.293 cand=[51] valid=[true, false, false, false]
  cand[0] id=51 features=[1.1428571428571428, 1751.3756769287816, 7.0, 1.0] hc=1.00 re=1751.4 qlr=0.726
  qValues=[0.3561803549528122, 0.2595411092042923, 0.24095923453569412, 0.12441252917051315]  action=0  chosenParent=51
1773384217726 DECISION phase=13 mote=5 eps=0.292 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[8.142857142857142, 1734.2670168008942, 3.0, 1.0] hc=1.00 re=1734.3 qlr=0.472
  qValues=[0.38799147214740515, 0.28352639731019735, 0.26116496603935957, 0.1382880574092269]  action=0  chosenParent=52
1773384247112 DECISION phase=14 mote=5 eps=0.292 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 1707.0831782503576, 8.0, 2.0] hc=2.00 re=1707.1 qlr=0.724
  qValues=[0.49172965064644814, 0.36100535467267036, 0.33114682510495186, 0.1741761453449726]  action=0  chosenParent=66
1773384276417 DECISION phase=15 mote=5 eps=0.291 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[6.857142857142857, 1942.514005126551, 0.0, 4.0] hc=4.00 re=1942.5 qlr=0.000
  qValues=[0.46085401996970177, 0.3389238603413105, 0.309204313904047, 0.16568304225802422]  action=0  chosenParent=58
1773384306038 DECISION phase=16 mote=5 eps=0.291 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[2.5714285714285716, 1965.7175465242046, 0.0, 3.0] hc=3.00 re=1965.7 qlr=0.000
  qValues=[0.46894487366080284, 0.34709110483527184, 0.31328224763274193, 0.170174490660429]  action=0  chosenParent=18
1773384335810 DECISION phase=17 mote=5 eps=0.290 cand=[35, 84] valid=[true, true, false, false]
  cand[0] id=35 features=[5.857142857142857, 1961.7086632581554, 0.0, 3.0] hc=3.00 re=1961.7 qlr=0.000
  cand[1] id=84 features=[4.285714285714286, 1964.9062109981637, 0.0, 6.0] hc=6.00 re=1964.9 qlr=0.000
  qValues=[0.7154655139893293, 0.5327244233340025, 0.48209471069276333, 0.26098708622157574]  action=0  chosenParent=35
1773384363880 DECISION phase=18 mote=5 eps=0.290 cand=[84, 35] valid=[true, true, false, false]
  cand[0] id=84 features=[4.285714285714286, 1963.466829898628, 0.0, 6.0] hc=6.00 re=1963.5 qlr=0.000
  cand[1] id=35 features=[5.857142857142857, 1961.509317443825, 3.0, 3.0] hc=3.00 re=1961.5 qlr=0.000
  qValues=[0.7589227203279734, 0.5689177010208368, 0.5106693301349878, 0.27965073473751545]  action=0  chosenParent=84
1773384390518 DECISION phase=19 mote=5 eps=0.289 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[5.0, 1939.2264611888831, 0.0, 254.0] hc=254.00 re=1939.2 qlr=0.000
  qValues=[0.6150619760155678, 0.46167514473199844, 0.4095222279429436, 0.2277824804186821]  action=0  chosenParent=69
1773384419085 DECISION phase=20 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[5.0, 1932.8182492483068, 0.0, 19.0] hc=19.00 re=1932.8 qlr=0.000
  qValues=[0.614302147179842, 0.46231603994965553, 0.40829862281680107, 0.22928881272673607]  action=0  chosenParent=69
1773384444969 DECISION phase=21 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[5.0, 1932.8181180483068, 0.0, 254.0] hc=254.00 re=1932.8 qlr=0.000
  qValues=[0.6047064494341612, 0.4558443706482649, 0.4020479451864958, 0.22744480334222317]  action=0  chosenParent=69
1773384558534 DECISION phase=25 mote=5 eps=0.286 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 1916.1585923053906, 0.0, 6.0] hc=6.00 re=1916.2 qlr=0.000
  qValues=[0.48252449836581945, 0.36727411951869726, 0.3185013448819518, 0.18896908592432737]  action=0  chosenParent=32
1773384586155 DECISION phase=26 mote=5 eps=0.285 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 1915.535740674681, 0.0, 6.0] hc=6.00 re=1915.5 qlr=0.000
  qValues=[0.4617013167589903, 0.35272948257625103, 0.30364650301635265, 0.18263707123696804]  action=0  chosenParent=32
1773384665834 DECISION phase=29 mote=5 eps=0.283 cand=[21, 32] valid=[true, true, false, false]
  cand[0] id=21 features=[6.285714285714286, 1885.6024592786107, 6.0, 3.0] hc=3.00 re=1885.6 qlr=0.250
  cand[1] id=32 features=[5.428571428571429, 1911.0430429631551, 0.0, 5.0] hc=5.00 re=1911.0 qlr=0.000
  qValues=[0.5280557218939066, 0.41046508587896824, 0.3509762603789568, 0.21478612162172794]  action=0  chosenParent=21
1773384693956 DECISION phase=30 mote=5 eps=0.283 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 1904.2391696491916, 0.0, 17.0] hc=17.00 re=1904.2 qlr=0.000
  qValues=[0.42796869669109583, 0.3338241586461663, 0.27959797997027636, 0.17727714870125055]  action=0  chosenParent=32
1773385636214 DECISION phase=75 mote=5 eps=0.257 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1704.3040904775369, 2.0, 11.0] hc=11.00 re=1704.3 qlr=0.028
  qValues=[0.5955922771245241, 0.5019730050116777, 0.4469716716557741, 0.3633985463529825]  action=0  chosenParent=16
1773385937328 DECISION phase=98 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 1192.3616710784006, 3.0, 1.0] hc=1.00 re=1192.4 qlr=0.534
  qValues=[0.5022621043026447, 0.42417192831635475, 0.4051504619419575, 0.35944946482777596]  action=0  chosenParent=66
1773385951590 DECISION phase=99 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 1148.959038597978, 6.0, 6.0] hc=6.00 re=1149.0 qlr=0.532
  qValues=[0.5271362997591496, 0.44797204807400703, 0.4248352088034153, 0.38063493743538857]  action=0  chosenParent=66
1773385967804 DECISION phase=100 mote=5 eps=0.242 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 1140.6858502163523, 1.0, 7.0] hc=7.00 re=1140.7 qlr=0.527
  qValues=[0.49982890114188194, 0.422528188675642, 0.40524009987711906, 0.36210067197680473]  action=0  chosenParent=66
1773385984374 DECISION phase=101 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 1139.1278162948704, 0.0, 8.0] hc=8.00 re=1139.1 qlr=0.524
