=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/etx_re_qlr_hc/agent.log
AGENT_SEED=12345
1773061038242 INIT Agent: K=4 Factive=4
1773061038249 EPS sched: start=0.3 end=0.01 anneal=500
1773061056245 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.63, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.025657676509581506, 0.016840482014231384, 0.021873917779885232, -0.005775394500233233]  action=0  chosenParent=1
1773061082281 DECISION phase=3 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.63, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.05129400151781738, 0.03603510442189872, 0.038364037638530135, 0.008074997691437602]  action=0  chosenParent=1
1773061105681 DECISION phase=4 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.3, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.07755472115240991, 0.05634523066692054, 0.05491762398742139, 0.020810886984691024]  action=0  chosenParent=1
1773061133764 DECISION phase=5 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.99, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.09934589848853648, 0.07416606158949435, 0.06726092589087784, 0.03159938962198794]  action=0  chosenParent=1
1773061162932 DECISION phase=6 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.89, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.12589511438272893, 0.09432378760538995, 0.08354107174091041, 0.04160462669096887]  action=0  chosenParent=1
1773061188471 DECISION phase=7 mote=5 eps=0.296 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[5.34, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.15536183211952448, 0.1166693652048707, 0.10209450591355562, 0.05195371899753809]  action=0  chosenParent=1
1773061217748 DECISION phase=8 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.83, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.17888441355898976, 0.1348355677910149, 0.11642695823684335, 0.061453544069081545]  action=0  chosenParent=1
1773061247251 DECISION phase=9 mote=5 eps=0.295 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.34, 1804.8122465074819, 0.6763005780346821, 1.0] hc=1.00 re=1804.8 qlr=0.676
  qValues=[0.23649551020935178, 0.17759792925789952, 0.15443221712484956, 0.07939006434753537]  action=0  chosenParent=17
1773061277896 DECISION phase=10 mote=5 eps=0.294 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.89, 1783.0618998164498, 0.7194244604316546, 2.0] hc=2.00 re=1783.1 qlr=0.719
  qValues=[0.2774478658102453, 0.20860250061377883, 0.18048693938180804, 0.09432993223890662]  action=0  chosenParent=17
1773061305793 DECISION phase=11 mote=5 eps=0.294 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[6.32, 1703.0354773677227, 0.7249283667621776, 2.0] hc=2.00 re=1703.0 qlr=0.725
  qValues=[0.3200225904583931, 0.24062398821115494, 0.207476694136858, 0.11009418591856956]  action=0  chosenParent=54
1773061331129 DECISION phase=12 mote=5 eps=0.293 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[6.63, 1738.1308158078168, 0.7490421455938697, 2.0] hc=2.00 re=1738.1 qlr=0.749
  qValues=[0.3677330492064357, 0.27695957105606794, 0.2376574268564582, 0.12755040358752012]  action=0  chosenParent=17
1773061358649 DECISION phase=13 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.49, 1724.0797125529389, 0.7602040816326531, 5.0] hc=5.00 re=1724.1 qlr=0.760
  qValues=[0.40754533372819424, 0.3077094089239836, 0.26208859495818615, 0.14201734773814678]  action=0  chosenParent=17
1773061384672 DECISION phase=14 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.8, 1724.0764794502097, 0.7818181818181819, 2.0] hc=2.00 re=1724.1 qlr=0.782
  qValues=[0.452169818803668, 0.3406845983117819, 0.289825601503253, 0.15768429450690746]  action=0  chosenParent=17
1773061412849 DECISION phase=15 mote=5 eps=0.291 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[7.66, 1727.7661504133052, 0.668235294117647, 1.0] hc=1.00 re=1727.8 qlr=0.668
  qValues=[0.5070240357890725, 0.3819276178255677, 0.323011782951653, 0.1781801963225007]  action=0  chosenParent=3
1773061437849 DECISION phase=16 mote=5 eps=0.291 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[6.55, 1958.0438494090224, 0.503370786516854, 1.0] hc=1.00 re=1958.0 qlr=0.503
  qValues=[0.546549548394978, 0.4111421899870038, 0.3453901121392846, 0.19203342963010073]  action=0  chosenParent=59
1773061463618 DECISION phase=17 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
