=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo10/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211735492 INIT Agent: K=4 Factive=4
1773211735501 EPS sched: start=0.3 end=0.01 anneal=500
1773211753347 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.63, 1.0, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.03178708569612354, 0.02131451468449086, 0.029885095893405378, -0.013383916229940951]  action=0  chosenParent=1
1773211777896 DECISION phase=3 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.63, 1.0, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.06443759822286665, 0.04498508875258267, 0.05045780190266669, 0.004002884263172746]  action=0  chosenParent=1
1773211804818 DECISION phase=4 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.3, 0.9824561403508771, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.09684586571529508, 0.0702700917609036, 0.07053316244855523, 0.020381771493703127]  action=0  chosenParent=1
1773211833746 DECISION phase=5 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.99, 0.9876543209876543, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.12622266123071313, 0.0941720069386065, 0.0882759322412312, 0.03445888543501496]  action=0  chosenParent=1
1773211860078 DECISION phase=6 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.89, 0.900990099009901, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.1552394200116396, 0.11672006919980049, 0.10451113060116768, 0.046835457906126976]  action=0  chosenParent=1
1773211889793 DECISION phase=7 mote=5 eps=0.296 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[5.34, 0.859504132231405, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.18698520306497812, 0.14120593015104532, 0.12399416137486696, 0.05885616783052683]  action=0  chosenParent=1
1773211916680 DECISION phase=8 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.83, 0.8321678321678322, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.2138049858622253, 0.16249964712187648, 0.13997914409264922, 0.06959411827847362]  action=0  chosenParent=1
1773211943908 DECISION phase=9 mote=5 eps=0.295 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.34, 0.0, 1804.8122465074819, 1.0] hc=1.00 re=1804.8 qlr=0.676
  qValues=[0.20708966813981533, 0.15903851576149464, 0.1324447449296713, 0.07166637666523457]  action=0  chosenParent=17
1773211974054 DECISION phase=10 mote=5 eps=0.294 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.89, 0.9444444444444444, 1783.0618998164498, 2.0] hc=2.00 re=1783.1 qlr=0.719
  qValues=[0.29071171628311276, 0.2219194103963673, 0.18837279314175248, 0.09802310587838292]  action=0  chosenParent=17
1773212002137 DECISION phase=11 mote=5 eps=0.294 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[6.32, 0.0, 1703.0354773677227, 2.0] hc=2.00 re=1703.0 qlr=0.725
  qValues=[0.28011865075677633, 0.21444040443748236, 0.17843327578157187, 0.09776623826473951]  action=0  chosenParent=54
1773212030103 DECISION phase=12 mote=5 eps=0.293 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[6.63, 0.64, 1738.1308158078168, 2.0] hc=2.00 re=1738.1 qlr=0.749
  qValues=[0.35668034106492996, 0.2729562968015671, 0.22756516188383102, 0.12398095428943634]  action=0  chosenParent=17
1773212057634 DECISION phase=13 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.49, 0.6309523809523809, 1724.0797125529389, 5.0] hc=5.00 re=1724.1 qlr=0.760
  qValues=[0.3934570923447609, 0.3008282631635666, 0.24961452931165695, 0.13693498075008392]  action=0  chosenParent=17
1773212088414 DECISION phase=14 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.8, 0.6481481481481481, 1724.0764794502097, 2.0] hc=2.00 re=1724.1 qlr=0.782
  qValues=[0.43731639441102743, 0.33441547211259604, 0.2757552145048976, 0.15286761429160833]  action=0  chosenParent=17
1773212118495 DECISION phase=15 mote=5 eps=0.291 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[7.66, 0.0, 1727.7661504133052, 1.0] hc=1.00 re=1727.8 qlr=0.668
  qValues=[0.4576457440853119, 0.34920793771743774, 0.2876203954219818, 0.16014444828033447]  action=0  chosenParent=3
1773212149099 DECISION phase=16 mote=5 eps=0.291 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[6.55, 0.0, 1958.0438494090224, 1.0] hc=1.00 re=1958.0 qlr=0.503
  qValues=[0.5100044114515185, 0.38815038185566664, 0.32028698083013296, 0.1779884798452258]  action=0  chosenParent=59
1773212181671 DECISION phase=17 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[6.65, 0.5, 1958.0184460792877, 1.0] hc=1.00 re=1958.0 qlr=0.542
  qValues=[0.5879744421690702, 0.4472560714930296, 0.3689183723181486, 0.20612030290067196]  action=0  chosenParent=59
1773212212656 DECISION phase=18 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.91, 0.6666666666666666, 1957.9917745677833, 1.0] hc=1.00 re=1958.0 qlr=0.565
  qValues=[0.6542254108935595, 0.4972288627177477, 0.41036047227680683, 0.22964111901819706]  action=0  chosenParent=59
1773212243637 DECISION phase=19 mote=5 eps=0.289 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[8.11, 0.7, 1957.9654814028302, 1.0] hc=1.00 re=1958.0 qlr=0.585
  qValues=[0.6800840198993683, 0.5175085365772247, 0.4239947944879532, 0.23955611884593964]  action=0  chosenParent=59
1773212336317 DECISION phase=22 mote=5 eps=0.287 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[9.11, 1.0, 1787.5230440927794, 2.0] hc=2.00 re=1787.5 qlr=0.664
  qValues=[0.7068620668724179, 0.5414076643064618, 0.43656801525503397, 0.25631816405802965]  action=0  chosenParent=18
1773212367213 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[8.95, 0.0, 1632.573553931158, 1.0] hc=1.00 re=1632.6 qlr=0.533
  qValues=[0.5810704901814461, 0.44622572511434555, 0.3543253391981125, 0.21373669803142548]  action=0  chosenParent=43
1773212399378 DECISION phase=24 mote=5 eps=0.286 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[9.34, 0.625, 1599.1974828626521, 1.0] hc=1.00 re=1599.2 qlr=0.551
  qValues=[0.6063086651265621, 0.467128437012434, 0.3695901893079281, 0.22601839527487755]  action=0  chosenParent=43
1773212459113 DECISION phase=26 mote=5 eps=0.285 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[9.74, 0.0, 1744.5047722081722, 2.0] hc=2.00 re=1744.5 qlr=0.781
  qValues=[0.5317650241777301, 0.41062919329851866, 0.3214838122949004, 0.20415170770138502]  action=0  chosenParent=75
1773212491940 DECISION phase=27 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[6.77, 0.0, 1897.0083821198236, 1.0] hc=1.00 re=1897.0 qlr=0.484
  cand[1] id=75 features=[9.3, 0.7142857142857143, 1744.308222247077, 2.0] hc=2.00 re=1744.3 qlr=0.788
  qValues=[0.6831730073317885, 0.5300218677148223, 0.4252707464620471, 0.26597513910382986]  action=1  chosenParent=75
1773212524692 DECISION phase=28 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[6.49, 0.0, 1896.0530056038583, 0.0] hc=0.00 re=1896.1 qlr=0.517
  cand[1] id=75 features=[9.76, 0.7692307692307693, 1712.2918239093146, 3.0] hc=3.00 re=1712.3 qlr=0.793
  qValues=[0.6545686898753047, 0.508631500415504, 0.4068352347239852, 0.25897041242569685]  action=0  chosenParent=38
1773212555209 DECISION phase=29 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[5.33, 1.0, 1895.0156028386505, 0.0] hc=0.00 re=1895.0 qlr=0.532
  cand[1] id=75 features=[9.76, 0.7857142857142857, 1712.10924937737, 2.0] hc=2.00 re=1712.1 qlr=0.798
  qValues=[0.6538677774369717, 0.5099409930408001, 0.4043737016618252, 0.2631399594247341]  action=0  chosenParent=38
1773212584298 DECISION phase=30 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[4.83, 1.0, 1893.9059944318778, 0.0] hc=0.00 re=1893.9 qlr=0.542
  cand[1] id=75 features=[9.76, 0.7857142857142857, 1670.2670728350763, 3.0] hc=3.00 re=1670.3 qlr=0.794
  qValues=[0.6176434140652418, 0.48214213363826275, 0.38055393658578396, 0.25271682254970074]  action=0  chosenParent=38
1773212609855 DECISION phase=31 mote=5 eps=0.282 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[5.07, 1.0, 1892.0312730107967, 0.0] hc=0.00 re=1892.0 qlr=0.538
  qValues=[0.46977632585912943, 0.3650031993165612, 0.2797756465151906, 0.19432611111551523]  action=0  chosenParent=38
1773212634661 DECISION phase=32 mote=5 eps=0.281 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[3.91, 1.0, 1890.071993572526, 0.0] hc=0.00 re=1890.1 qlr=0.543
  qValues=[0.4457683190703392, 0.34698909521102905, 0.264208547770977, 0.1882011741399765]  action=0  chosenParent=38
1773212688698 DECISION phase=34 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[8.88, 1.0, 1957.8848061659446, 1.0] hc=1.00 re=1957.9 qlr=0.586
  qValues=[0.4351277332752943, 0.3421953599900007, 0.25746181420981884, 0.1923390682786703]  action=0  chosenParent=67
1773212714642 DECISION phase=35 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[9.09, 1.0, 1957.8713171968957, 1.0] hc=1.00 re=1957.9 qlr=0.579
  qValues=[0.42265432933345437, 0.3338159234263003, 0.24923021020367742, 0.19033826002851129]  action=0  chosenParent=67
1773212768768 DECISION phase=37 mote=5 eps=0.279 cand=[34, 88] valid=[true, true, false, false]
  cand[0] id=34 features=[9.06, 1.0, 1701.643352067893, 1.0] hc=1.00 re=1701.6 qlr=0.695
  cand[1] id=88 features=[9.2, 0.0, 1381.6225089789223, 1.0] hc=1.00 re=1381.6 qlr=0.717
  qValues=[0.4421098795719445, 0.35316913994029164, 0.2655771696008742, 0.20452693523839116]  action=0  chosenParent=34
1773212796714 DECISION phase=38 mote=5 eps=0.278 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[4.91, 1.0, 1845.8992317201257, 0.0] hc=0.00 re=1845.9 qlr=0.590
  cand[1] id=34 features=[8.77, 1.0, 1701.61658324188, 1.0] hc=1.00 re=1701.6 qlr=0.687
  cand[2] id=88 features=[9.2, 0.0, 1377.7865207232326, 1.0] hc=1.00 re=1377.8 qlr=0.720
  qValues=[0.4893876579590142, 0.39273637207224965, 0.2996463575400412, 0.2323203650303185]  action=0  chosenParent=38
1773212824588 DECISION phase=39 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[4.91, 1.0, 1844.223618660302, 0.0] hc=0.00 re=1844.2 qlr=0.599
  cand[1] id=34 features=[7.77, 1.0, 1701.585976570694, 1.0] hc=1.00 re=1701.6 qlr=0.679
  cand[2] id=88 features=[9.2, 0.0, 1370.6393631732403, 1.0] hc=1.00 re=1370.6 qlr=0.713
  qValues=[0.48029103595763445, 0.3867506207898259, 0.2930802861228585, 0.2305633770301938]  action=0  chosenParent=38
1773212849047 DECISION phase=40 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[3.84, 1.0, 1842.9663872024546, 0.0] hc=0.00 re=1843.0 qlr=0.605
  cand[1] id=34 features=[8.77, 1.0, 1701.558550937568, 1.0] hc=1.00 re=1701.6 qlr=0.671
  cand[2] id=88 features=[9.2, 0.0, 1369.9588076438486, 1.0] hc=1.00 re=1370.0 qlr=0.700
  qValues=[0.4780393848195672, 0.3869552621617913, 0.2924012588337064, 0.23118036333471537]  action=0  chosenParent=38
1773212872804 DECISION phase=41 mote=5 eps=0.276 cand=[75, 88] valid=[true, true, false, false]
  cand[0] id=75 features=[7.58, 0.7931034482758621, 1631.6022689322892, 1.0] hc=1.00 re=1631.6 qlr=0.744
  cand[1] id=88 features=[9.2, 0.0, 1354.818410602633, 1.0] hc=1.00 re=1354.8 qlr=0.698
  qValues=[0.41060831234790385, 0.3338370381388813, 0.24449708429165184, 0.1993306374642998]  action=0  chosenParent=75
1773212894690 DECISION phase=42 mote=5 eps=0.276 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[9.2, 0.0, 1328.1415958658956, 1.0] hc=1.00 re=1328.1 qlr=0.694
  qValues=[0.333397198934108, 0.2694093775935471, 0.19261022889986634, 0.16341295512393117]  action=0  chosenParent=88
1773212916218 DECISION phase=43 mote=5 eps=0.275 cand=[38, 2, 88, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[2.44, 1.0, 1838.498158200543, 0.0] hc=0.00 re=1838.5 qlr=0.593
  cand[1] id=2 features=[5.65, 0.0, 1786.4311322865822, 0.0] hc=0.00 re=1786.4 qlr=0.430
  cand[2] id=88 features=[5.8, 0.9354838709677419, 1321.5886211296622, 254.0] hc=254.00 re=1321.6 qlr=0.697
  cand[3] id=67 features=[7.96, 1.0, 1957.7777124858771, 1.0] hc=1.00 re=1957.8 qlr=0.574
  qValues=[0.49771724082529545, 0.4069837648421526, 0.3117793742567301, 0.24701702035963535]  action=0  chosenParent=38
