=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo05/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897672692 INIT Agent: K=4 Factive=4
1774897672695 EPS sched: start=0.3 end=0.01 anneal=500
1774897702933 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.84, 0.008913978227395702, 7.0, 2.0] hc=2.00 re=1982.2 qlr=0.434
  qValues=[0.07634741230867803, 0.055373182287439704, 0.05377732845954597, 0.01997462077997625]  action=0  chosenParent=74
1774897725303 DECISION phase=5 mote=5 eps=0.297 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[7.78, 0.03028803302779237, 8.0, 1.0] hc=1.00 re=1939.4 qlr=0.541
  qValues=[0.11410614429041743, 0.08203094033524394, 0.07920979289337993, 0.03187277680262923]  action=0  chosenParent=74
1774897755397 DECISION phase=6 mote=5 eps=0.297 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[9.85, 0.02631494593386008, 8.0, 1.0] hc=1.00 re=1947.4 qlr=0.395
  qValues=[0.14933992829173803, 0.10758311208337545, 0.10209688451141119, 0.04528845380991697]  action=0  chosenParent=65
1774897783902 DECISION phase=7 mote=5 eps=0.296 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[9.66, 0.0323772064384138, 6.0, 1.0] hc=1.00 re=1935.2 qlr=0.443
  qValues=[0.1655234037898481, 0.11886452650651336, 0.11018117843195796, 0.05364881968125701]  action=0  chosenParent=65
1774897813718 DECISION phase=8 mote=5 eps=0.295 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[7.71, 0.0763358989485714, 8.0, 1.0] hc=1.00 re=1847.3 qlr=0.831
  qValues=[0.2056186585687101, 0.1472043409012258, 0.13586413068696856, 0.06727096205577254]  action=0  chosenParent=33
1774897844995 DECISION phase=9 mote=5 eps=0.295 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.8, 0.16257298211912075, 7.0, 1.0] hc=1.00 re=1674.9 qlr=0.801
  qValues=[0.23303477512672544, 0.16715556057170033, 0.15257620671764016, 0.07810290576890111]  action=0  chosenParent=20
1774897875177 DECISION phase=10 mote=5 eps=0.294 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.98, 0.17977606010856384, 8.0, 1.0] hc=1.00 re=1640.4 qlr=0.822
  qValues=[0.28114274330437183, 0.20199030824005604, 0.18417967669665813, 0.09463967196643353]  action=0  chosenParent=20
1774897928356 DECISION phase=12 mote=5 eps=0.293 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.51, 0.2880544090032373, 3.0, 5.0] hc=5.00 re=1423.9 qlr=0.719
  qValues=[0.31918911822140217, 0.22848116047680378, 0.20422826521098614, 0.11086450330913067]  action=0  chosenParent=43
1774897959850 DECISION phase=13 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.51, 0.2899348700893637, 8.0, 3.0] hc=3.00 re=1420.1 qlr=0.690
  qValues=[0.41936361882835627, 0.3007198506966233, 0.27144327480345964, 0.143665530718863]  action=0  chosenParent=43
1774897987575 DECISION phase=14 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.31, 0.30461939826837525, 8.0, 3.0] hc=3.00 re=1390.8 qlr=0.684
  qValues=[0.47067213989794254, 0.33617464639246464, 0.3040782678872347, 0.16131308116018772]  action=0  chosenParent=43
1774898048044 DECISION phase=16 mote=5 eps=0.291 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[11.05, 0.3827606327835076, 8.0, 4.0] hc=4.00 re=1234.5 qlr=0.633
  qValues=[0.6075976844877005, 0.4339123647660017, 0.39188933931291103, 0.20878653787076473]  action=0  chosenParent=43
1774898075946 DECISION phase=17 mote=5 eps=0.290 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[11.04, 0.38304889763398886, 2.0, 3.0] hc=3.00 re=1233.9 qlr=0.616
  qValues=[0.5570762287825346, 0.3942034374922514, 0.3518837671726942, 0.19397578202188015]  action=0  chosenParent=43
1774898132158 DECISION phase=19 mote=5 eps=0.289 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[13.1, 0.3991576868502458, 7.0, 4.0] hc=4.00 re=1201.7 qlr=0.593
  qValues=[0.6867985930293798, 0.49305260740220547, 0.43378580920398235, 0.24323626421391964]  action=0  chosenParent=43
1774898162339 DECISION phase=20 mote=5 eps=0.288 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[11.9, 0.3997191936025948, 7.0, 5.0] hc=5.00 re=1200.6 qlr=0.589
  qValues=[0.6940419990569353, 0.5017772484570742, 0.4343427885323763, 0.24871989525854588]  action=0  chosenParent=43
