=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo10/seed1/rssi-pfi-re-hc__0111001/agent.log
AGENT_SEED=12345
1774923657771 INIT Agent: K=4 Factive=4
1774923657782 EPS sched: start=0.3 end=0.01 anneal=500
1774923676710 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 1.0, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.03555598820094019, 0.02346267842222005, 0.03329684177879244, -0.014835028327070177]  action=0  chosenParent=1
1774923700190 DECISION phase=3 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 1.0, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.0692632021382451, 0.04814191069453955, 0.054702832363545895, 0.003606368787586689]  action=0  chosenParent=1
1774923730359 DECISION phase=4 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.9824561403508771, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.10165870189666748, 0.07410778850317001, 0.07486133649945259, 0.020939338952302933]  action=0  chosenParent=1
1774923757554 DECISION phase=5 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.9876543209876543, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.13438289985060692, 0.09919785335659981, 0.09520961716771126, 0.03627264127135277]  action=0  chosenParent=1
1774923782864 DECISION phase=6 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.900990099009901, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.16269923793151975, 0.12189482571557164, 0.11129144439473748, 0.04936211230233312]  action=0  chosenParent=1
1774923813671 DECISION phase=7 mote=5 eps=0.296 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.859504132231405, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.19191746786236763, 0.1448197141289711, 0.1288440302014351, 0.06110229715704918]  action=0  chosenParent=1
1774923844162 DECISION phase=8 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.8321678321678322, 2000.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.22383072320371866, 0.16955359373241663, 0.14887401182204485, 0.07350521627813578]  action=0  chosenParent=1
1774923874224 DECISION phase=9 mote=5 eps=0.295 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 0.0, 1804.8122465074819, 1.0] hc=1.00 re=1804.8 qlr=0.676
  qValues=[0.22514972416684031, 0.17175472481176257, 0.14759417017921805, 0.07774639455601573]  action=0  chosenParent=17
1774923901556 DECISION phase=10 mote=5 eps=0.294 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 0.9444444444444444, 1783.0618998164498, 2.0] hc=2.00 re=1783.1 qlr=0.719
  qValues=[0.306652438826859, 0.2332196282222867, 0.20226261112838984, 0.10434217471629381]  action=0  chosenParent=17
1774923933829 DECISION phase=11 mote=5 eps=0.294 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[6.285714285714286, 0.0, 1703.0354773677227, 2.0] hc=2.00 re=1703.0 qlr=0.725
  qValues=[0.2815865711309016, 0.21554012084379792, 0.18204613449051976, 0.09881727630272508]  action=0  chosenParent=54
1774923962006 DECISION phase=12 mote=5 eps=0.293 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 0.64, 1738.1308158078168, 2.0] hc=2.00 re=1738.1 qlr=0.749
  qValues=[0.3679505856707692, 0.2821942614391446, 0.2387968385592103, 0.12878771591931581]  action=0  chosenParent=17
1774923989690 DECISION phase=13 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 0.6309523809523809, 1724.0797125529389, 5.0] hc=5.00 re=1724.1 qlr=0.760
  qValues=[0.4178820811212063, 0.3208608143031597, 0.27034735307097435, 0.14658552035689354]  action=0  chosenParent=17
1774924021247 DECISION phase=14 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 0.6481481481481481, 1724.0764794502097, 2.0] hc=2.00 re=1724.1 qlr=0.782
  qValues=[0.4617952601984143, 0.3547319071367383, 0.2973842704668641, 0.16220576781779528]  action=0  chosenParent=17
1774924051073 DECISION phase=15 mote=5 eps=0.291 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[4.714285714285714, 0.0, 1727.7661504133052, 1.0] hc=1.00 re=1727.8 qlr=0.668
