=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773384062523 INIT Agent: K=4 Factive=4
1773384062530 EPS sched: start=0.3 end=0.01 anneal=500
1773384081850 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.02846708195284009, 0.01995122293010354, 0.025455419439822435, -0.006658549886196852]  action=0  chosenParent=1
1773384110158 DECISION phase=3 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.05624926392920315, 0.040684032486751676, 0.04305972927249968, 0.008459181757643819]  action=0  chosenParent=1
1773384137833 DECISION phase=4 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.08244153927080333, 0.062157964101061225, 0.05955431307666004, 0.021591399563476443]  action=0  chosenParent=1
1773384166363 DECISION phase=5 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.10729856044054031, 0.08193335868418217, 0.07441417500376701, 0.03235522098839283]  action=0  chosenParent=1
1773384195163 DECISION phase=6 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.13244398892857134, 0.10153884650208056, 0.08916112524457276, 0.04278966621495783]  action=0  chosenParent=1
1773384223126 DECISION phase=7 mote=5 eps=0.296 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.1587788830511272, 0.12225896446034312, 0.10504053300246596, 0.052503503393381834]  action=0  chosenParent=1
1773384254049 DECISION phase=8 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.18806900922209024, 0.14487109426409006, 0.12307966221123934, 0.06345569435507059]  action=0  chosenParent=1
1773384282641 DECISION phase=9 mote=5 eps=0.295 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 1804.8122465074819, 8.0, 1.0] hc=1.00 re=1804.8 qlr=0.676
  qValues=[0.2711267154663801, 0.20723947696387768, 0.17910544387996197, 0.08960564993321896]  action=0  chosenParent=17
1773384313674 DECISION phase=10 mote=5 eps=0.294 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 1783.0618998164498, 7.0, 2.0] hc=2.00 re=1783.1 qlr=0.719
  qValues=[0.30303727369755507, 0.231603535823524, 0.19856018479913473, 0.10238269250839949]  action=0  chosenParent=17
1773384345809 DECISION phase=11 mote=5 eps=0.294 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[6.285714285714286, 1703.0354773677227, 8.0, 2.0] hc=2.00 re=1703.0 qlr=0.725
  qValues=[0.3432745933532715, 0.2618020698428154, 0.2237216979265213, 0.11697744578123093]  action=0  chosenParent=54
1773384371733 DECISION phase=12 mote=5 eps=0.293 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 1738.1308158078168, 5.0, 2.0] hc=2.00 re=1738.1 qlr=0.749
  qValues=[0.3689713180065155, 0.2815762609243393, 0.2386372610926628, 0.12803327292203903]  action=0  chosenParent=17
1773384399313 DECISION phase=13 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 1724.0797125529389, 8.0, 5.0] hc=5.00 re=1724.1 qlr=0.760
