=== Agent started === logPath=/workspace/testbed/_work/N60_PPM80/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773339884811 INIT Agent: K=4 Factive=4
1773339884821 EPS sched: start=0.3 end=0.01 anneal=500
1773339891889 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.39, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.025349724455736578, 0.01692820608150214, 0.021492295316420496, -0.0057593981036916375]  action=0  chosenParent=1
1773339898824 DECISION phase=3 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.13, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.05104333790950477, 0.0361392495688051, 0.03766259434632957, 0.007802481530234218]  action=0  chosenParent=1
1773339912493 DECISION phase=4 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.28, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.07592801144346595, 0.05490078264847398, 0.05331786209717393, 0.020553754176944494]  action=0  chosenParent=1
1773339929950 DECISION phase=5 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.28, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.09953963104635477, 0.07280402351170778, 0.06727244425565004, 0.03181275445967913]  action=0  chosenParent=1
1773339945703 DECISION phase=6 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.12287538405507803, 0.09028966072946787, 0.08095138985663652, 0.04184103291481733]  action=0  chosenParent=1
1773339962117 DECISION phase=7 mote=5 eps=0.296 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.5, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.1485694262664765, 0.11000063712708652, 0.09731586812995374, 0.051720282761380076]  action=0  chosenParent=1
1773339977484 DECISION phase=8 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.67, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.17613489227369428, 0.13171161385253072, 0.1147919469512999, 0.06227719085291028]  action=0  chosenParent=1
1773339994127 DECISION phase=9 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.48, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.20569639699533582, 0.15476641105487943, 0.13363735610619187, 0.073410261888057]  action=0  chosenParent=1
1773340009557 DECISION phase=10 mote=5 eps=0.294 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.75, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.2386161182075739, 0.17988603375852108, 0.1549388412386179, 0.08626172505319118]  action=0  chosenParent=1
1773340025867 DECISION phase=11 mote=5 eps=0.294 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.77, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.27356190606951714, 0.20708701759576797, 0.1777210384607315, 0.09980892762541771]  action=0  chosenParent=1
1773340044155 DECISION phase=12 mote=5 eps=0.293 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.83, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.3111235033720732, 0.2365772183984518, 0.2022137064486742, 0.11391882039606571]  action=0  chosenParent=1
1773340061049 DECISION phase=13 mote=5 eps=0.292 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.3, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.35745032597333193, 0.27293625194579363, 0.23226088378578424, 0.1311436416581273]  action=0  chosenParent=1
1773340079209 DECISION phase=14 mote=5 eps=0.292 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.23, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.40116260945796967, 0.3073316663503647, 0.26039595901966095, 0.14729435741901398]  action=0  chosenParent=1
1773340096564 DECISION phase=15 mote=5 eps=0.291 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.44726149179041386, 0.34360324777662754, 0.2903419826179743, 0.1641064453870058]  action=0  chosenParent=1
1773340115079 DECISION phase=16 mote=5 eps=0.291 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.3, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4984369445592165, 0.38335161097347736, 0.323681840673089, 0.18281094916164875]  action=0  chosenParent=1
1773340133626 DECISION phase=17 mote=5 eps=0.290 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.56, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5395886190235615, 0.4157813675701618, 0.350438442081213, 0.19739734753966331]  action=0  chosenParent=1
1773340152225 DECISION phase=18 mote=5 eps=0.290 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.68, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5861949436366558, 0.45239901170134544, 0.3810245878994465, 0.2143055833876133]  action=0  chosenParent=1
1773340170127 DECISION phase=19 mote=5 eps=0.289 cand=[1] valid=[true, false, false, false]
