=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo07/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222790441 INIT Agent: K=4 Factive=4
1773222790452 EPS sched: start=0.3 end=0.01 anneal=500
1773222864470 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[6.27, 1.0, 1962.1127395063406, 7.0] hc=2.00 re=1962.1 qlr=0.375
  qValues=[0.11029253643937409, 0.0761231838259846, 0.08234993671067059, 0.019541652174666524]  action=0  chosenParent=75
1773222894486 DECISION phase=5 mote=5 eps=0.297 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[6.48, 1.0, 1893.3103696451362, 1.0] hc=1.00 re=1893.3 qlr=0.346
  qValues=[0.1340169357135892, 0.09675465803593397, 0.09330660756677389, 0.0366057762876153]  action=0  chosenParent=75
1773222951153 DECISION phase=7 mote=5 eps=0.296 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[8.32, 0.0, 1924.767771216405, 5.0] hc=2.00 re=1924.8 qlr=0.239
  qValues=[0.17680818727239966, 0.13296641176566482, 0.11579982144758105, 0.059607387986034155]  action=0  chosenParent=35
1773222979549 DECISION phase=8 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[8.24, 1.0, 1883.4940702173064, 8.0] hc=1.00 re=1883.5 qlr=0.494
  qValues=[0.2557895155623555, 0.1911325016990304, 0.17004601750522852, 0.0856812009587884]  action=0  chosenParent=35
1773223009798 DECISION phase=9 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[8.0, 1.0, 1828.9798296399767, 8.0] hc=2.00 re=1829.0 qlr=0.522
  qValues=[0.29289292357861996, 0.22018115036189556, 0.1930303182452917, 0.10090375505387783]  action=0  chosenParent=35
1773223041112 DECISION phase=10 mote=5 eps=0.294 cand=[98] valid=[true, false, false, false]
  cand[0] id=98 features=[9.59, 0.0, 1875.1244539424786, 6.0] hc=2.00 re=1875.1 qlr=0.304
  qValues=[0.28642801102250814, 0.21774207707494497, 0.1863953759893775, 0.10164124052971601]  action=0  chosenParent=98
1773223068547 DECISION phase=11 mote=5 eps=0.294 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[10.8, 0.0, 1728.7297068097334, 7.0] hc=2.00 re=1728.7 qlr=0.540
  qValues=[0.3288173573091626, 0.2507643895223737, 0.21355799306184053, 0.11784686241298914]  action=0  chosenParent=58
1773223101195 DECISION phase=12 mote=5 eps=0.293 cand=[75, 36] valid=[true, true, false, false]
  cand[0] id=75 features=[11.27, 1.0, 1789.1853995853044, 1.0] hc=3.00 re=1789.2 qlr=0.306
  cand[1] id=36 features=[15.78, 0.0, 1931.9373480887525, 8.0] hc=4.00 re=1931.9 qlr=0.364
  qValues=[0.5824818182736635, 0.4432901907712221, 0.38854523934423923, 0.20177281089127064]  action=1  chosenParent=36
1773223132993 DECISION phase=13 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.27, 1.0, 1787.8206391170036, 5.0] hc=3.00 re=1787.8 qlr=0.261
  cand[1] id=35 features=[13.3, 1.0, 1764.5711591447086, 0.0] hc=4.00 re=1764.6 qlr=0.469
  cand[2] id=36 features=[14.78, 0.0, 1928.2312748984602, 1.0] hc=4.00 re=1928.2 qlr=0.333
  qValues=[0.7771012969315052, 0.5910619087517262, 0.5166706182062626, 0.2718610651791096]  action=0  chosenParent=75
1773223164755 DECISION phase=14 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.3, 1.0, 1787.5510757229874, 8.0] hc=3.00 re=1787.6 qlr=0.306
  cand[1] id=35 features=[13.3, 1.0, 1764.503363069229, 4.0] hc=3.00 re=1764.5 qlr=0.423
  cand[2] id=36 features=[14.78, 0.0, 1873.6769008746624, 0.0] hc=4.00 re=1873.7 qlr=0.309
  qValues=[0.8836470618844032, 0.6734961196780205, 0.5874401405453682, 0.3096109852194786]  action=0  chosenParent=75
1773223191059 DECISION phase=15 mote=5 eps=0.291 cand=[35, 75, 36] valid=[true, true, true, false]
  cand[0] id=35 features=[10.3, 1.0, 1764.4513240871267, 0.0] hc=3.00 re=1764.5 qlr=0.393
  cand[1] id=75 features=[11.16, 1.0, 1787.2231012488667, 7.0] hc=3.00 re=1787.2 qlr=0.354
  cand[2] id=36 features=[14.78, 0.0, 1867.3295615365134, 5.0] hc=4.00 re=1867.3 qlr=0.289
  qValues=[1.0074087791144848, 0.7688363753259182, 0.6722274087369442, 0.3541993461549282]  action=2  chosenParent=36
1773223220826 DECISION phase=16 mote=5 eps=0.291 cand=[48, 35, 75, 36] valid=[true, true, true, true]
  cand[0] id=48 features=[9.55, 0.0, 1839.018595723417, 8.0] hc=2.00 re=1839.0 qlr=0.792
  cand[1] id=35 features=[10.37, 1.0, 1764.3723184592636, 5.0] hc=3.00 re=1764.4 qlr=0.380
  cand[2] id=75 features=[11.16, 1.0, 1786.9395639363233, 4.0] hc=3.00 re=1786.9 qlr=0.323
  cand[3] id=36 features=[14.78, 1.0, 1865.765803380295, 0.0] hc=4.00 re=1865.8 qlr=0.265
