=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo05/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195302673 INIT Agent: K=4 Factive=4
1773195302680 EPS sched: start=0.3 end=0.01 anneal=500
1773195376444 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.4285714285714284, 0.008913978227395702, 7.0, 2.0] hc=2.00 re=1982.2 qlr=0.434
  qValues=[0.07691918429918587, 0.05622307979501784, 0.054010068299248815, 0.020999395521357656]  action=0  chosenParent=74
1773195406821 DECISION phase=5 mote=5 eps=0.297 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.4285714285714284, 0.03028803302779237, 8.0, 1.0] hc=1.00 re=1939.4 qlr=0.541
  qValues=[0.10739002283662558, 0.07866804953664541, 0.07374406326562166, 0.033394512720406055]  action=0  chosenParent=74
1773195432982 DECISION phase=6 mote=5 eps=0.297 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[3.857142857142857, 0.02631494593386008, 8.0, 1.0] hc=1.00 re=1947.4 qlr=0.395
  qValues=[0.1349456305615604, 0.09827979048714042, 0.0905345338396728, 0.044211077969521284]  action=0  chosenParent=65
1773195462706 DECISION phase=7 mote=5 eps=0.296 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[3.857142857142857, 0.0323772064384138, 6.0, 1.0] hc=1.00 re=1935.2 qlr=0.443
  qValues=[0.1485109725035727, 0.10692257294431329, 0.09638224029913545, 0.051080767530947924]  action=0  chosenParent=65
1773195491517 DECISION phase=8 mote=5 eps=0.295 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.0763358989485714, 8.0, 1.0] hc=1.00 re=1847.3 qlr=0.831
  qValues=[0.21298679895699024, 0.15341501869261265, 0.140526557341218, 0.07186461426317692]  action=0  chosenParent=33
1773195523234 DECISION phase=9 mote=5 eps=0.295 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.285714285714286, 0.16257298211912075, 7.0, 1.0] hc=1.00 re=1674.9 qlr=0.801
  qValues=[0.2341900896281004, 0.16897068358957767, 0.151473855599761, 0.08124095387756824]  action=0  chosenParent=20
1773195553646 DECISION phase=10 mote=5 eps=0.294 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.285714285714286, 0.17977606010856384, 8.0, 1.0] hc=1.00 re=1640.4 qlr=0.822
  qValues=[0.2819114588201046, 0.2037762738764286, 0.1819428689777851, 0.09797568246722221]  action=0  chosenParent=20
1773195612250 DECISION phase=12 mote=5 eps=0.293 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.2880544090032373, 3.0, 5.0] hc=5.00 re=1423.9 qlr=0.719
  qValues=[0.30623233783990145, 0.21886922139674425, 0.1925585949793458, 0.10850218404084444]  action=0  chosenParent=43
1773195642537 DECISION phase=13 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.2899348700893637, 8.0, 3.0] hc=3.00 re=1420.1 qlr=0.690
  qValues=[0.4114197976887226, 0.29600414261221886, 0.2614203132688999, 0.1438033990561962]  action=0  chosenParent=43
1773195672149 DECISION phase=14 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.30461939826837525, 8.0, 3.0] hc=3.00 re=1390.8 qlr=0.684
  qValues=[0.4645469868555665, 0.3334372127428651, 0.29418009985238314, 0.1621519112959504]  action=0  chosenParent=43
