=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo09/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1774919172963 INIT Agent: K=4 Factive=4
1774919172979 EPS sched: start=0.3 end=0.01 anneal=500
1774919186824 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[1980.785212792285, 0.00960739360385754, 1.0, 0.0] hc=0.00 re=1980.8 qlr=0.000
  qValues=[0.023363977787084877, 0.015690778964199126, 0.019239497487433255, 5.711253033950925E-4]  action=0  chosenParent=2
1774919211570 DECISION phase=3 mote=5 eps=0.298 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[1967.8362848539766, 0.016081857573011726, 7.0, 1.0] hc=1.00 re=1967.8 qlr=0.364
  qValues=[0.057502668583765626, 0.03828291711397469, 0.04412448615767062, 0.007113993400707841]  action=0  chosenParent=76
1774919240347 DECISION phase=4 mote=5 eps=0.298 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1968.7475622610282, 0.015626218869485897, 7.0, 1.0] hc=1.00 re=1968.7 qlr=0.352
  qValues=[0.08619885239750147, 0.05808228626847267, 0.062341874465346336, 0.021083195693790913]  action=0  chosenParent=77
1774919295683 DECISION phase=6 mote=5 eps=0.297 cand=[90, 13, 85] valid=[true, true, true, false]
  cand[0] id=90 features=[1841.3004854694084, 0.0793497572652958, 8.0, 1.0] hc=1.00 re=1841.3 qlr=0.618
  cand[1] id=13 features=[1979.634192009542, 0.010182903995229031, 5.0, 2.0] hc=2.00 re=1979.6 qlr=0.585
  cand[2] id=85 features=[1861.9031447214434, 0.06904842763927832, 8.0, 1.0] hc=1.00 re=1861.9 qlr=0.594
  qValues=[0.26607231656089425, 0.17799774603918195, 0.20061922306194901, 0.06753448257222772]  action=0  chosenParent=90
1774919325420 DECISION phase=7 mote=5 eps=0.296 cand=[37, 73, 13, 85] valid=[true, true, true, true]
  cand[0] id=37 features=[1873.6114746142377, 0.06319426269288109, 7.0, 1.0] hc=1.00 re=1873.6 qlr=0.716
  cand[1] id=73 features=[1815.2141044314687, 0.09239294778426566, 7.0, 1.0] hc=1.00 re=1815.2 qlr=0.717
  cand[2] id=13 features=[1968.0305381756234, 0.015984730912188327, 8.0, 2.0] hc=2.00 re=1968.0 qlr=0.631
  cand[3] id=85 features=[1847.5456360053247, 0.07622718199733769, 8.0, 1.0] hc=1.00 re=1847.5 qlr=0.678
  qValues=[0.3584639960899949, 0.2374576823785901, 0.26615934167057276, 0.10015925858169794]  action=0  chosenParent=37
1774919354480 DECISION phase=8 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[1785.0597847767326, 0.10747010761163367, 8.0, 1.0] hc=1.00 re=1785.1 qlr=0.778
  cand[1] id=13 features=[1960.6104417764545, 0.019694779111772753, 8.0, 2.0] hc=2.00 re=1960.6 qlr=0.702
  cand[2] id=85 features=[1823.912709937681, 0.08804364503115947, 5.0, 1.0] hc=1.00 re=1823.9 qlr=0.650
  qValues=[0.36333917174488306, 0.2445830823853612, 0.2616937169805169, 0.10764581058174372]  action=0  chosenParent=73
1774919381478 DECISION phase=9 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[1733.976992286994, 0.13301150385650307, 8.0, 2.0] hc=2.00 re=1734.0 qlr=0.848
  cand[1] id=13 features=[1946.4947434712326, 0.026752628264383738, 8.0, 2.0] hc=2.00 re=1946.5 qlr=0.676
  cand[2] id=85 features=[1805.9543416197419, 0.09702282919012906, 8.0, 1.0] hc=1.00 re=1806.0 qlr=0.672
  qValues=[0.4478062158450484, 0.30392813216894865, 0.3174780523404479, 0.13601068314164877]  action=1  chosenParent=13
1774919412980 DECISION phase=10 mote=5 eps=0.294 cand=[73, 85] valid=[true, true, false, false]
  cand[0] id=73 features=[1698.5347472599706, 0.15073262637001472, 7.0, 2.0] hc=2.00 re=1698.5 qlr=0.868
  cand[1] id=85 features=[1789.5457648013205, 0.10522711759933978, 7.0, 1.0] hc=1.00 re=1789.5 qlr=0.711
  qValues=[0.3750276891514659, 0.25596175994724035, 0.25921285431832075, 0.1207150025293231]  action=0  chosenParent=73
1774919443032 DECISION phase=11 mote=5 eps=0.294 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[1775.689500287987, 0.11215524985600656, 8.0, 2.0] hc=2.00 re=1775.7 qlr=0.738
  qValues=[0.3179710889235139, 0.2186962002888322, 0.2116366634145379, 0.10932385642081499]  action=0  chosenParent=85
1774919473352 DECISION phase=12 mote=5 eps=0.293 cand=[51] valid=[true, false, false, false]
  cand[0] id=51 features=[1751.3756769287816, 0.1243121615356092, 7.0, 1.0] hc=1.00 re=1751.4 qlr=0.726
  qValues=[0.34534840006381273, 0.23830968234688044, 0.2281190501525998, 0.12018637079745531]  action=0  chosenParent=51
1774919507371 DECISION phase=13 mote=5 eps=0.292 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[1734.2670168008942, 0.13286649159955288, 3.0, 1.0] hc=1.00 re=1734.3 qlr=0.472
  qValues=[0.33725085761398077, 0.2322722850367427, 0.21900441404432058, 0.11911450978368521]  action=0  chosenParent=52
1774919539379 DECISION phase=14 mote=5 eps=0.292 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[1707.0831782503576, 0.14645841087482114, 8.0, 2.0] hc=2.00 re=1707.1 qlr=0.724
  qValues=[0.4502390632405877, 0.3131257826462388, 0.29536764044314623, 0.1567827695980668]  action=0  chosenParent=66
1774919568164 DECISION phase=15 mote=5 eps=0.291 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[1942.514005126551, 0.028742997436724482, 0.0, 4.0] hc=4.00 re=1942.5 qlr=0.000
  qValues=[0.4048731345683336, 0.2804755438119173, 0.2600783947855234, 0.14276491291821003]  action=0  chosenParent=58
1774919598131 DECISION phase=16 mote=5 eps=0.291 cand=[18] valid=[true, false, false, false]
